be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.5512765282528966E-4 1.561966901712293E-4 1.5571432839530725E-4 1.877598602793893E-4 2.2034570388102057E-4 2.59882517464643E-4 1.6272500590765803E-4 3.274265891484178E-4 2.3330036959286858E-4 4.4970820375977907E-4 3.3728148275842204E-4 1.1988132352020627E-4 1.9418298091880757E-4 1.5984384574377483E-4 1.575762472352017E-4 2.8758663468364466E-4 2.0430629464400572E-4 1.8689710104221683E-4 2.126350811309949E-4 2.988372587642309E-4 2.5229220010679115E-4 3.684027437212149E-4 3.9294176712641193E-4 1.4061275296558347E-4 2.2046500753538403E-4 1.9590730079495155E-4 3.272458687219597E-4 1.800513615066268E-4 0.4904128533163936 4.982946215183815E-4 4.152224597879927E-4 2.705965905180724E-4 2.056733479246986E-4 1.7161421907608827E-4 1.5163542415614468E-4 2.971372555807903E-4 2.6392375340717513E-4 2.970115696039039E-4 2.675538196641646E-4 3.7197717236569914E-4 1.1425782205298212E-4 3.490746316039218E-4 2.714928120887966E-4 1.1633148346968077E-4 2.6280970817077384E-4 3.3365372270641625E-4 2.347588731406383E-4 3.8368379683393163E-4 4.10575761351259E-4 1.1409982049681214E-4 2.1502858000850864E-4 1.6265453358820157E-4 3.579382345263489E-4 3.536253275687523E-4 9.93730392938319E-5 3.372696223929594E-4 3.3218552921906205E-4 8.407438528254456E-5 2.5661801528657725E-4 3.1774993055134955E-4 2.415799959054982E-4 2.5349016397073905E-4 2.682638822169617E-4 2.8121310547582777E-4 5.335120171715918E-4 2.541527563946994E-4 4.292715683356433E-4 1.0902218709290515E-4 2.9817668673132923E-4 2.8280385581132007E-4 0.4903946719957799 2.536293361202263E-4 3.034317617367717E-4 1.0375050594228839E-4 3.495278046575423E-4 2.676190226805589E-4
2.7905440547720416E-4 2.6273810463216235E-4 3.584298512512987E-4 2.4932121715925574E-4 4.480413732989363E-4 1.9730082895670354E-4 1.7687219587178346E-4 2.6835721834568305E-4 2.5485771038013486E-4 1.1893605879142824E-4 1.0629063070617906E-4 3.8378981345665495E-4 2.3187087617354476E-4 2.8618623382154916E-4 1.9143771182019898E-4 1.7713045695087325E-4 4.463918604494457E-4 1.1755901410458308E-4 9.015711946718428E-5 1.9776416646615836E-4 0.24542196682133816 0.4904637874846416 0.24561910728447245 2.55447963522904E-4 1.412347962761152E-4 3.238630644275335E-4 3.1195934665014874E-4 1.3915738611699766E-4 2.001763394879472E-4 5.03781611724649E-4 3.0378040766056E-4 3.103189828133526E-4 4.3908497390938474E-4 1.4264424202047195E-4 3.168759056650988E-4 3.7498057822759034E-4 2.1893685942524964E-4 2.575156391054495E-4 2.577861782185352E-4 3.4602650876421775E-4 1.359569062023037E-4 1.0120759405927098E-4 2.2423502801391233E-4 2.9960307437125786E-4 2.0127534333742883E-4 1.9317380804777877E-4 2.43406177957914E-4 4.1327999823908765E-4 1.3695966067590163E-4 2.1730009396558078E-4 1.1409317299711356E-4 1.0334343949596718E-4 2.48149728739399E-4 3.466707320402871E-4 3.61358968126994E-4 2.9672679268129856E-4 3.482852142741565E-4 2.0779497459537394E-4 2.517365486909896E-4 2.8184605213365393E-4 1.3891183533358903E-4 1.1348644031302633E-4 1.4062871688375194E-4 4.69671051778565E-4 2.3590982401928756E-4 1.384576107401607E-4 2.4974130792151505E-4 2.092905955402489E-4 2.333033867449589E-4 3.2964741672747704E-4 2.3989853450522122E-4 4.006158291235251E-4 3.644612712060027E-4 2.736311792293959E-4 2.9556800534607424E-4 2.494544638919992E-4
3.352684885121176E-4 1.7132551550648595E-4 1.5559158433779425E-4 3.620032340512396E-4 2.3801055376580863E-4 3.800475037404283E-4 2.488853046378802E-4 2.830217701087604E-4 3.212093171654355E-4 3.529911007368444E-4 2.4509923532195705E-4 1.5275026858304244E-4 3.242682608800935E-4 5.351107579531163E-4 2.7248975781264965E-4 2.659557075998701E-4 2.0396707267660054E-4 8.220005754410024E-5 1.5457598439699396E-4 2.09309138343547E-4 2.3114623250060167E-4 2.0051734867652926E-4 3.5328360858852194E-4 3.243371585657223E-4 2.1829324849802472E-4 3.049178963173096E-4 2.9038664889269425E-4 0.9805052260799563 4.501661507170874E-4 2.5970599751804657E-4 2.1337303540266885E-4 2.4030109716650762E-4 1.4609470420109117E-4 1.1106732351371564E-4 1.6544856718778942E-4 2.3885612205946618E-4 1.2608184365437642E-4 1.4268897287822029E-4 1.6580936060677558E-4 3.854605192803157E-4 2.2866184493096207E-4 2.145973912995186E-4 4.318575547473581E-4 1.8882775499053317E-4 2.534348642147163E-4 1.903554144877639E-4 2.3335879483893417E-4 1.2671214359249587E-4 1.4547951290695978E-4 4.968626982304347E-4 2.0978348788484925E-4 3.59021914273405E-4 5.694747455196966E-4 1.787747821337756E-4 1.3464008199904286E-4 3.1470705605241147E-4 5.411203681857325E-4 2.67502636592231E-4 2.9348589699265584E-4 1.3418057955083567E-4 2.4077466448625402E-4 4.1465602822732505E-4 1.2840595722366004E-4 3.476707035013092E-4 4.904650931176458E-4 3.2524929917637096E-4 2.829493321998181E-4 1.9227084642154096E-4 3.857463360245689E-4 1.883083630702513E-4 6.150417837550084E-5 2.462016523726181E-4 1.840215204831528E-4 2.0755985199471036E-4 2.4004684381853563E-4 1.8408727622601929E-4
1.7124021337978562E-4 0.042963910652603444 0.12817626018767642 0.0430129861910437 1.602226110469405E-4 3.521043423967132E-4 0.0855076466210061 0.04277099154884724 0.0856432752955831 3.510946356753945E-4 0.042996489057569184 1.5840826350851527E-4 0.04289015924970306 0.04286428055873274 0.04300877134041414 1.546848732341345E-4 2.4864963626186946E-4 1.334973144389265E-4 0.042933193782860035 0.04302511791789185 0.04281416306572577 0.042989569766986216 0.04302055988220915 2.521430493657385E-4 1.1291340251189989E-4 3.4020086827047643E-4 2.1573823464228167E-4 0.04288147794012388 2.2150798765998997E-4 3.227477237735305E-4 3.431147154449373E-5 2.213851866646361E-4 3.132354571872773E-4 3.096550824586414E-4 0.04286035788907602 1.9047417976719185E-4 2.126317837652721E-4 1.956095148625465E-4 3.9782374512506837E-4 1.8828050340667733E-4 1.6719536415745015E-4 3.8058748959571607E-4 2.2157783502365695E-4 2.7974798757248625E-4 2.141371663735781E-4 2.86192224187857E-4 0.042959148387341176 1.9119904127679223E-4 2.4111632297539525E-4 1.4980114574199218E-4 4.3935817520976807E-4 2.4589300781987464E-4 2.1200053554781413E-4 1.947391714481205E-4 1.8786729614553096E-4 4.0175603945609244E-4 1.967729351127521E-4 3.337828079734584E-4 1.9475127462147997E-4 2.813270743064274E-4 8.090594944079802E-5 3.4148514742374193E-4 1.262199843017188E-4 1.706754657556752E-4 1.9897581354184722E-4 1.45234113959064E-4 0.04319591360636661 1.7016257868652225E-4 3.5786462319719096E-4 2.793694223348901E-4 3.4120611093253447E-4 1.2730962379325775E-4 2.8146637891575713E-4 2.478147412637803E-4 2.377369817270347E-4 3.009371474718576E-4
0.008861742936302291 0.016295377429738647 0.02300941281035173 9.331876172288733E-4 0.02470623150068848 0.0029657898968146797 0.009825844302660907 0.0034340767122623683 0.007633162538451012 0.033608085428883265 0.024735686954914737 0.014440687715665415 0.001478535018689997 0.013709042619281232 0.01719498595037862 0.0036811787247379513 0.009374441825672944 0.03456054622148568 0.006400098339076655 0.009723926557168947 0.006259715839709041 0.011356336671664495 0.03736907400828798 0.002220209733800744 0.002805368430951409 0.004917423726085578 0.01433987309938247 1.4679802337657738E-4 0.009460981783397326 0.010643828006942467 0.03764556471673507 0.019631761696637003 0.0024708863377267353 0.015462827791558872 0.023689083629013095 0.028231663479490188 0.009685350164378916 0.018339406784492175 0.010193398489597466 0.006677448689753197 0.020704310965473902 0.023901746969804467 0.0031616294654125505 4.0730390429838815E-4 0.003042343200631877 0.019292211681910285 0.010333288006811079 0.006588493202248245 0.009265583961276611 0.012864742421048785 0.010054323315921258 0.01021519561783224 0.004912859339751895 0.005064613464598834 2.297240980100423E-4 0.049812915590143454 0.0043123639783237185 0.0016289141394711143 0.028247940866312674 0.01829231415456906 0.010246811452708775 0.007871571080432217 0.010819327296595273 0.0040115519358479195 0.01591720423034839 0.03240780110501851 0.007187364217975783 0.021962812975487238 0.00512920320535491 0.009728639610090704 0.017944584281315352 0.0072312491958630015 0.02442933182210956 0.013150741307123721 0.010151435466485977 0.02135851026995681
2.4758781032378855E-4 3.4654492006437176E-4 2.2143031069055689E-4 1.464918591706958E-4 4.0166397325356326E-4 1.5212463089125618E-4 3.209913107487136E-4 2.859010769068966E-4 1.6718521263381887E-4 2.26741776319762E-4 5.344008332532316E-4 3.9075624657096094E-4 0.1961761828610173 3.0066230538624547E-4 2.425803889841156E-4 1.3983514595703044E-4 0.19626235540915768 0.19636561484988518 3.588870579820713E-4 1.5691213966886785E-4 4.528839022354267E-4 1.364214703707982E-4 3.1848749458255905E-4 3.9866622767362273E-4 3.0428754197501905E-4 1.098586997782761E-4 2.2544013124125927E-4 1.5424788005752267E-4 0.1963467850914215 2.0710941639090564E-4 2.11811487840972E-4 2.141129094257836E-4 2.052666926845453E-4 2.173844752580561E-4 1.5122051188510278E-4 3.9468070702515143E-4 2.2454479716554497E-4 1.0076825733577231E-4 1.1693267360178709E-4 2.1660887022852365E-4 2.50753810310203E-4 0.19650552901609397 2.6334511073614314E-4 1.7574347387466766E-4 2.3028421073085592E-4 3.3146902914616344E-4 8.412414288918976E-5 2.090613789615387E-4 2.7615726035862915E-4 1.8008743653410538E-4 2.1813925941977516E-4 1.1784909474497557E-4 3.8055615691116873E-4 1.0253557893833435E-4 3.8549886356086763E-4 2.3910523501366988E-4 1.3378644840300846E-4 4.44886110147368E-4 2.451813603696493E-4 2.0915174910224348E-4 2.475949616362709E-4 2.6028672410646916E-4 1.241570770520227E-4 5.101813838894436E-4 3.7975312835455673E-4 3.268551089227796E-4 3.991483330612676E-4 2.4785251957184547E-4 3.7450878726284727E-4 2.3494295951153704E-4 4.3642450381928006E-4 2.8205785384669967E-4 2.7076659683039975E-4 2.269474563428124E-4 3.691886206757584E-4 1.737199018255798E-4
0.006706717239975986 0.007600267572849004 0.01478799441513397 9.614951492875468E-4 0.006251808143817613 0.002791253428961167 0.01252850677469013 0.003149133360020451 0.02034540674961794 0.011136526591896987 0.004822834075599434 0.03600119464820726 0.013780786957542864 0.008901617159291397 0.053103842356642256 0.01661032320820209 0.009429688710091016 0.011532582872465714 0.0031589929213774446 0.008607391336886601 0.014472963936738865 0.01957392153703584 0.0059565953529928314 0.0179029401185416 0.014633399700967768 0.02291600622483504 0.003290437195151854 0.020124778774093806 0.016342784021353966 0.01203767665483802 0.010257323246483652 0.016885802040431885 0.0024515906957742343 0.0272381149195093 0.0077694757210493536 0.009839377253507482 0.002435041156866302 0.025026030714921987 0.009319547250397724 0.014667458681744145 0.025003669696848852 0.00470165338978322 0.00881825091180067 0.01592480361680223 0.007001239174239703 0.0040540535032674106 0.026935214086230952 0.014980862879327619 0.030016852326132774 8.030798947392286E-4 0.01414677702813472 0.005704491123780225 0.018404500644489244 0.009226619095791179 0.014634225295601806 0.011974782770815116 0.014353848669009808 0.016496300270774915 0.025348909593968363 0.002497230584827286 0.00952839858325679 0.017033434012652532 0.0011441656428922637 0.026746726772393734 0.01119283349347035 0.0037091937317478823 0.017153541823432872 0.015488443518275781 0.010560677464925432 0.007397218717901948 0.008247700051813512 0.006851503963312031 0.011130871944848316 0.003447914734035988 0.0360002345570367 0.017990147561846106
0.004702278210320922 0.013923057199844689 0.006583537556525174 0.008789556781983343 0.009184272732916682 0.002102798666363939 0.009169440254116118 0.027407178903004044 0.0178963329424877 0.0011185309075625169 0.0025780426591996497 0.008017326295348735 0.0257485322788328 0.029624381742651116 0.025732758862974152 0.00792355141908136 0.009194575564117468 0.004110937042155249 0.0035161336957248816 0.0044809888775760205 0.010120111240449352 0.0032598720570253797 0.014078225104268266 0.045955666769421595 0.020882998321066153 0.009451438893252652 0.016262280345869875 0.004952727235960455 0.020440450182549662 0.013506275980387235 0.004624471123437248 0.00789696349434051 0.007366771041678677 0.008477788104459805 0.02416125337903722 0.010035993056445158 0.00808189693990424 0.019480656770436693 0.01434337885574558 0.03411726203707374 0.0045536281833191295 0.006323280614480703 0.01621942200493415 0.010036775739368824 0.012053856062162778 0.004398094953346034 0.01507004268929314 0.03885994990088258 0.00390699366995233 0.02100587268912519 0.0011517036939631446 0.01087135979721415 0.011260910984734251 0.023568587404543595 0.005919612743944556 0.01007015188897428 0.002611229306293773 0.04686149933262013 0.004772873081231417 6.52548740783087E-4 0.0039696718371869475 0.0196670264338348 0.018042588613666526 0.015584617817244212 0.007111709130832608 0.006667505654252311 0.007792572346828484 0.003491425232126655 0.02519133301862566 0.01564645139830998 0.0036027548933997766 0.04907303830229861 0.004548288390841484 0.026403174426392013 0.01930417081191861 0.004434584685477801
3.7875161284953076E-4 4.169079407606762E-4 8.660531457102721E-5 4.731831766840731E-4 4.5845030113090125E-4 3.047702205458796E-4 1.8821791721997496E-4 0.9793584267682504 2.170850159049228E-4 1.9637585406973658E-4 2.166866614076384E-4 1.9548531401432598E-4 2.902772578787662E-4 3.2467512130280907E-4 1.4865875792088238E-4 2.2730694216137388E-4 3.41442838599684E-4 2.0652780451947618E-4 6.832721826663689E-5 2.6806733490177974E-4 2.3578526728351226E-4 3.155531826184384E-4 2.116770304118336E-4 1.243997484748964E-4 2.4369400921034736E-4 3.873267014306343E-4 2.6383826010502114E-4 3.18728759730423E-4 3.35179723400145E-4 1.7705187506858238E-4 1.8505548135530007E-4 2.433100960546123E-4 4.7278008228435263E-4 1.8745118161991663E-4 2.3253290903763854E-4 1.4491709596943443E-4 2.041299092805885E-4 1.5406589403603942E-4 2.1361628370170557E-4 3.449739201651146E-4 1.7594156580880857E-4 3.079907882571509E-4 1.7851064348416954E-4 2.376532491015148E-4 4.0770218665628046E-4 1.58833996699287E-4 1.538194139238322E-4 5.685560759689605E-4 1.7611501004711574E-4 4.3726378608136376E-4 4.6015870321360855E-4 4.587653070701551E-4 5.546441847288147E-4 3.255985962416874E-4 1.7195681123875496E-4 2.9089797742713427E-4 1.361799709741722E-4 1.779611497691896E-4 1.559346887991488E-4 3.970968156811618E-4 2.8343772789438777E-4 3.703051197533096E-4 2.557259326636019E-4 3.6051207643393905E-4 2.638604637529674E-4 2.9134412941760404E-4 2.3358224515085372E-4 2.0045480252630637E-4 3.3180169065686054E-4 2.0461924158592603E-4 3.3579455210060876E-4 1.415594005544041E-4 3.6713390569311877E-4 3.7035011921452007E-4 3.556663132993735E-4 3.399745739304875E-4
1.2244548269943454E-4 0.09846182134366684 0.09842624784402279 2.2018159733084357E-4 0.09837094251022524 1.0503079730922457E-4 2.489337031830561E-4 0.09843370858845005 0.09846730014992945 1.0823780895909742E-4 5.334435390706282E-4 3.056613912118471E-4 2.38397295529661E-4 1.8249690737883581E-4 1.846251795380183E-4 3.789159409042273E-4 2.0772489433076052E-4 1.9160865835073988E-4 0.09842549862272937 0.09845466929807319 2.4107736182821802E-4 0.09868592316954514 2.7388821800043727E-4 2.908121306059046E-4 1.767509393630558E-4 9.557696271068886E-5 3.306809578232561E-4 2.219599099949858E-4 1.2018772032885363E-4 0.09851170127288955 5.59165607448198E-4 1.9247050371857405E-4 2.0184716829045536E-4 2.920354523996734E-4 2.9219654674268335E-4 1.5802717349508097E-4 1.5573091025944318E-4 1.613897173834896E-4 2.097446966146473E-4 9.884169721015832E-5 2.344094461740412E-4 2.8846561803887367E-4 1.6171135480308745E-4 2.6321212028160247E-4 1.2551568764724322E-4 3.2554737528823964E-4 2.7809647805790124E-4 2.170505728431717E-4 2.979450507325911E-4 3.357382880019879E-4 1.2954137347149152E-4 1.811408712849493E-4 2.4786123822061646E-4 1.416564399791014E-4 2.2989841471268848E-4 2.83830802922336E-4 1.1031053373386851E-4 1.22446016827093E-4 2.3578942745250105E-4 8.788764284280849E-5 0.09866818429299334 2.1851358295136544E-4 2.0097374767807612E-4 2.1485832817499728E-4 3.6093919034630475E-4 1.4940778657349856E-4 2.897557022027474E-4 7.881400249186026E-5 3.043875970360848E-4 5.467845554217002E-4 3.556206349143086E-4 2.043898095224369E-4 2.700140647320956E-4 2.3167306375047728E-4 1.5663989390641208E-4 1.1308932444247929E-4
0.19609317506860263 0.19601573462195535 0.19598586400240386 2.850826603662455E-4 1.994403370176206E-4 3.007042684478251E-4 3.633179345671634E-4 3.9770504885821656E-4 2.7597848821841315E-4 2.882528813829719E-4 1.4608310555629827E-4 0.19632278451625854 2.1978660217471393E-4 1.3442692524477315E-4 1.974563733964156E-4 3.6839469992780866E-4 2.2142344415813407E-4 1.7618116033290852E-4 3.23964392323712E-4 3.9140843694536595E-4 2.9490513654920075E-4 5.211659452263799E-4 2.10703330599955E-4 2.9902555154141504E-4 2.495500470836433E-4 3.488599300073516E-4 2.855441537592307E-4 1.7702577453749125E-4 2.73704282200582E-4 3.217639731399108E-4 2.2970100351716818E-4 2.6617830068603586E-4 2.542077774853544E-4 2.783619774481735E-4 1.2757997940081984E-4 3.832385008921008E-4 3.380662605153376E-4 2.4043899056446283E-4 3.2577799607951083E-4 1.0268635517733246E-4 2.0352607587900806E-4 1.571434838211531E-4 2.2706557055320568E-4 3.019584423410915E-4 5.656655700030496E-4 3.6530192031167464E-4 1.6577568697340606E-4 1.7714524731020356E-4 8.831179784389864E-5 1.884251146927744E-4 3.016618302491763E-4 2.048062684717201E-4 3.356816606325887E-4 2.1499812402278238E-4 1.8994179286177737E-4 2.8188178291550694E-4 2.9978166041703795E-4 2.991377169661535E-4 2.157012933283093E-4 0.19604476907347074 4.039283115009092E-4 2.1186814624394744E-4 6.276848742932363E-4 2.572472795575458E-4 2.337152826573576E-4 3.2809549185495334E-4 1.5668766240961923E-4 2.872985990433909E-4 2.0716725988233296E-4 4.189415348439387E-4 3.6842769185947087E-4 1.0333542295195745E-4 3.632650757081018E-4 2.2589809132894203E-4 4.2908644490543407E-4 3.130224833430642E-4
2.0001676731676375E-4 0.9813979376499964 2.4637749822552083E-4 2.2141907748612392E-4 4.975254183913501E-4 3.0956205153350206E-4 1.615042774412125E-4 3.907445210689491E-4 1.2698431280365078E-4 2.426489286714568E-4 1.7378037125146428E-4 3.529552685904635E-4 1.0462833583162129E-4 2.719021818504656E-4 2.675544118483589E-4 1.958371587491763E-4 2.7650658622081705E-4 2.7174111607825913E-4 2.2482575238085177E-4 1.5010394939858856E-4 3.4461760809371435E-4 3.3527045442927734E-4 2.445089510453452E-4 2.14820172392324E-4 1.5279372635878567E-4 1.934893665577001E-4 2.3801892172962128E-4 1.6714753133105373E-4 1.1587743252915227E-4 1.2937781016654625E-4 1.8357139321206146E-4 2.5680252640996476E-4 4.193138450719361E-4 1.8428448914670784E-4 2.1273832911784834E-4 1.5994230105079708E-4 2.2306053586154055E-4 2.491925226350013E-4 2.794835316589329E-4 3.732751026074354E-4 3.143381729956352E-4 4.1205739434824326E-4 7.687155424010523E-5 2.1036427199164955E-4 3.4938837980440067E-4 2.2731245221214037E-4 2.5314856296102943E-4 2.985721050444141E-4 2.0359626740990933E-4 1.7619766458982036E-4 7.853527882766364E-5 2.4980591484857057E-4 1.8778446998539818E-4 1.7600930781639664E-4 2.673312293133486E-4 2.082405893350486E-4 1.7643642584436636E-4 3.4355697194689234E-4 3.61604224866913E-4 3.191567209557134E-4 1.3401861462407032E-4 1.7971420000286784E-4 2.8343958920424477E-4 3.133648361528609E-4 4.0075829720420675E-4 2.610708335334781E-4 1.9640278644761318E-4 2.505933671162437E-4 1.7209424421881617E-4 3.7826002195711045E-4 3.1175886947077736E-4 3.639487609521704E-4 2.228268166168223E-4 1.0238176363827095E-4 4.4187592578323544E-4 3.3504092719865427E-4
4.621429752404174E-4 3.502675949057244E-4 3.458575627975696E-4 1.8342278320580827E-4 3.3524477553093803E-4 2.3061138427242053E-4 1.1455242235650494E-4 0.4906746533944222 1.910599416464576E-4 1.7782256907858537E-4 3.283397095364647E-4 2.590617368908887E-4 2.263022549664337E-4 2.1380740661427827E-4 1.5327431169448794E-4 3.393911621167988E-4 4.307703900658282E-4 1.963186102097806E-4 1.921484014085802E-4 3.211810664763404E-4 0.49076474534355774 4.0829412091817415E-4 1.6432223981680888E-4 1.9658424353927753E-4 1.9442911017467015E-4 4.8227102878167923E-4 8.643241027079306E-5 2.3202166085386404E-4 1.9560051480384163E-4 1.26385965203209E-4 2.107308538273366E-4 2.4370301956803524E-4 2.4277210593695543E-4 2.203875857156877E-4 2.716662255690396E-4 4.019308858607141E-4 3.7982999705568306E-4 2.509967074328178E-4 3.6108216122058895E-4 1.3439466815315019E-4 3.585554696715522E-4 1.1247801797208879E-4 3.230904998210745E-4 1.8910163595798682E-4 2.591084025930311E-4 2.2068665688031123E-4 3.14044027696361E-4 1.615834593101019E-4 1.6163054599902275E-4 2.1953323397794016E-4 1.2252369973234063E-4 1.636758259527708E-4 3.402849575943413E-4 1.122535511086376E-4 4.046843800611964E-4 2.8319078644681046E-4 2.0837494547944522E-4 1.6120082765767022E-4 2.4165448464804132E-4 2.963744630035335E-4 2.1101264959124012E-4 1.881579324879542E-4 2.2602239153402174E-4 1.8422236772086453E-4 3.0192440376598535E-4 2.9280154303174016E-4 2.150939107451495E-4 2.0730303311971882E-4 4.4904053904368E-4 2.8309621846839955E-4 2.3078100743851324E-4 1.4354874667340815E-4 3.1681537929592054E-4 2.075129985627097E-4 3.16344447286654E-4 2.77481257973416E-4
1.3514924509391184E-4 2.1317456867068926E-4 2.1508785800876862E-4 2.3840520248660313E-4 1.5111540959487476E-4 4.2274383829332826E-4 2.906807866591345E-4 3.2123660217600906E-4 0.9802451799402936 5.445020632437792E-4 2.1784737555596625E-4 2.3080605552339126E-4 1.2457038817028813E-4 3.804839485596602E-4 2.7007524264104505E-4 2.803805748631752E-4 2.1358827718296158E-4 3.7410901129619875E-4 3.6196654690732853E-4 1.8791493887741938E-4 2.2453761317382066E-4 4.660850918109009E-4 2.3280198504709303E-4 2.202218982445409E-4 2.9545304124019257E-4 2.688436310976149E-4 2.8763070919387375E-4 1.6939519657721157E-4 2.705779573958394E-4 2.25105328169453E-4 2.00887316438406E-4 3.5489042468937596E-4 1.2517503634462468E-4 3.4592574143666474E-4 2.0495037283310415E-4 1.8470189827385822E-4 4.1806471322486605E-4 1.920016476345326E-4 1.9946839326747014E-4 3.0362411007369637E-4 3.016170940378656E-4 3.1212559222515906E-4 1.3108311074676865E-4 4.273706479995673E-4 1.2354019024039828E-4 2.818992271116306E-4 2.594686056542704E-4 1.8603682716832954E-4 2.28726802171017E-4 3.097753379939171E-4 3.03023886055533E-4 3.0376410796620183E-4 1.9497298791634055E-4 2.34333495366208E-4 1.1848949514370521E-4 2.1831896239846225E-4 3.4653317225942336E-4 1.8753134776076116E-4 3.013236803438724E-4 2.95723017366177E-4 3.2733219974070944E-4 3.2811791882113414E-4 1.1913527829641237E-4 1.9594184529979846E-4 2.748865606718988E-4 2.4880790669251087E-4 2.7044821552157027E-4 2.589872612453291E-4 2.409526457182722E-4 4.51781215149243E-4 3.1137991038942105E-4 2.974924551729557E-4 2.7660666935312717E-4 2.7707312767767623E-4 2.4010344425767058E-4 2.059357778018087E-4
3.3827732577829816E-4 0.017413510914510287 0.13798706723257398 0.017445976177341505 1.5462755180221038E-4 2.3326782065766146E-4 2.655456188914389E-4 0.03482065039797967 0.034632740225288144 0.01744348680840147 0.017334568245280364 0.017420904277364146 3.3634591582281027E-4 2.4686068846202936E-4 2.321424313805139E-4 2.06831720455373E-4 4.023151230759828E-4 2.9294484334467844E-4 3.4511183392071E-4 2.532452772139622E-4 2.3884371221168302E-4 0.4479200653180668 0.06909635897587199 0.01771400634453773 0.017540916155699353 2.0793536358973522E-4 1.9136027817106914E-4 0.01727765798050302 3.417952528355259E-4 0.03468194557126751 0.01741848705462219 2.6853663776345814E-4 3.1582149178780084E-4 0.017369616091508493 4.2828889189481606E-4 5.19948386724817E-4 0.034603072119945025 2.0778132079215595E-4 3.2226276620185524E-4 2.0347784137083238E-4 2.911474794741668E-4 2.0348699146531388E-4 4.183037454912932E-4 3.066788149902155E-4 3.526482243174516E-4 2.448587597215333E-4 1.6940368000075115E-4 0.017411725654545157 2.7881148570851693E-4 1.6029825240938478E-4 3.343523805531993E-4 7.534197644940459E-5 2.8741557847485695E-4 1.47169456363119E-4 3.171986508155461E-4 1.629026535244277E-4 2.222089925947709E-4 9.852896626386633E-5 1.7578619831336398E-4 3.0608631110871546E-4 2.9937598681344086E-4 3.476666297267287E-4 2.1450254809156425E-4 2.055986919723784E-4 2.147500416588298E-4 1.1969789558742832E-4 2.5320897793468114E-4 1.1782320794136066E-4 1.536543530538289E-4 2.1305955026480278E-4 9.584898042435738E-5 2.1921953506626188E-4 2.933854660510045E-4 1.2971290512181594E-4 1.5178712101655926E-4 3.317558717785414E-4
2.759998791919638E-4 1.5404773122958641E-4 3.168208092820346E-4 2.101783116501879E-4 4.034537217556792E-4 5.392010255570193E-4 4.1538521920700595E-4 2.984718024008836E-4 0.2452507277266486 0.12273567245751998 0.12253511870422357 1.4405575926074377E-4 2.936207989309074E-4 3.224743264595601E-4 3.0464976488594434E-4 2.8669023619383357E-4 2.443812639662057E-4 2.8681196331106675E-4 2.26166882213352E-4 2.7964779268029814E-4 0.12281647915216215 0.1226412462115518 2.5865896643937865E-4 2.3216652870840124E-4 9.001836774144236E-5 2.030960873796007E-4 2.557495564251618E-4 0.122724218586903 2.818373341018059E-4 7.881251531968761E-5 8.507683119961491E-5 2.0582286222948972E-4 2.8677031046011285E-4 3.1540051526784735E-4 1.743609577252456E-4 4.0933668544470935E-4 2.3372202321883368E-4 2.6816979044699525E-4 2.1165147379818348E-4 3.7286735799064877E-4 3.084193739150225E-4 3.254212971987967E-4 1.8337683526843337E-4 0.12285177014191712 2.567960821341746E-4 2.3159873922790387E-4 3.053683511682605E-4 2.1743039164835297E-4 1.6573504438659932E-4 3.6456073100519316E-4 1.4516087123223265E-4 4.651066954559148E-4 2.941241244607905E-4 2.920675480054958E-4 8.228996935581285E-5 2.921509555890637E-4 9.472985825220544E-5 3.11838138473122E-4 1.9423141006939817E-4 1.5546725777470003E-4 6.073047929536723E-4 3.3670936803897455E-4 2.5234041032451036E-4 2.457901214484271E-4 4.179215550360201E-4 3.7543796899406777E-4 2.457516377173938E-4 3.642680212708111E-4 2.660123083706229E-4 1.3044158784112996E-4 2.1530551812536715E-4 8.959867239058625E-5 2.8474221328614563E-4 2.82875947546961E-4 3.7484965786345004E-4 3.0396811117069087E-4
