letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9834540447066452 0.0013645340205632847 0.0012082037589739233 6.747124534220197E-4 2.1691545547448157E-4 0.00127100864438019 0.0017406117520935328 0.0028835778742967925 8.15585277838649E-4 6.623399795600998E-4 6.747832765113434E-4 9.422330510208452E-4 0.00177679735849519 0.0015785172983075165 7.361350924166666E-4
0.9872916982108509 0.0010271364390857325 9.566863749848123E-4 0.0010514384039404252 6.071304576359215E-4 7.185492256976282E-4 7.024987810530012E-4 9.896276942894442E-4 0.0014494513669497013 0.0010949488656188536 9.778912471388615E-4 0.0010401036098161578 1.942651347419752E-4 6.816915910033891E-4 0.001216882597192984
0.9876959727682629 7.220256492548441E-4 8.706753317319727E-4 0.0014044501153441342 0.0015755752120921724 7.140003888326641E-4 7.832864796359977E-4 0.0012784126192027247 3.3787231981185036E-4 9.276010758400754E-4 8.209120226472884E-4 6.202395841518442E-4 5.820764379198471E-4 1.5630366658720587E-4 0.0015105963286843368
0.9841127865981927 0.001680829958398317 0.0012595264850763458 0.0012025271008345897 2.836347901052068E-4 0.0010121633989369097 0.001605371331874594 0.0025333211690548693 7.23847743700902E-4 4.586334572967613E-4 9.093960171655506E-4 0.0015618658498857806 9.299141400303206E-4 0.0010339013236254585 6.922806358220164E-4
3.1748161253892946E-4 6.581878667437829E-4 0.0013100794663341948 5.709463833687595E-4 0.0011973395731034084 3.967780098415101E-4 5.008556338954691E-4 4.4579441907788286E-4 0.0018470669247894666 9.595142959579784E-4 0.0010984068316946068 0.9874097056701047 8.05051458372132E-4 0.001272331475973489 0.0012104603782035711
8.44299116885455E-4 6.816842470645608E-4 0.0012707845437895204 0.001199497961029673 0.002297858387897139 0.001248358433377229 4.2577173899444834E-4 0.001992418124868196 5.710209554641869E-4 5.302048724896229E-4 6.568010396844331E-4 0.9856477882283262 0.0011502798812710604 6.939528481508096E-4 7.892796207075621E-4
0.006734643102492329 0.12180630289036956 0.03303093868732242 0.05425667222324446 0.05063689299798647 0.032147085506500035 0.05377461912254186 0.03835875462746823 0.0955071002868747 0.18221954137957747 6.265419187126513E-4 0.05681784360479492 0.02397870009972414 0.01395117208639662 0.23615319146599406
0.19618688800791612 0.007491421647869072 0.15279512861776903 0.05235293811113654 0.02152407390182457 6.511087583908326E-5 0.013128799278050366 0.007204923165975285 0.06744633507993417 0.0762285001987975 0.1893654666637455 0.012460806249247915 0.17493933446550847 0.017203131581560498 0.011607142154825832
0.6581405829366911 7.278400786332802E-4 5.468560293000023E-4 1.0496541368335126E-4 0.0022199242729567955 6.822575557346338E-4 6.42336727164798E-4 0.3301692186841611 8.726791353894641E-4 9.500393464279638E-4 6.660059519145489E-4 9.61273002254395E-4 8.397343125932974E-4 4.5103378469500536E-4 0.002025252768400479
0.0013914127794601172 3.886171601782321E-4 9.308564280273849E-4 0.001485313173693267 6.443425347079564E-4 0.0010244065087000997 8.650282677887618E-4 0.9859450161149628 0.002404942398016349 3.1110878871909285E-4 0.0010910293802959224 7.121978432844289E-4 6.421626855942788E-4 0.001888581634454505 2.7498430211669525E-4
0.05028578389300875 0.07182782183174996 0.044569317750482326 0.10263720991171894 0.011138443959124326 0.09326625232866412 0.04900891309994325 0.10405302563131891 0.095913913827216 0.08904187722623402 0.062036156397960805 0.0718532829725353 0.03311785707085976 0.02894020893963709 0.09230993515954654
0.011495803341785375 0.04202639910781 0.0805416266238258 0.08176638371712652 0.03506626381622711 0.21326450618551848 0.07979376369646878 0.06553193368918567 0.0479789511218612 0.06726010716052166 0.021341644299665796 0.08980994277305139 0.06937280878119441 0.06050713039422648 0.03424273529153136
0.1120037217961722 0.07156435940866576 0.0010848376552532093 0.05019245118631579 0.14327338346317028 0.12892183575628177 0.06345609004093411 0.027677717299878755 0.0791685690727828 0.059583799543001414 0.05554719264657327 0.017098905862140336 0.06925195620559453 0.09980843140942319 0.021366748653812648
0.03185846894417592 0.029818586315349744 0.07076024695949844 0.056080730676220485 0.1049101325537096 0.036429468912984736 0.0609007632992076 0.035574352022855936 0.1539002117467213 0.10967811454139913 0.0865694523459638 0.037952426387658084 0.06938018399757333 0.054245049794332124 0.06194181150234992
0.6327557299632386 0.14145869131173103 0.001960108058982384 7.630838118732684E-4 4.083896486738874E-4 3.5093880259951286E-4 0.0012731433531820945 0.2118084992961206 0.0021633408331452014 3.9849415026803564E-4 7.300531403910243E-4 4.188953731909886E-4 0.002197756729992023 0.002159911247353078 0.0011529642792582472
0.9870154963680225 0.001033845152230037 5.847098067335322E-4 0.0019078985171130658 4.4760908261233214E-4 6.005066761629147E-4 0.0015396135237013345 9.458103808815245E-4 6.253340405388766E-4 0.0012240915069316543 8.328714108581591E-4 0.0011257021632628962 0.0012987622117680369 2.0603887093157032E-4 6.117102882510876E-4
0.0012854388085029454 6.655202234181642E-4 0.0012546011964041327 9.799016935630167E-4 0.0017393132849602185 0.9866855487086059 4.153379047123374E-5 8.052815454440879E-4 7.044229964285159E-4 0.0020205819970484803 8.90327621127045E-4 8.916563450369219E-4 6.396251936587912E-4 0.0010575090973360065 3.387374979945188E-4
0.09520215491912892 0.02298737426451956 0.09944137144021628 0.009253837065949467 0.08109648286753188 0.09706881485764976 0.033165955937723195 0.03154977881667045 0.06984642949044989 0.061548705737369855 0.2063682593989772 0.06318962636398032 0.08178266207553926 0.01867086994358743 0.028827676820706433
0.9857337611041996 6.881527288472463E-4 7.50931455536378E-4 0.0015333233522909664 9.306079879293095E-4 3.573558986571437E-4 6.223353644297614E-4 0.0015980331503854853 5.301695206976324E-4 0.0018079338137567875 2.3875059855559143E-4 0.0017013310988287875 0.0010119780583505678 4.376064893254739E-4 0.0020577293782095174
0.9849369489645564 7.668417744040874E-4 0.0015261661451425508 7.495961812391177E-4 0.0017982422973838055 9.888031087787687E-4 0.001397359046033317 0.001996038203759365 4.209025637433482E-5 1.533197773798785E-4 7.69229994889682E-4 0.0020593963201157124 9.146349165533506E-4 0.0012162951908391954 6.850378225507192E-4
0.9853208931180205 0.0010395285044003573 0.0017200112968496363 0.0013556941076270164 0.001149433269342236 3.231652282211739E-4 7.749621749510446E-4 0.001606764320767016 0.0012195596172945747 0.0014872511446764763 0.001204388618862615 8.521277334689796E-4 3.0102385523741575E-4 0.0010382756606066984 6.069213496739787E-4
0.4927542749308793 0.49300816243562295 5.805902618860327E-4 0.0015984813227983509 0.0010813548651255835 0.002215671072142955 0.001077947286000269 2.8376520384079966E-4 0.0017067276766402227 3.2189648284721356E-4 6.598585454129556E-4 0.001690012482777996 0.0014225163345634834 8.930268388611139E-4 7.057142606010585E-4
0.001206139572488352 5.116217658473749E-4 8.977818665068891E-4 8.203142739330973E-4 0.0010491477805299517 2.3085149719809486E-4 0.0010975420714925568 6.263475740814165E-4 5.607159693474253E-4 7.8938501605036E-4 0.0012932758273280448 0.9888968679001352 4.749559071785342E-4 5.754120861862784E-4 9.696408916965003E-4
0.06984699991343707 0.03729884938443559 0.058684421761410026 0.10301578306782432 0.09654041217688787 0.022303448840275034 0.022623952000861768 0.11611163759328738 0.09805630008883694 0.06749394191831432 0.008234755114592585 0.023825230205551832 0.1020140147380462 0.03710299412650453 0.13684725906973463
0.056101270485413565 0.08489658677299053 0.024285390431562692 0.11336944974809549 0.109741571402815 0.22026339990195254 0.028919588585577388 0.03647818546401521 0.06667969303505028 0.053410398695833826 0.06356295374932379 0.011168494365908149 0.034788442425714536 0.057444737780744694 0.03888983715500237
0.03760891693960418 0.07915887284839065 0.031060762453604118 0.005943997207569883 0.2144559167831298 0.06864406501663424 0.14803766597360615 0.004103008082853726 0.09385618265073509 0.01733245646854604 0.018249913549841137 0.03713564160649029 0.0872994504922011 0.0822864318432469 0.07482671808354682
5.262110129127937E-4 9.833937954739423E-4 0.0014543712208787503 0.9847404897569797 3.643145249713568E-4 5.400204351435174E-4 0.0010759429408287561 0.0016755450122408289 0.001959254185350398 0.0013574447045240261 9.047491052251024E-4 0.0014928844008764955 5.926504945288338E-4 0.0015031987403192851 8.295296697462482E-4
0.8438223847005251 9.839520199106996E-4 1.3722320299165442E-4 0.001087336318473674 0.001330311163327752 0.0010052573085167463 0.0010358672904561776 0.142611981657896 0.0014966496380524913 0.001148694462255402 0.0017435816717495732 0.0017719456953665057 3.5974075893537716E-4 0.0012696692217462203 1.954048897962897E-4
0.7392805211202137 9.266526441929657E-4 0.0015932746884756484 5.582215087663217E-4 7.99430609163777E-4 8.871461826461382E-4 7.368443791893455E-4 0.24814269220374538 0.00172066317350471 9.463459587275714E-4 7.907138457209229E-4 0.0010952411173757726 2.9794133464107106E-4 0.00154354682238579 6.807644112508908E-4
0.49381524874618365 0.49302168463825863 0.0015499595219030386 6.791070850278663E-4 5.266944239463284E-4 0.0012655483606186769 0.0014713438427799 5.606937876363504E-4 0.0015380745137578763 0.0011221826729373827 6.957157525990498E-4 8.517112098677733E-4 0.001087852260031033 8.920397555729126E-4 9.221434288798901E-4
0.011384916803543978 0.0010036122667734409 0.07258388258367274 0.00877798742234031 0.029877100478912982 0.15083231341574543 0.09949134276545325 0.03083421108027058 0.0804339848618682 0.02156731651976495 0.04326745428604027 0.0767494030169165 0.1436653196774168 0.08699757329368253 0.14253358152759804
0.0022828025731574278 0.0969594946863527 0.12123052984590545 0.02811856263167186 0.13751052585243326 0.025235561897927302 0.04924975362668395 0.03614754447291211 0.030200708026451202 0.08828180225383322 0.03209527291368707 0.16400677177576833 0.09870170504143311 0.013709286723700947 0.07626967767808202
0.0016322729114003499 6.546833237136378E-4 0.6559049101375565 0.0011827250135445725 5.795034350195139E-4 0.0017799684172967528 0.3288807126322403 5.419054620666535E-4 0.0012842527110085583 0.001009509374818499 0.0010902458369336603 0.0014602746674514109 0.0020314360201713964 0.0011359590844002981 8.316409723779861E-4
0.010214462946350512 0.011551812480488989 0.13419671898249833 0.04888644673475025 0.1571411635765027 0.04897368462227287 0.0073318154259148114 0.013731715552258722 0.12640569573331775 0.10583641055662585 0.06069318768332505 0.021886675338637394 0.12953842417934722 0.09822453023162189 0.025387255956087516
0.10090297724911468 0.027704085737171445 0.01906775634565505 0.1168180022410518 0.05693965079135627 0.1023707340273129 0.0482334912973988 0.14094883771760505 0.20020882810500862 0.02340854877678489 0.04777901997657838 0.04813687790719102 0.0037092083645127115 0.05089824772392121 0.012873733739337189
0.013273071395392431 0.08613483743554691 0.023184805067424662 0.03139536368221845 0.13129037084109021 0.07155739164686914 0.03728434028447902 0.06118122520466625 0.05653568259596154 0.042952590159010706 0.11841146872836533 0.05501906256065794 0.10088162385533886 0.04428115850960984 0.12661700803336876
0.9855194371897121 0.0014387146820648681 4.498039874300945E-4 0.0010251230122371678 0.0012164616286725518 4.966332656938012E-4 2.98557961214391E-4 0.0011441049653958596 0.0011325468654304115 7.151847909585999E-4 0.0014894096822057948 0.0014561537295755763 0.001225422712183371 8.808355614393312E-4 0.0015116099657857642
0.001369103704996174 0.0013409705591795546 0.0012300540039369542 2.929927975343373E-4 0.001509582836822781 0.002581818151061155 9.077151541698146E-4 0.9848927253823303 0.0014652536899997007 3.5639849048661005E-4 0.0012762497933743015 2.7199755857778147E-4 7.545206096422191E-4 0.001369676586758055 3.80940681130167E-4
0.9869877474888273 0.0011375218813182392 6.174155153722531E-4 9.132074832396129E-4 0.0012018378068405775 3.2327639138916505E-4 9.505979971302459E-4 1.1820810083100737E-4 9.592561561666309E-4 8.208572261946715E-4 8.128258678049161E-4 0.0010503015576475224 0.0029768171967737528 3.144782687935992E-4 8.156510616701801E-4
0.9859274604336334 0.001422974517134107 0.0012030915298303013 5.856474477237035E-4 0.0022079580026735787 0.0014999812011322142 0.001419121328380614 1.4206436081425484E-4 3.214724203714027E-4 7.246073470694097E-4 0.0016223623503873223 6.420388619954084E-4 9.846761057986757E-4 1.5417732861696876E-4 0.00114236676443901
0.9852425911465283 8.640565843467709E-4 0.0019326619105050928 0.0019604616918361692 7.753620866390112E-4 3.5328209862432584E-4 0.0011919229883785441 4.474145052116627E-4 0.0014142106232699105 0.0014245840767192581 8.584377583371801E-4 3.5220910829963237E-4 0.0011352756095380804 4.1163010081513067E-4 0.0016358997109507303
0.985298843715877 9.215131757720553E-4 7.84293870574617E-4 0.001439240644856166 9.68491895587694E-4 0.001002897402061919 7.726695005438681E-4 5.097462580980367E-4 0.0011316378968442618 0.0016660888080687743 7.364391302867E-4 0.0013586272982449123 0.001772486127432407 0.0011287637804826786 5.082604952693341E-4
0.9828869062279132 0.001456550852511257 0.0018013313645537403 5.372201076071098E-4 0.0016987118541389168 6.409087064922976E-4 9.139182411477408E-4 0.0019393706067714071 5.756417632864394E-4 0.0020827449314904448 3.837958045411465E-4 8.924939214869634E-4 5.491335040992978E-4 0.001585671033464956 0.0020556010804951715
0.9854413158161971 6.517806160420897E-4 5.945496434058724E-4 0.0021346890983848796 0.002012750094326392 6.530163388297076E-4 9.353827179401605E-4 7.640629139500728E-4 0.0010913264766213122 3.5329279503427453E-4 0.0010082364731324091 4.489578752307162E-4 0.0013703147193535152 0.0018471055492814952 6.932188722698385E-4
0.9860956762001986 0.001085585509501553 3.36155341746699E-4 0.0013099650338597793 0.0012198581403618004 6.577758759583985E-4 5.718012551450376E-4 0.0017132862534353394 0.0013139936965450444 5.504709268781479E-4 9.871162828901487E-4 7.265700757253305E-4 7.442330844357224E-4 0.0012745478674046557 0.0014129644559139228
0.986971606053951 9.574348614684866E-4 7.745199676730821E-4 0.0017928453564787048 0.0010753640592332011 7.039742754591739E-4 9.096868919391768E-4 0.0011174797919224276 1.8684543491455174E-4 0.0010659770445816293 3.997556273924778E-4 0.0016142338615684655 9.653082247474284E-4 3.4278479104771323E-4 0.0011221837576222697
0.9849454596227235 0.0016013108743373758 0.0019222915460434123 0.0010867355754308897 7.490650966635789E-4 7.87124728400407E-4 0.0010500398876306955 0.0014962644162956778 9.35528841750022E-4 9.93237108476569E-4 8.571663195259788E-4 7.174038126796123E-4 0.0018456830461559082 4.510989432684765E-4 5.615901806178075E-4
0.9870478942434234 8.712924617216248E-4 9.246882513455747E-5 0.001413665883003927 7.42063753677311E-4 0.0015785525545613556 8.257007276438271E-4 6.603089800801994E-4 7.051878984258277E-4 0.001033404339351622 0.0018707241948943273 7.035539137518171E-4 6.568189994316123E-4 3.347913840458939E-4 0.0014635718408527434
0.9834698328389775 0.0019660132103562072 0.0013706598666016836 4.9631739680862E-4 0.0010095231306150299 0.0014111961783462412 6.438882159845378E-4 0.0012592945687698199 6.176566395980084E-4 0.001337856736545821 0.0020176371054454008 9.780462073918914E-4 4.260595938811388E-4 0.0014579614874729316 0.0015380568232054087
0.9870563924035877 8.205458246614892E-4 0.0016487739545456319 4.502570833056613E-4 4.228723201549136E-4 2.2366202440072942E-4 9.148824205369717E-4 0.0018576467740400162 7.227248690259613E-4 0.001219324682674766 0.0012108835757969466 4.146757870390478E-4 2.790954283843263E-4 0.0010389517044598956 0.0017193111473860346
0.9831140696627048 1.9637703149947032E-4 9.893967337009145E-5 0.0014591875998886984 8.0225139074643E-4 0.0016426402749950126 0.0012569427897410677 0.0012440782660641757 0.0015053057542961147 0.0012983385611756496 0.0012255034052635952 0.0013364285104856951 0.0016472748604580705 0.0022350531459841808 9.376090733271327E-4
0.9865205515036708 0.0019035871939881283 6.009881829267524E-4 6.734951038799165E-4 0.0028871175199529846 9.248437052144739E-4 7.446419467065529E-4 3.771956715212202E-4 0.00185205648865505 7.603036089437881E-4 5.36261618456466E-4 2.376485760575568E-4 9.241146263817075E-4 6.22232862861608E-4 4.349613907831473E-4
0.9852971241820805 2.684424188339418E-4 0.0019949766540647827 0.0015651245368871435 1.9392082975648158E-4 6.934233703377744E-4 2.2938427742193987E-4 0.0010486360675550626 8.432768070156185E-4 0.0016093623660621808 0.0014253081310273308 0.0013179433058106386 4.0818168573323156E-4 1.960540273856176E-4 0.0029088413400279196
0.6598528683919991 0.3300563459311466 0.0014056726043052865 4.928737605635761E-4 3.546456273993379E-4 2.319768966123779E-4 6.418541466686407E-4 3.0205543078675335E-4 9.51776714142538E-4 4.792556514826456E-4 9.09464892434811E-4 1.7874484232419433E-4 0.002772077069375865 0.0012149798647505465 1.5540817600801573E-4
0.9818447872583588 0.0011510413771373665 9.252085600400694E-4 0.0019614516369181856 9.337722966210931E-4 0.0019189484711608913 0.0016306630059490486 0.0024328290038264705 0.0014691432696986469 0.0010395651269846237 0.0013513962421179482 0.0014644094156453771 2.4255874983568042E-4 0.0012623090287149658 3.719165569907973E-4
0.6570508478901056 0.3285021778009667 5.142143926457147E-4 0.0012496683416184093 0.0014273417495611583 3.2441428504455407E-4 3.0849873885137455E-4 8.730338720680264E-4 0.0010434264744293186 9.815241506693868E-4 0.001907326225898465 0.003110089054415251 0.0011389261155116846 0.001183911804080493 3.8459910413384603E-4
0.9834043813350983 0.0010664185402830993 8.530193998741828E-4 0.0014004307571044098 9.390655848480508E-4 1.8288780153457237E-4 0.0017221185420915074 6.39479164011586E-4 0.0011907123453053813 0.0013284957788208436 0.001760811326166078 0.0020299355109070134 0.0012108003286125488 6.473513945196063E-4 0.0016240921908225394
0.989373923330422 7.986323398062153E-4 5.477378604489457E-4 0.001493261448461026 2.691128332536191E-4 0.0013053526081841262 3.176334394006467E-4 1.955803435373234E-4 8.855958769649264E-4 5.179426888841232E-4 5.052927859292614E-4 6.083518258446715E-4 6.62943316344587E-4 4.322981374905634E-4 0.002086341165027995
0.9794983864977362 0.0010621997761266996 0.0018371119742078823 0.0018145885058031685 0.0013776189759882667 9.537117684169208E-4 0.00244411933528294 6.531275152360913E-4 0.0015058383759010841 7.209742187400466E-4 0.0028412760074918737 0.0018681516548303319 9.111617225186907E-4 7.202430265958621E-4 0.0017914906451236775
0.987037952020389 0.001689411147737304 2.643224465655755E-4 4.2172953966617663E-4 6.120060267412593E-4 5.853159355214099E-4 0.0020905383220544637 0.0012536065652034962 4.113999560161858E-4 0.0014925751262580998 6.310905079943126E-4 5.137244643051213E-4 0.0019468533821220136 7.525373739640771E-4 2.969371854612326E-4
0.9880496433848258 9.425178274516587E-4 8.831416560944919E-4 8.611874906753556E-4 5.221940971697251E-4 6.779481513243952E-4 5.304088839635367E-4 0.0010031341153921092 0.0020417571774468254 6.742866574141969E-4 9.926159371558456E-4 3.6483210838224284E-4 4.115448523269178E-4 0.0018767136632201697 1.680739971567561E-4
0.9807120035932284 0.0026388145603875187 0.002678319894329355 0.0015728117594918064 0.0010020235287737935 5.018724878718666E-4 0.0020364162317456037 0.0010378587803957166 0.001840057000216786 8.031623006947588E-4 0.0016428050878115102 0.0015776707887729818 3.032205943582096E-4 7.341963381586776E-4 9.187670537628356E-4
0.9864974302345488 0.0012863156345175606 0.0011985359680567525 0.0011879081050639028 1.348330545143951E-4 0.001043654082264987 7.656383107949819E-4 8.329856050422764E-4 6.662244560538319E-4 6.526603197666161E-4 9.371600392785351E-4 0.0012633858400134472 0.0012460361869888518 4.8328015630450227E-4 0.0018039520067904939
0.9856210957734118 7.458042270658793E-4 0.0013573901287768026 0.0012031049371706748 0.0021309348614342804 0.0013277542166385927 2.7829696576978915E-4 2.0509126556846166E-4 6.826827283001205E-4 0.001133939261705953 0.0014368190032564092 0.0011195849166093354 0.0010261638049757337 8.999747749811379E-4 8.313631343348715E-4
0.9856744818386574 0.0016324696374680136 8.723189389106161E-4 5.859725927393731E-4 0.0012656654839101936 0.0011029045250703937 8.107212420294783E-4 2.9130734666826916E-4 0.0015497315072491439 0.0010922843410459734 0.0012192353839563619 0.0014032273359574144 0.0015609404254876163 2.4584589310033285E-4 6.928935077495028E-4
0.9830168492391207 3.8564556703038754E-4 5.275260434318346E-4 0.001388254994029255 8.862895333732645E-4 7.764463343169122E-4 6.120499699523975E-4 8.938734324920068E-4 0.003338868928410639 0.0010304598323759746 0.0011561396697559049 0.0017144116250559665 0.0017334594241405156 0.001964274028452531 5.754513780614487E-4
0.9850074199522284 0.001113687922584415 6.996735294655748E-4 4.542895630042524E-4 0.0011467469424666897 8.035090060498067E-4 4.604148929158839E-4 0.0013711001949927519 0.0010906913803796655 0.0017694108961677868 0.0017230746041311945 0.0010472304524879726 0.0017725892174430468 6.139706063059439E-4 9.261908393763952E-4
0.9871883291727501 0.0010075161774758586 2.4247277998635364E-4 8.857140452879434E-4 5.290527335867914E-4 5.806633392904897E-4 5.738047799918864E-4 0.0013437328812546548 0.0010509830548487027 0.0023843973305842604 8.94253475569434E-4 0.0011635369168124393 6.017202316144009E-4 0.0010969068521819825 4.5691622876426244E-4
0.9858406884744761 0.001521956398924225 8.349701832050968E-4 8.359310951952716E-4 8.025842199229082E-4 0.0010935446938813078 4.8584226397433875E-4 6.123634385578917E-4 6.03167797936031E-4 0.001168427129070448 0.0015768077157624783 6.88770987868156E-4 0.0018224976968470527 0.0014311054950409171 6.813424093376568E-4
0.9860701570068765 0.0014377291962257741 0.0011366575921390306 7.654139706691633E-4 4.0361311287576303E-4 0.0013124585223613116 9.17523954129055E-4 0.002217752277018752 0.0017061526028146025 9.127445762016164E-4 3.360567927458167E-4 2.280158279814646E-4 7.957243655535235E-4 7.441932685598496E-4 0.0010158069338477883
0.9843532005624317 0.001129590373863259 0.001928265164616266 7.207155546037403E-4 0.0012972952720129536 1.749400499785953E-4 0.0014383068438575228 0.001609125761110426 0.0011098764962336285 6.281213764227636E-4 9.756792628550525E-4 0.002503901765563121 3.642273970465061E-4 8.294734583372692E-4 9.372806610671328E-4
0.9854687290350606 0.0014085229352322152 0.0017333429367031902 0.0012251233317874131 7.638737276744361E-4 0.001029210329762997 0.001709764315824183 0.0012846826507980872 5.230258607179875E-4 8.517653679040742E-4 9.224256361709793E-4 6.308280786220336E-4 6.255416786797295E-4 7.40941580039539E-4 0.0010822225350226634
0.9842673415684206 8.856530598610756E-4 0.001245734367449967 1.8464170562867E-4 0.0014445983825516146 0.0011127303726910299 0.0019459944504585584 0.0011025609632305392 1.9209842790864849E-4 0.001397971481235919 0.001214430899525866 0.001948434673570392 9.881144637218665E-4 7.870024488541824E-4 0.0012826927348911082
0.9863714427027471 0.0010903637064686594 7.501621313168238E-4 0.0022955943560836914 7.699657436692995E-4 6.844034541094109E-4 6.634477567471318E-4 0.0015596349551582002 4.184672441073176E-4 8.18282918191577E-4 9.316322536879957E-4 8.70583260227856E-4 0.0013633993785642832 6.218763074148393E-4 7.907438315058235E-4
0.985644333432311 0.0016007731597672697 8.833445975114916E-4 0.0025812254808971727 1.1066659481464601E-4 4.623311654308819E-4 0.0013020038163978687 0.0013753302230307765 9.87891705157161E-4 9.176287344664314E-4 7.548908231015463E-4 4.670814468371013E-4 7.363137718323126E-4 6.637174992860963E-4 0.0015124675491585908
0.9894217471199589 2.3363248225563967E-4 1.6371418811360157E-4 4.1734573749287055E-4 0.001069650063595731 0.001446063431539714 8.127107690012503E-4 2.0005184431531607E-4 0.0011639479707629408 8.424816312446457E-4 0.0010766127336192697 6.348888227790271E-4 3.546936658755221E-4 0.0010043079337256353 0.0011581516057200614
0.982473929444807 0.001128599333277623 0.0010008528124314145 0.0019427013685987824 6.085146780741895E-4 0.0013310195221889708 8.045565251154252E-4 0.002202106668047838 0.0012406697853897422 0.002429816638373029 0.0012501457989194168 2.4149835135738908E-4 0.002305802983312079 6.563958489801672E-4 3.833902411269133E-4
0.9877214954141826 4.4147850263992624E-4 6.135199164441312E-4 8.186319747966892E-4 7.625091267657084E-4 0.0010806494308343976 0.0010270722758708398 5.02466439399604E-4 0.0021586435173599843 7.800090288531445E-4 4.112312854411197E-4 5.155694166733326E-4 7.033927130790828E-4 0.0010944923470766904 0.001368838610582978
0.9827707087990009 8.545282075962539E-4 0.002212159769401977 0.0010263775790305722 7.707564287245442E-4 0.002366099976225497 0.0015645375801706825 4.735895772217709E-4 7.08239128200477E-4 0.002657520373330349 6.248337656815742E-4 5.339094814486103E-4 7.587466553919435E-4 0.001923959662119331 7.540330164558499E-4
0.9847619799724879 7.698495715165416E-4 8.946883993911999E-4 0.0022981510780443973 0.0012224215617516704 3.7198418227712385E-4 9.431370208302235E-4 8.799343923503014E-4 0.00191796898216096 9.595012917503051E-4 0.0014637603190068942 2.5532075607422337E-4 7.522894964513724E-5 0.0021735992977520045 0.0010124742249612141
0.9856505741928425 0.001344842721202714 4.193545112132114E-4 9.779819492650495E-4 0.0013483343313256835 0.0013839440836045701 0.001460949621681952 0.00197257035807337 7.900140104302727E-4 9.97625383307529E-4 0.0015074201111426253 6.277775085032779E-4 7.353552985822002E-4 4.676761068025655E-4 3.155798120223989E-4
0.9867238910240304 5.762375646234206E-4 8.62107427535374E-4 6.448649344352984E-4 0.0012408957107365405 0.001023186170342222 0.0016065990194133728 9.152567046517578E-4 0.0018086401084636842 2.88062040837674E-4 7.566801831013635E-4 9.915226916571488E-4 0.0010499003652458916 9.317077601950935E-4 5.804482947308534E-4
0.4920404946274823 0.49228028382058797 0.001004107702432645 0.001805087115721891 4.2627196206044063E-4 0.00121599490388222 0.0017819368872397784 0.001113269272325946 5.842702238740526E-4 0.001729045502105796 0.0018511812120855981 4.8212051405237044E-4 5.370066681420799E-4 0.0017105870361267168 0.0014383425518800592
