be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.0527622975600182E-4 2.7677509029952165E-4 2.0770151990613775E-4 5.9148967859673446E-5 2.652093387737497E-4 1.1489491731260943E-4 1.2704805224075645E-4 4.0052803585336274E-4 2.1841999948935754E-4 2.2888083471495185E-4 1.2208742914863004E-4 7.883416855539958E-5 2.0892195646270232E-4 3.0735957222923356E-4 2.449121554601049E-4 1.9307583115395498E-4 5.5879272586007245E-5 9.790451813074309E-5 1.3847379601953958E-4 3.1201461763464937E-4 2.2774776301390384E-4 2.1092449409664324E-4 1.5266887511559399E-4 3.260172271017063E-4 2.4537557075713913E-4 2.9792986964665033E-5 2.8646722612101275E-4 1.5187867116062793E-4 0.4925156161721598 6.572236720857808E-4 3.224708004717778E-4 6.339700058584618E-5 3.038866824772969E-5 1.7880428763819524E-4 2.555904094292774E-4 1.428759761170329E-4 1.7814434743751122E-4 3.895226377507288E-5 2.657479615454951E-4 2.985788990909035E-4 1.2744097789195913E-4 2.8553665142786556E-4 1.8675690772068301E-4 1.2662192702335282E-4 1.492579581036285E-4 1.4145906581191747E-4 2.423218361445959E-4 3.368433366597263E-4 2.842144688440474E-4 2.480410957552867E-4 1.307154506893235E-4 1.0052294062797803E-4 2.2777310644605942E-4 3.7820146156387533E-4 2.502198650682011E-4 2.2672577881346475E-4 3.178298400046163E-4 1.0950459243869791E-4 4.5081373368065426E-4 2.0451997269780372E-4 2.6421447786074514E-4 7.9901915016685E-5 1.632008441480735E-4 1.7088535836449876E-4 4.023660269114898E-4 1.5735356354505818E-5 2.3807886375802406E-4 1.2653413754555075E-4 8.414383621522013E-5 3.415873312695309E-4 0.49242469930816746 1.3157178002673188E-4 2.0813309698609105E-4 8.293775894008987E-5 1.7741250209153748E-4 2.2126686242715312E-4
2.1782074945107048E-4 2.813176805459862E-4 1.9923655578314142E-4 1.3722315989952365E-4 3.6771575953222695E-4 9.097691875433786E-5 1.317139691001807E-4 1.6385400153666016E-4 2.6559010682058104E-4 3.491942841656242E-4 4.150927199471297E-5 3.4589461135721487E-4 9.55944565285528E-5 1.7785643821272945E-4 2.1401207392058902E-4 2.877500699536243E-4 3.766001860997293E-4 1.666252777065157E-4 2.038482509495158E-5 9.270508412313888E-5 0.2462485141912003 0.4921418835751388 0.2463084701961236 1.7538258249468142E-4 4.2693598059319343E-4 1.8345376152976875E-4 2.3473533052331778E-4 2.3766612345777917E-4 1.2673272138612966E-4 4.440480871914172E-4 1.4930050019755275E-4 1.564287057848057E-4 3.0538889841515973E-4 1.988819096252207E-4 3.6948293432501793E-4 3.6184650502380156E-4 8.464151821848638E-5 1.875030558456611E-4 2.4660012848068955E-4 3.1063338340637375E-4 1.9566764523198946E-4 5.3173241566662934E-5 1.3743589899098735E-4 1.5635008927684455E-4 2.798906171862731E-4 1.1257759049995522E-4 6.506456286723463E-5 5.059652680132309E-4 6.444859456866617E-5 8.336243443769536E-5 3.7068894445587515E-4 2.9677144273642353E-5 1.0717620521315946E-4 2.7425912705726955E-4 2.711382481470349E-4 1.47418013890498E-4 2.6654190458725603E-4 2.2823241920191705E-4 1.8425389003525413E-4 2.3320678801741222E-4 9.814970564105187E-5 7.665540490861769E-5 1.0640524873560796E-5 2.533557568237317E-4 2.572979093246435E-4 1.2286009404198294E-4 1.8059156671373645E-4 1.070940324930526E-4 5.824046602511279E-5 3.9362201559604653E-4 2.3624608515310098E-4 5.226484967186046E-4 3.078790544559554E-4 3.5463920207908704E-4 2.437617007410132E-4 8.76837873493483E-5
2.5348656287021293E-4 1.7102027947733925E-4 1.1275817023513105E-4 1.677764990664171E-4 9.074903323597451E-5 2.4909360158806824E-4 1.711392984175379E-4 1.559801462169855E-4 1.7831169023501471E-4 1.9962723117106815E-4 4.1601179898681056E-4 2.4649271764747314E-4 2.0486324226782546E-4 3.936711424010628E-4 3.4742410573311376E-4 1.2109496881901354E-4 1.2941583061799503E-4 5.188706370476294E-5 2.464409147224244E-4 3.789696552556121E-4 1.2236290607579118E-4 2.5082927982403926E-4 3.140076570521915E-4 5.6470430935569394E-5 2.226673385214272E-4 3.8959983676403504E-4 1.5444133358774112E-4 0.9845995379099375 2.895197906353201E-4 1.6030085199542738E-4 1.4166965590859483E-4 2.7564990190260863E-4 3.0074556615890117E-4 8.263376757903986E-5 6.864276585976548E-5 1.1939404827077362E-4 2.685297448862369E-4 1.0287582646714608E-4 1.3907297197584192E-4 1.5558401380144515E-4 1.0889224597960874E-4 7.940389376242012E-6 2.909177146867951E-4 4.074979406296923E-4 2.831272756479627E-4 1.2453089635088837E-4 1.8008588905112433E-4 1.0521460156379617E-4 1.399606261740313E-4 4.988864315246705E-4 4.118685346293477E-5 2.245070400275033E-4 5.307965840229632E-4 3.308563311860227E-4 2.0344282266900515E-4 2.4882168284697626E-4 3.5617942253319895E-4 1.964821354564751E-4 2.596567904382839E-4 1.1547589762078207E-4 2.0032111779980804E-4 2.1612093058239704E-4 1.0072520490128211E-4 1.6991806558373242E-4 3.423060986802673E-4 1.9822196457104315E-4 1.1941057816537052E-4 1.807860759329758E-4 1.7701321677498054E-4 1.7399469476830703E-4 2.23835971689457E-5 2.60648783825428E-4 6.551321286169968E-5 1.7692937602196624E-4 2.3168823863129156E-4 2.0880972167279781E-4
1.9472837185831118E-4 0.043044247252900875 0.12870232297200382 0.04304238661381571 4.6499324769664635E-5 1.5964458391644633E-4 0.08577076237125213 0.042920127355847694 0.08577802410448257 2.9138250420219646E-4 0.04309062071939366 1.52425539885778E-4 0.04298694228793744 0.04296529376445355 0.04305184112029333 8.959163739884887E-5 1.3229354698539325E-4 7.389370053344026E-5 0.04300035424589123 0.043217182787035034 0.0430418594978134 0.043064440909913265 0.0432874261640843 2.1596133497990867E-4 1.1929588134151754E-4 2.259119917075791E-4 7.597666402139934E-5 0.04299553074661575 9.5688361427921E-5 2.8071691867716686E-4 9.398062414604411E-5 3.3099153245908566E-4 2.3461406104267833E-4 1.9423365245412912E-4 0.043025425174163356 1.3797976719043858E-4 3.354801729304902E-5 1.2862291795542115E-4 3.4603174411505723E-4 2.5254263764723777E-4 1.5800563228330502E-4 3.838428624125205E-4 6.873106930390107E-5 1.5318142711213446E-4 2.208158153732524E-4 1.432685116181446E-4 0.04318541821799746 2.352348349536127E-4 7.087310135078243E-5 1.2933622154863436E-4 3.979010977628297E-4 1.2910225368191044E-4 9.824159751754028E-5 4.450455011221261E-5 1.889465574172143E-4 2.5355714589687993E-4 1.582233892456871E-4 1.825921999703276E-4 1.734133055618568E-4 1.5548769648337428E-4 1.4839298238817194E-5 1.5905417462523427E-4 1.5073659465807094E-4 3.320972592346459E-5 1.6388212540174095E-4 4.94573076928077E-4 0.043242031441170135 3.549391447913349E-4 2.3926639217000927E-4 4.999014038637631E-4 4.0402780415226577E-4 1.8555842867738482E-4 1.1554181453807602E-4 2.0193024851646268E-4 1.4048020778117116E-4 1.7800722705430216E-4
0.009040571326638857 0.01637648395268564 0.022968306079183282 8.11902580974254E-4 0.02474138349266486 0.0028645333311951185 0.009839852657050308 0.0034291006663149663 0.0076060595146213265 0.03354986684946546 0.02500838257941153 0.01435333783993976 0.0014432401852576939 0.01367534450116321 0.017180227061823653 0.003630910548953616 0.009655491836500317 0.03465239152873036 0.006343091427287868 0.009806575740666398 0.006228940159975976 0.011282702190477679 0.03742262233403734 0.002220574510625952 0.00281665109618297 0.004787697725615035 0.014403387190879519 7.281221359988895E-5 0.009298370161140703 0.010803858218320802 0.0378862485827929 0.019696722251308682 0.0023954557643066352 0.015411857818754256 0.023815184705285184 0.028149256488559628 0.009568705237745875 0.01845826545627723 0.01008809923636364 0.00658567406070243 0.020832416572598943 0.023907251079755925 0.003093820502686505 5.008195886793378E-4 0.0028798402053778933 0.01936982759148867 0.010376886804187706 0.006441390235118614 0.0092775138034266 0.01283119914336805 0.010050631871680111 0.010115428348300069 0.004969334116134518 0.0051768542931686055 1.2789817813448447E-4 0.05016368798523526 0.004542169001989088 0.0015716565571700777 0.02828112152618416 0.01829486879816431 0.010108814440612946 0.007747230555670641 0.010738657798870954 0.003989393223612308 0.015984530422060973 0.03251174674150626 0.0071494741932636025 0.022008527698642227 0.004899580936900839 0.009667530391277298 0.017820251107012818 0.007170109396091257 0.024487373276495313 0.013119589130155977 0.010123133111893338 0.021299302269603738
2.206759067517739E-4 4.2451083170108627E-4 1.6575040195011115E-4 7.120550968279933E-6 3.1954116152908737E-4 1.346242354476689E-4 2.319129801155197E-4 1.1151966132198994E-4 8.011562961883853E-5 1.4305945793510362E-4 3.1816618555597514E-4 3.27566133352576E-4 0.19731114707927538 2.252029488386723E-4 5.477921772655825E-5 1.5973070153821046E-4 0.1969350190790393 0.19724151779236707 1.8869154862578814E-4 1.0152444428797663E-4 3.3527611526023226E-4 1.3692080029430967E-4 3.3801418555880344E-4 2.6741732534155696E-4 3.6006584260715404E-4 1.597713880289823E-4 2.0758266259353957E-4 2.1400486212504104E-4 0.19741463417173877 1.231631522796222E-4 1.054124207174771E-4 1.300359035847336E-4 7.810417975564576E-5 1.1395656561943672E-4 4.4719984824180576E-5 1.954366644679355E-4 1.5279680887658737E-4 1.5258540371252015E-4 1.4619490253769848E-4 1.6202885619300816E-4 1.3467770998810687E-4 0.19719235374450625 2.1132583930726477E-4 1.174719358148453E-4 2.048856793414717E-4 1.7905768190023467E-4 1.949272299724648E-4 1.7168642244544638E-5 1.6553286016892158E-4 3.085136355401049E-4 1.9457704908552327E-4 9.909451003962975E-5 3.2354707168853617E-4 1.0477401697524407E-4 1.655327527465444E-4 2.3693226350778845E-4 1.660745702062543E-5 3.227546655473143E-4 1.100441996608879E-4 1.6416272591422245E-4 6.556231500958544E-5 2.647704119840184E-4 2.923060106384875E-4 2.9138679760784097E-4 3.7755582542661835E-4 2.2542783429006224E-4 4.671535919094229E-4 4.020369466148459E-4 2.9807560998837185E-4 2.193055773217408E-4 3.582398913929645E-4 1.1949511199674495E-4 1.6045003010226389E-4 4.8947779059973445E-5 2.84730440943969E-4 1.2031601067812321E-4
0.0065517624525370305 0.0075709258285147 0.014786898561838298 0.0012362577949727872 0.006234697985083936 0.0025934551854826416 0.01246988553323854 0.0031085409640571344 0.020249157002041482 0.011125899638723185 0.004642460515097424 0.036110139617956706 0.013869815235399046 0.008819536726275723 0.05332903933031828 0.016721996028203213 0.009594846964284373 0.01155691312367673 0.0029803756155060263 0.008623921711854481 0.014703432839492884 0.019555904501173452 0.005749090679684068 0.017898785290919816 0.014905657828687259 0.023001938222559422 0.0031705366450143694 0.01998790961668527 0.01638802411298426 0.011973684023524315 0.01017182908598194 0.016795649656489053 0.0024534164622263682 0.027569411192828647 0.007669398901001983 0.00984871961596928 0.002376765740300267 0.02499301392606242 0.009307594561783213 0.014635120620791638 0.02509793895394203 0.004506488319985217 0.00873751320211837 0.0158603086702851 0.007020607735191011 0.003991626513887792 0.026952263634136876 0.01481343917353535 0.030162638378732044 8.06753128509994E-4 0.01419044521680521 0.005728571899621725 0.01841445818745387 0.009260592517986835 0.014590741085360305 0.011933190269904678 0.01421782741708043 0.016588532170370252 0.0255319873125574 0.002431575159152417 0.009606310742261233 0.017152572939664497 0.0011394008608622908 0.026885158904930585 0.011172190975031459 0.0036099348342763294 0.017300359962523708 0.015621313956786183 0.010512585629218541 0.007426369377371963 0.008002760152002889 0.006826509602787211 0.011035558232759405 0.003532895523272576 0.03594892360034391 0.01805724642006857
0.004688095380220174 0.014076113213008093 0.00666712806723167 0.008658045455911853 0.009540123009203915 0.0019345606206090545 0.009129855143959632 0.02747123602453302 0.0178037975502808 9.282746850881738E-4 0.0024364095433027024 0.00791931588560123 0.025775343250906062 0.029712695225892215 0.025725512905173036 0.007902155909512739 0.009175790788969532 0.004058278736624513 0.003527607886982056 0.004511703590874546 0.010044025244845836 0.00319754248340979 0.01390972579290206 0.04610193175531622 0.02092176872292678 0.009374441145245351 0.016235248044152287 0.004779846566103907 0.020421412292019107 0.013582771252378417 0.004580994733608618 0.008096195218787844 0.007221976998179929 0.008428486994862362 0.024067059585787993 0.010050662500039425 0.008024985722037453 0.01949403714403999 0.014438023768530761 0.03421471578404072 0.004523577085076842 0.0064671743763288015 0.016189027182756544 0.009978272016170762 0.012166588186206638 0.004689326959996829 0.015033443281787304 0.0388408135311305 0.00391870688574797 0.020914434399017943 0.0010902224381924381 0.010782107668403597 0.011313027312696804 0.023558615121477083 0.005843076601252857 0.010175836963228152 0.0024272142796861805 0.04705075748140913 0.004694180528099906 6.459657629689237E-4 0.0041078770488446785 0.019559033362873873 0.01823358056695827 0.015542864435725551 0.007164025390525266 0.006793157288937758 0.007835788986714175 0.0035936190259147653 0.02514301741219815 0.015561280588069886 0.003586858371489265 0.049139513820031684 0.004585562121693458 0.026432427998922793 0.019256611131381576 0.004334519764983955
2.132450205459831E-4 2.7708990367525735E-4 1.0715895175460401E-4 5.106549906952679E-4 3.4151670083919884E-4 1.1446867825510127E-4 4.1606468981191875E-4 0.9834086062852055 1.0023302118186445E-4 9.27605020108162E-5 6.598760975688408E-5 9.922172821398547E-5 1.4197285013189818E-4 2.2501754067139122E-4 8.827104957337139E-5 1.0735234539333653E-4 1.9448986116783363E-4 1.7453723037749464E-4 1.0609948818873504E-4 1.4992729118975653E-4 1.913685817544026E-4 3.2170293092821694E-4 1.7451026063811814E-4 1.434204758453672E-4 1.61249407231878E-4 1.3586810074019896E-4 2.088592136775832E-4 3.9119204473046304E-4 4.5710069167765195E-4 1.573382377824092E-4 1.5765624367442577E-4 1.4931889883712797E-4 2.2078980483089135E-4 5.729833864325665E-5 1.1448444474529666E-4 1.690667404189E-4 2.9922424308213424E-4 1.4483910986166654E-4 1.7172777284870766E-4 5.308604875256743E-4 1.6781599260037896E-4 2.787069773173032E-4 1.4702697806964985E-4 1.580207437617396E-4 2.321686895890139E-4 4.468540958962841E-5 5.519394622392307E-5 4.232775735593113E-4 1.2805519939451971E-4 4.487038407371172E-4 3.468025451074072E-4 4.1566127706526396E-4 5.315276292537642E-4 1.0580768902394153E-4 8.325499900576003E-5 5.273745824115926E-4 6.95545371885714E-5 2.0493187609367947E-5 2.7010367107211693E-4 4.004375744874565E-4 6.387231733895678E-5 3.0896223517667097E-4 1.9232807878954246E-4 2.1153023699679654E-4 3.681905533334519E-4 3.104858062224827E-4 3.196301942369277E-4 1.1708817716597551E-4 1.9152226599083658E-4 1.5256264385002472E-4 3.099386469095235E-4 1.315646930159469E-4 2.6560619982035285E-4 4.878392282936623E-4 1.9215384283062162E-4 2.2950006884670364E-4
1.8378400232870864E-4 0.09877174634106674 0.09874938643765331 1.9033647000627155E-4 0.09861388234792383 2.4941736947998295E-4 2.7588945336452656E-4 0.09864295630695114 0.0985843460261328 1.8325450100316473E-4 4.1257341117278165E-4 9.649542753089681E-5 1.4837821885921418E-4 8.556484195368374E-5 8.525879795420436E-5 2.9259069475416773E-4 1.277477357087466E-4 6.347905696697337E-5 0.0986474112719227 0.09881678394270346 1.3997463669978248E-4 0.0988458676270952 1.9352399526618194E-4 1.5444475381889918E-4 1.642075980757999E-4 1.8095969641537417E-4 3.1577043982214116E-4 1.2994689322941156E-4 3.736832953129033E-5 0.09876293509047802 3.589815540873287E-4 1.3153083123013646E-4 3.14152175991183E-5 3.0115813566733185E-4 2.678724224473021E-4 2.468338643528561E-4 1.8264103186785266E-4 1.8136005178030537E-4 1.29601847901781E-4 2.59766281027615E-4 1.350382004438457E-4 2.2692043886217862E-4 1.7046482980196008E-4 4.71000480745924E-4 1.082069719835683E-4 1.3496809555870847E-4 1.724444713527655E-4 1.0346015469356293E-4 9.844903942741534E-5 1.3822735048782143E-4 2.2541413764848263E-4 2.1181242371796325E-4 2.3400877222508443E-4 1.708255120647417E-4 4.801995010084173E-4 3.754005888056726E-4 1.2635586932243417E-4 7.785870014407234E-5 1.1823949997367968E-4 4.0100800110278047E-4 0.09877798137307707 2.6307194762201783E-4 2.2737771893573109E-4 1.5130567699345228E-4 3.832014931350765E-4 1.656687905049996E-4 2.1511220104125756E-4 3.72092756520807E-5 1.7176889041366816E-4 4.4071023256149125E-4 7.467309027286589E-5 1.101012804058293E-4 1.153267082700773E-4 1.4625791137956766E-4 1.2152974739660256E-4 1.8095766913650362E-4
0.19688048243016443 0.19701314823737895 0.19710060790901177 1.4938752227979676E-4 1.1385630609989705E-4 1.2624952987607497E-4 2.963627962338549E-4 5.227906535843544E-4 1.6128849613241948E-4 1.4347801688132105E-4 1.9567043309084113E-4 0.1972482854421896 2.3904755600662729E-4 1.0559571436073675E-4 1.3593914370824272E-4 1.663590090496514E-4 1.5898417930201706E-4 1.8644877613868742E-4 1.7724802691399528E-4 4.57794718938964E-4 2.650570628414276E-4 3.775654894488761E-4 5.865667979717948E-5 5.5611643635183555E-5 1.300912858115465E-4 1.3371706095638457E-4 2.0475720762519914E-4 1.8563850982158402E-4 2.4715843981396284E-4 2.9384453772793534E-4 8.069798566436879E-5 8.344901359339835E-5 1.7523839928587425E-4 1.5863093313722975E-4 9.50413196050881E-5 4.199920251113575E-4 8.558840353612514E-5 1.9081895090399242E-4 9.522603999526123E-5 7.266904560588415E-5 8.749535278224572E-5 1.6249801494583826E-4 2.2327590224099984E-4 2.0636037666600294E-4 5.119534150417144E-4 3.095212082626011E-4 1.8743179364814718E-4 9.092381198003835E-5 3.077409050867143E-5 1.0720123972417675E-4 1.8147004005322832E-4 2.696020817054978E-4 3.760586347052705E-4 6.195581437400818E-5 1.6082641198651517E-4 2.765533021902915E-4 3.432835156413296E-4 2.941633193524372E-4 3.3676506341281996E-4 0.19689937551282177 1.9456721611029994E-4 1.304373161735257E-4 7.728340630755543E-4 2.21295388377873E-4 1.30137971212263E-4 2.07001551931423E-4 1.3607664351269187E-4 1.4171621202738925E-4 1.6724428560482382E-4 2.537382278765003E-4 4.288578138613582E-4 1.4125967341607694E-4 2.6290452103860907E-4 3.279782443139894E-4 2.8721732701981036E-4 9.07697111437313E-5
2.649747701042882E-4 0.983680060281499 2.5764505405305877E-4 2.9632965798999047E-4 5.077204027629405E-4 3.006507932188996E-4 1.6179626727479598E-4 1.66970772129679E-4 3.9183604627781855E-4 2.0969582500959322E-4 2.1868945035836117E-4 1.7557571777368183E-4 1.564641877026724E-4 3.192704479677516E-4 1.4473018247683885E-4 2.776849892816893E-4 2.739290200266172E-4 3.074205228138358E-5 3.681161018494424E-4 1.3685724672372776E-4 4.7597208331852966E-4 3.778985953790155E-4 3.4077604181497075E-4 1.8527507063405868E-4 7.684723076823665E-5 1.1170508154676256E-4 9.456415118787759E-5 8.786284678640642E-5 1.7209214723786353E-5 2.4651253641646767E-5 1.0239755736477678E-4 1.6452849511603116E-5 2.7964858699911714E-4 3.180859936199418E-5 1.659903741784001E-4 2.557250505990024E-4 1.272200085759806E-4 1.2341110704637307E-4 2.5619331972140847E-4 2.550273351201358E-4 1.7489200570524615E-4 5.451281156598193E-4 1.1545995160481508E-4 1.2106836480112152E-4 2.543475870578582E-4 1.6022936242983738E-4 2.0406047946261826E-4 1.3944749556169312E-4 3.0483239661694144E-4 3.614706294084086E-4 5.3798863884231134E-5 1.9747682587641842E-4 6.737281554063103E-5 4.171982040082757E-4 9.659171340385981E-5 1.0195662345834921E-4 9.963165668876792E-5 2.8455774347430996E-4 3.9006724902019717E-4 3.063241218155195E-4 2.9168246947679216E-4 1.2013617780947217E-4 2.2414156682160421E-4 3.656046181023123E-4 3.0311499990314476E-4 1.322702065169278E-4 1.9426079039396065E-4 2.594207713522535E-4 7.783491379835635E-5 3.295735727536359E-4 1.7968205605017876E-4 1.9669803860273728E-4 2.9863964748410324E-4 2.7843284103227226E-4 3.343067992661707E-4 2.7191270011451104E-4
2.80287766660225E-4 3.4316162061910144E-4 1.2326891651611203E-4 1.1530971677469082E-4 5.288681394361121E-4 1.378209403806942E-4 8.855090818600448E-5 0.49241090483379896 1.0813571775419705E-4 2.5712197147823067E-4 4.017171713061059E-4 2.2170237886496587E-4 2.660145090157736E-4 1.1100447581150819E-4 1.1427145282708786E-4 2.2147708625541303E-4 8.712120679619126E-5 1.0260647361732173E-4 2.438978833135092E-5 2.297984115577915E-4 0.4926284192320357 3.593251465408005E-4 2.0215359484863292E-4 1.0905325881648733E-4 1.2752645306181347E-4 2.616784636440954E-4 2.200117006485346E-4 9.77261844599055E-5 8.87670478220188E-5 6.675875092073545E-5 1.6837440780798408E-4 1.7823795432913658E-4 1.552672123306656E-4 7.848846245116411E-5 3.6877669648307664E-4 2.8761637090574967E-4 2.353361747350131E-4 2.282893879100785E-4 2.6064677920277496E-4 1.496201707065861E-4 5.8040814952966E-4 1.522498986545549E-4 1.6101557353140336E-4 3.231550359080166E-5 2.1532102383953303E-4 1.2872354719717808E-4 3.2175137768225077E-4 2.2448273205492948E-4 9.917598918553898E-5 5.046445007846181E-5 1.0910604687014673E-4 1.3951254814438698E-4 2.3629795059119032E-4 2.2663153057923463E-4 2.3858211431832937E-4 1.8194328026598176E-4 1.7845089981498885E-4 3.206259292720477E-4 2.765619911372508E-4 2.8472588556047553E-4 6.823090374690597E-5 3.047197171372247E-4 3.815994213966201E-4 1.6859679245550323E-4 1.695751434800485E-4 2.960360613320781E-4 2.5500374268538206E-4 8.020282778362984E-5 2.974427142417855E-4 3.337667659878441E-4 1.0635008304755298E-4 8.46460128505653E-5 2.84672791919823E-4 8.606906616309714E-5 2.1835358221867904E-4 2.6078101600625835E-4
8.18428487099714E-5 8.1389185612369E-5 3.423407849731642E-5 1.1698191679051018E-4 2.5880291916117874E-4 3.1768488473311965E-4 1.0965886447993844E-4 1.7605842810543255E-4 0.9859981834742914 5.042532118584549E-4 1.413130543485328E-4 1.0951091645919917E-4 1.5717556337595546E-4 2.70863802655142E-4 1.8136241358448357E-4 1.2635101352259548E-4 1.180223638965415E-4 2.0821777362029623E-4 8.925643407884634E-5 1.4076266724245894E-4 2.489616785431995E-4 3.9681720060220335E-4 1.2336030839901445E-4 6.391358838196534E-5 1.8615923994680516E-4 9.842608367621317E-5 2.1824064502897955E-4 5.125202140063542E-5 2.748530347642096E-4 1.4586725523941559E-4 1.2561942198681416E-4 2.5522130388040405E-4 7.193669017996762E-5 1.5433951227383785E-4 8.8029573641052E-5 1.6537228579166892E-4 3.7514060930138695E-4 1.4326650839510517E-4 8.242924186767303E-5 1.6578157814715061E-4 2.074197844769369E-4 2.676145913102071E-4 1.2473082867079955E-4 2.0442386873710414E-4 1.0123506553860192E-4 1.1774662763224788E-4 3.3888552812655684E-4 1.323502407240954E-4 2.5444457278606217E-4 1.7970860419763197E-4 4.00718135037608E-4 1.1769896405451489E-4 1.848810100271473E-4 2.0418109983172026E-4 7.336041818687505E-5 2.05860619008865E-4 3.27210556486702E-4 1.5129522658093505E-4 1.5437137722294308E-4 3.4127196142088527E-4 1.9093527545324378E-4 2.506683665585632E-4 1.2673379640192587E-4 3.8252202073231977E-4 3.318394529346026E-4 1.2065829737335483E-4 1.990757029901825E-4 2.493930344404346E-4 1.394151138356575E-4 3.2531341984018885E-4 1.327555811585858E-4 9.213203286443548E-5 2.6221683167516007E-4 1.7141621800929914E-4 1.8397763302512664E-4 9.462454617781705E-5
3.763589711362884E-4 0.017458274338070897 0.13835565614850842 0.017433883390932558 4.787808416167491E-5 2.8204829181444226E-4 2.7980038340336924E-4 0.03513598244431884 0.03460552302001407 0.01735889020516538 0.01750699101166046 0.017659692285212237 1.6721072420568427E-4 1.244660908272704E-4 2.630502655974929E-4 5.284829271576837E-5 3.9376371806268363E-4 2.904343889773655E-4 2.957174038406608E-4 2.9368497861139104E-4 2.796847842944757E-4 0.4493669540445561 0.06920412189139051 0.01770378784562078 0.01766559859498548 7.365920184291961E-5 6.505104124481348E-5 0.0173133847563053 2.2386996792969272E-4 0.03482864248692732 0.017324082766369573 3.914083868067395E-4 2.3680702737278225E-4 0.017488313183151662 3.518001259732904E-4 4.290480153632742E-4 0.03472920435902915 2.7881754407347507E-4 1.1536810456007667E-4 2.7232505343081383E-4 1.8083770247987884E-4 1.8093470564153986E-4 2.0037211111069656E-4 1.6144950522613727E-4 1.3494651049564412E-4 1.0154221375895079E-4 7.368461606311755E-5 0.017391904159433015 3.285719367336354E-4 1.1167893944702641E-4 1.5298307500463432E-4 8.71239669270228E-6 1.4594410378632663E-4 1.2801695161838273E-4 2.3090464506136604E-4 1.4812544663514958E-4 1.1034607259049803E-4 1.6378083202580492E-4 2.691189938507977E-5 1.4759492808938407E-4 4.560452984854771E-4 3.0945397328341177E-4 1.4929149042401525E-4 5.2909088229359255E-5 1.7411545815946978E-4 1.043454167695736E-4 7.141938545773118E-5 2.3251691646497305E-4 3.0410767845900563E-4 1.492079975681734E-4 2.0140477797604177E-4 1.8401971533647043E-4 2.452833402522358E-4 1.4460740687771153E-4 1.6148615690326387E-4 2.0645952960895525E-4
3.4519953058791154E-5 1.6170458311697483E-4 1.8081875449948894E-4 4.687692956448184E-4 4.2797347974633506E-4 4.5165622534397665E-4 3.276483977591453E-4 1.8286760760056415E-4 0.24585932564253413 0.12321965689805367 0.12293253791390783 1.850216082245502E-5 3.850484895595181E-4 9.698775116251381E-5 3.9035614218861447E-4 2.205490099084778E-4 2.7768510711719777E-4 3.076773977452241E-4 3.022491631160126E-4 2.773259670482966E-4 0.12315635113350346 0.12299911948962675 2.915599100806092E-4 1.2036096918984981E-4 9.24373438543846E-5 3.715659162001332E-4 1.7608956340056718E-4 0.12306637235873684 2.349360468422872E-4 9.963269136611508E-5 2.5656505904670396E-5 9.276874891530781E-5 2.2117645175456194E-4 2.1345994765829308E-4 9.826808745358581E-5 1.6212106178674118E-4 2.0136089932684993E-4 1.2896709426106953E-4 2.614326936395E-4 2.514537045984944E-4 1.8497108703875557E-4 2.7043664341487095E-4 2.430699309690265E-4 0.12307290515157258 8.606395422171413E-5 1.9901711308022155E-4 1.6433081836564434E-4 3.32668155879409E-4 3.391488750339425E-4 2.0446623556814213E-4 2.8859182909676893E-4 2.7403427966818784E-4 3.9800611594966275E-4 3.976090336473095E-4 6.347435306731728E-5 1.7287793834899735E-4 1.2264608605147136E-4 1.06383950006601E-4 2.0166835783446918E-4 3.938256782477614E-5 3.596545832803903E-4 2.191556032178024E-4 2.5039884043877097E-4 3.510160870781376E-4 2.518550179497626E-4 2.114826168359652E-4 1.1520489213128424E-4 3.009529805071139E-4 3.0766437193219546E-4 1.0084228213000448E-4 1.8073279705579448E-4 1.4726121967791872E-4 2.6962480775758385E-4 4.7598982342029567E-4 2.0912338235395424E-4 2.983376595599186E-4
