letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9920313877011975 9.508185131078526E-4 6.855184970794467E-4 5.064391707675889E-4 1.200924098419899E-4 2.2024467604445017E-5 2.123638964122442E-5 0.0018804608127300987 4.48404408339162E-5 3.5703988469075296E-5 5.302771153686524E-4 8.934633912715305E-4 7.072742201463152E-4 0.0011967891276310556 3.736737543090493E-4
0.9935896865104936 8.522732718729676E-4 1.7602562581571276E-5 1.60516503888739E-4 3.5745293351967196E-4 5.938262319403841E-4 1.104323475439214E-4 1.2271233828309677E-4 9.776951173128042E-4 9.058921956637526E-4 4.921768507948422E-4 8.021430019928938E-4 1.0251285012292435E-4 5.423083053565625E-4 3.727689786321644E-4
0.9935082556969134 9.39565209084421E-5 5.171012203985806E-4 2.5287483603800184E-4 5.640933613191571E-4 4.5865404796517726E-4 7.769638068730604E-4 0.0012575644528239687 2.443164924228525E-4 4.321168644444959E-4 1.0844392470475989E-4 6.169159552260027E-4 5.182874428622096E-4 2.262067573895542E-5 6.278347013609683E-4
0.9914191016772737 6.726390325812205E-4 0.0011399104684655381 8.696274359897741E-4 1.159481142943385E-6 9.678225400328918E-4 0.0014904942966419688 4.7721743596124437E-4 4.063934184264296E-4 1.921137118921348E-4 1.6087534518558722E-4 5.464583624801722E-4 9.335067214683009E-4 1.9550358925362607E-4 5.271764832041842E-4
1.1620969838281376E-4 5.656345720716273E-4 5.192215264082806E-4 2.850994077967887E-4 7.045148476852568E-4 2.4743711458782527E-4 4.911666346061853E-5 3.4897121527565207E-4 9.841542056124415E-4 1.4597949314866372E-4 0.0010482218644682361 0.9925647848155323 7.764772592720952E-4 0.0011668195990146427 4.7735771728277075E-4
3.3918148317958314E-5 5.953658436963719E-4 8.415576543905121E-4 9.066167649241418E-4 0.0013228677128352907 0.0010162412831627825 3.021102773274369E-4 9.190627687593561E-4 1.9582776317957682E-5 3.8467434062358543E-4 3.7887231139436406E-4 0.9925393071116303 3.3332581766833114E-4 2.490094232798119E-4 1.5748776567190892E-4
0.0062183173904853265 0.12240405044783244 0.03285257663842968 0.05374921864802047 0.05090513335269314 0.03210783694405869 0.05347600141184728 0.038455507463591436 0.09532030150903102 0.18343020275131341 1.3061819611876626E-4 0.05702681652297687 0.023818660025390657 0.012358318122469535 0.23774644057574099
0.1969031333733955 0.007109108459078449 0.15280009672618267 0.052498792427572244 0.02121241326684506 4.529112528358487E-5 0.0130109629765201 0.0071439783969539875 0.06712143141834508 0.07646584367728305 0.18978407108161835 0.012074268383765331 0.17535490455919467 0.01688041721719501 0.011595286910766897
0.6621238951234385 4.956221974680992E-4 3.168263176296325E-4 7.932028518859729E-5 0.0013189365085603544 4.028972640028307E-4 3.0899905701858144E-4 0.33145168120381374 4.0603607459344684E-4 1.5838184897860348E-4 3.585549565400624E-4 2.4307534281025662E-4 5.664610856072401E-4 3.149708683985416E-4 0.0014543418659515722
7.718268833370693E-4 2.173123438518073E-4 8.962011591238398E-4 2.040235701240553E-4 3.7090609530215793E-4 5.557237993524627E-4 2.8780970105226315E-4 0.992513200521946 7.296876645493587E-4 3.0232329729650644E-4 0.0010004046750973824 7.094709834574936E-4 4.388097548900284E-4 7.265876415782498E-4 2.757119090418151E-4
0.04965781206263458 0.07208031473058546 0.04490267488627872 0.10313826126743807 0.010966324055082997 0.0927789402898511 0.04905133551453455 0.1040865104561247 0.09650134433176696 0.08887451383915909 0.062426959443451446 0.07190460644839988 0.032966834080647434 0.027954749766825104 0.09270881882721996
0.010457731328413988 0.0420598092004629 0.08049729131156518 0.08087955664056057 0.03534962266112832 0.21489324165684634 0.07970052244206549 0.06588631632208695 0.04791483295383001 0.06658921826047833 0.021146191464979504 0.0903829601050054 0.06953267909211018 0.06089450017091305 0.033815526389553846
0.11233992291113462 0.07150817945424569 4.05326358501177E-4 0.050416698949261214 0.14411293334584963 0.12952803106802122 0.063374390354645 0.026517509048007145 0.07895487065636984 0.05917338554967656 0.05564102907427999 0.01706564035930342 0.06966222416605786 0.1003479085611522 0.020951950143494397
0.03214182277503606 0.03002358203669567 0.07002178911292456 0.055045674971171084 0.1048206933293992 0.03604469676088449 0.06027021614925572 0.03556299720644267 0.15530324336019033 0.10978735579022378 0.08710178433094698 0.037774336027838244 0.06994180942113543 0.0538655467591294 0.06229445196872638
0.6383219940546196 0.141783561071449 5.688584745131617E-4 2.0427169611284492E-4 6.660442771366214E-5 6.996263737234813E-5 0.0010855308299061873 0.21243168506105656 0.0011790033634541202 2.5998767098070176E-4 6.210458663657366E-4 3.362312546436588E-4 0.0014055423313420962 9.83544388820451E-4 6.821768716496158E-4
0.9922245658237306 7.114489638668225E-4 1.7684683064486816E-4 0.0010866872192938236 3.993962410406319E-4 3.0682735548701707E-4 0.0012840518717360104 7.702534748983237E-4 1.9874419287650594E-4 8.87156892379676E-4 4.949542504915879E-4 5.194886469547243E-4 6.96890587922244E-4 8.593292461830692E-5 1.567547240585091E-4
0.0010448836701936165 2.4725590943110447E-4 4.7580815748283285E-4 2.815264486569146E-4 5.70495965453949E-4 0.993702498648677 2.1493064889503678E-5 2.786878437777653E-4 2.8369042560569854E-4 0.001554299711323901 1.2009950035447376E-4 5.00947606363246E-4 3.799216575617767E-4 4.5145519789166363E-4 8.693619233621896E-5
0.09563045616451195 0.022902606681574733 0.09981105223108568 0.008282534145063506 0.0812165533329757 0.09741682286425492 0.032882190514115714 0.030807611386955574 0.06918685543986777 0.06197165807730517 0.20781666547588742 0.06331675938440848 0.08188441725772008 0.018695898482032677 0.02817791856224082
0.993817774303178 5.466657530524082E-4 4.774846352033292E-4 9.464275991243411E-4 5.796750891402182E-4 2.1763797924457021E-4 5.443179065016172E-4 2.900234673626947E-5 4.6579571154515013E-4 1.7732223789556888E-4 1.331600551750133E-4 8.262229673571724E-4 1.753969652205475E-4 3.2615168279488693E-4 7.369647678309778E-4
0.990969658789723 6.384201701149474E-4 7.641072458293034E-4 1.4699811447315886E-4 8.397555098757028E-4 9.5675018364753E-4 7.094362451502351E-4 0.0017492789496996156 3.646049227749475E-5 8.768093999131084E-5 2.402299805617025E-4 0.0015971840305931601 1.5129946566142075E-4 0.001088468206496167 2.4271675905330025E-5
0.9916090561172496 2.555711151980303E-4 0.0017165214109841345 8.468747080798965E-4 6.087395615484123E-4 1.5038483824202022E-4 6.402787784628963E-4 7.821607670679014E-5 9.973455390031856E-4 4.83847249406402E-4 9.861998028424478E-4 2.3305683399258938E-4 2.1303526345289165E-4 8.771574840771493E-4 3.0371522075356753E-4
0.497415644463467 0.497486986914349 3.734411626383903E-4 2.4392087395433816E-4 4.1147975093492874E-4 8.883825458340451E-4 4.255370683201714E-4 1.0340093689598685E-4 7.863688918348145E-4 2.1241759358709602E-4 1.464083976677911E-4 3.8959965178740955E-4 4.371926638380908E-4 5.1202834836601E-4 1.6719073652470755E-4
1.7615580457702645E-4 3.900542018761185E-5 4.966502548229399E-4 4.4661472797659303E-4 2.1301758044759083E-5 4.9630485227996425E-5 5.765533300810282E-4 6.720808932416788E-5 2.8737229428730984E-4 6.855453745753004E-4 9.308454220219502E-4 0.9957429863891054 1.2425833156746082E-5 1.6734390948043416E-4 3.0036090713054527E-4
0.07028837944118968 0.03720932372711788 0.057926420403977615 0.1026507987769662 0.0968244785345185 0.021737709077294495 0.022070038352627438 0.11646560899519154 0.09867442547670421 0.06789760311297227 0.00811745369133627 0.023820140101591433 0.10243309411401047 0.03651159597604502 0.13737293021845695
0.05655753837284148 0.08500690922603069 0.0237447657676051 0.11387546926950956 0.10999931862648231 0.2214202043070563 0.02825922277887903 0.036217167017916406 0.06651310148200179 0.05365010408610992 0.06386442024953999 0.010995382630062743 0.03435534077224182 0.05698594152116894 0.03855511389255385
0.037861720276039866 0.07878866100292325 0.030500783555124433 0.004890403326339483 0.21632566029593714 0.06830614520669046 0.1477970956162761 0.0034212791351504127 0.0945470497110081 0.016994744192059666 0.01798343878723413 0.03666795440773672 0.08785098157871322 0.0826312221338154 0.0754328607749515
4.0381061653763594E-4 3.9734164522855196E-4 0.0011203742209983066 0.9931575387224769 2.1833302847265931E-4 8.803550676500044E-5 4.6007406309615795E-4 4.3091597185507366E-4 7.190235031086313E-4 6.669226351275899E-4 3.821241926327775E-4 6.784544788076918E-4 4.506997602553454E-4 5.27595107943754E-4 2.987565466938243E-4
0.8491390487794253 5.576254782325735E-4 1.3467457361224838E-4 1.6684651501806323E-4 6.577283231794217E-4 7.491860120932195E-4 4.487916179690443E-4 0.14335102261078683 0.001224270059204719 5.672273677055091E-4 9.392584865054218E-4 0.0011184643586773923 4.034857044654604E-5 7.476029564796171E-4 1.5790429066419082E-4
0.7447287764602082 6.306418509006384E-4 5.565122888069645E-4 3.290808701411093E-4 4.782076548823933E-4 8.10834211052565E-4 2.528299793409261E-4 0.2485377345109655 0.0012348592126216987 1.4004135506911304E-4 5.432935614020026E-4 3.57121509282904E-4 4.182424835440774E-5 0.0010526195444401274 3.0562274253141084E-4
0.4962997929715261 0.4962320235125746 5.243490693962556E-4 1.556063653430078E-4 3.3629083075312693E-4 6.714694753542107E-4 6.941320117490316E-4 3.8658963145548605E-4 0.0013214728096548655 8.564457614897132E-4 5.68292461373538E-4 7.811759979605774E-4 6.125756218513718E-4 4.065765908995784E-4 1.532068886182516E-4
0.010796335989003031 6.205035693353268E-4 0.0731507918405736 0.00884481449802542 0.030112206887096333 0.15116783740497233 0.09932657109552413 0.030462384986788067 0.08059687554627458 0.021432767099602772 0.04333861982869786 0.07598937525360125 0.14400488752015908 0.0866515103969281 0.14350451808341813
0.0013618841915169152 0.09735493347710568 0.12103461310636086 0.028000476184951183 0.13789732876021074 0.02435554212136983 0.049550751931692345 0.03633229369500299 0.029951295186065083 0.08852060385370142 0.032043073048359676 0.16495394348132192 0.09917671641405244 0.01305802949030847 0.07640851505798056
0.0013919128198655233 6.563353980897793E-4 0.6609525565242357 5.056302076704822E-4 1.9021632121267305E-4 6.407252891318176E-4 0.33094815516338205 1.9756768942649827E-5 6.117181254686501E-4 5.567704527146624E-4 5.761492770421822E-4 3.787971049169287E-4 0.0013724316232918644 9.192294940545517E-4 2.7961542998043747E-4
0.009596658023711957 0.011230876064316516 0.13492337450216538 0.04864317662439135 0.15806950378680595 0.049227485138906915 0.007354552216428441 0.012654357030539637 0.12685240506943407 0.10598847731166362 0.060189158196057274 0.021721412299932703 0.12999840427960208 0.09849500518159862 0.02505515427444555
0.10115697847318042 0.02780262082139489 0.019093062437254275 0.11753900623180197 0.05699447873415265 0.10274044435463607 0.04822629063026911 0.1417364300366882 0.2016590424502797 0.023303562251380742 0.04683028465373524 0.04769127789391765 0.0024493077688010462 0.050788347983236226 0.01198886527927192
0.012905518348667244 0.08657310554873696 0.023231689240173707 0.031189046657924213 0.13128388654210787 0.07131314008660358 0.03679172650812548 0.0608352182311942 0.05557596466347429 0.042809786816827435 0.11893843028789605 0.05526593897094577 0.101548971267598 0.04429538690877434 0.12744218992095085
0.9913931386773821 0.0011843629792300764 2.390599020282078E-4 8.435662589409126E-4 1.7912222141440164E-4 3.653833207233485E-4 2.9732096449599973E-4 6.719786764383109E-4 9.598655300799682E-4 2.389468973504547E-4 0.0011067771198897073 0.0010732973498838213 5.492905816319037E-4 6.355204784217977E-4 2.623690420889554E-4
5.522602919463518E-4 1.2655599080659223E-6 2.6837248662603023E-4 2.0905088548397644E-4 8.775253537130757E-4 0.0014001137619506342 1.689518140290233E-4 0.9945046442196352 2.1711716654674128E-4 3.533621518389834E-4 4.785494413659817E-4 2.9740583728683933E-5 5.247877882303524E-4 3.739734689966733E-4 4.028502600006858E-5
0.9934938451173496 9.631939979377398E-5 4.558778725087032E-4 5.931036336050235E-4 7.817289889407574E-4 9.302681187529932E-5 9.193898097095707E-4 7.45421642819518E-5 3.2108386760882506E-4 1.0743785803760837E-4 2.4459323071256476E-4 9.042111371958639E-4 0.0015167279906145802 1.602705572559313E-5 3.8208506204045616E-4
0.9937614454159279 0.0010290889769723876 5.715762741422104E-4 3.0326501973370717E-4 0.0010254505421588677 2.322370370380665E-4 0.0011683898371799505 3.553843859528692E-5 1.1635385559990638E-4 3.23650550593672E-5 5.258558621140252E-4 3.2760204136546246E-4 6.983670526392984E-4 4.7751536365620356E-6 1.676894378366639E-4
0.9943717937654557 5.586932554770926E-4 2.989696307859848E-4 9.834343691201358E-4 4.44510118967809E-4 1.1519004474245199E-4 1.0588559126566665E-5 1.8405234929820904E-4 7.460921078472878E-4 2.868076369859381E-4 4.911286989086474E-4 6.593661448468253E-5 5.967235821732425E-4 2.1575199474190842E-4 6.303272718839761E-4
0.9923287518833642 5.317602997846363E-4 2.307137634786857E-4 5.480019017330016E-4 7.163713376081403E-4 7.949502093098992E-4 9.966646420825599E-6 4.977606592291141E-4 6.158558100570594E-4 0.0011500688794491786 6.750273728936638E-4 4.3017913415526225E-4 6.972017582223279E-4 5.855364740758721E-4 1.8785387021834327E-4
0.9916454285646102 2.540628429508182E-4 3.5454319518577626E-4 3.0187016463627427E-4 0.001162556662253073 5.644034697082857E-4 9.990277977163486E-5 8.920301989327606E-4 5.5436327655902E-4 0.0010486707081987293 2.1293821615409167E-4 2.491652987940357E-5 5.023536128245011E-4 7.926433637055266E-4 0.0015893164146298334
0.9928589626713514 9.677943818405003E-5 1.9902843748451763E-4 0.001574320738725865 8.206210715545729E-4 5.264046665494233E-4 3.0854333750931215E-4 1.8133896916928637E-4 1.1264897233562807E-4 2.1388856992632661E-4 6.028886572204131E-4 4.377383568999371E-4 8.072619418159372E-4 9.065081952422581E-4 3.5306597603116405E-4
0.9932244367839906 7.34984524287683E-4 7.027437625162878E-5 0.0010363305099475447 0.0012088771825341754 2.0648443707230827E-4 1.0698792642457994E-4 4.6893177821243813E-4 6.292850507012427E-4 4.8278898739944845E-4 1.402351800283302E-4 3.7648345636530844E-4 1.5151723734022098E-4 0.001122244701651319 4.013786779314868E-5
0.9936345626531484 9.250630881715044E-4 1.8056568293596303E-4 0.0012988851120495145 1.0775696006998826E-4 8.689242351067688E-5 5.529616930064638E-4 3.7777236713454565E-4 1.0626089852918198E-4 4.2325845789889575E-4 2.234008660039906E-4 4.3831952037163847E-4 9.174233594232883E-4 3.211501814997143E-4 4.0572673624642464E-4
0.9915825124141029 7.56607305684596E-4 0.0011742874269712463 9.481553207051314E-4 7.43335227999966E-4 4.4941698577247613E-4 4.468501178832679E-4 4.571405686673426E-4 7.526993251693816E-4 7.36100381934142E-4 5.135833409240584E-4 2.80150334848946E-4 8.021601799013569E-4 1.403870599490019E-5 3.429623634399052E-4
0.9942442807157463 1.6552167345320056E-4 7.40095555184801E-5 1.4958575623019705E-4 4.795388790190474E-5 0.0012446292268538995 9.042011681113645E-5 1.4366283584664187E-4 3.3380809709889734E-4 7.818388122870493E-4 9.584762740355889E-4 6.416662270208573E-4 6.081289726718559E-4 2.4673360955353044E-4 2.6928423897044056E-4
0.9921666985385069 0.0016610100427035617 2.7976985074640336E-4 1.2682442740391928E-5 2.0730834507602528E-4 4.4659845563960854E-4 4.1252420701809033E-4 5.923048594415022E-4 4.4310202258435015E-4 3.206040484456702E-4 0.0013599309415616373 5.8414972895916E-4 2.6250073446008534E-4 4.971304978992201E-4 7.536852842173348E-4
0.9915646228788872 7.190612050141036E-4 0.0014460352026346413 6.315783320141488E-5 2.210512725496537E-4 1.0857890265117561E-4 4.3042470313977687E-4 7.348286168556407E-4 5.03454758769963E-4 6.753984711896981E-4 7.321612364206921E-4 9.195089316915074E-5 1.98764151496116E-4 0.0010298037742464364 0.0014807060997742059
0.9911095963060064 1.4584313161307538E-4 6.743989260286002E-5 4.7768788708377023E-4 1.6623803203469066E-4 3.4390840649855696E-4 6.983892188336401E-4 8.160199838490425E-4 9.535910155051983E-4 0.0011151253569577748 3.0330547126988436E-4 8.06983219029952E-4 6.403363418749021E-4 0.002054645575870568 3.0089016096935563E-4
0.9934720880865475 8.255026332769074E-4 1.7712949398212427E-4 4.536436005019252E-4 8.130520209003473E-4 5.509104421168977E-4 5.500238232882501E-4 3.806787398890648E-5 0.001291077042002927 4.8650533006433326E-4 3.091075906411871E-4 4.6896445194408444E-5 6.202165425084164E-4 2.9368587767226084E-4 7.209319731334962E-5
0.9907789335594421 1.4725544974763133E-4 8.309134680126885E-4 0.0013434013662297253 1.780713729958323E-4 3.57361459228702E-4 9.334411217005251E-5 5.989197559219717E-4 5.986011350490033E-4 0.0013859306076205048 4.6683056468367287E-4 4.404786940633328E-4 3.5729033192527813E-4 1.6545606760087238E-4 0.0022572120553087786
0.6648538908838831 0.3324989059060449 8.608533189203415E-5 5.05182918822524E-5 7.957532284559238E-5 2.6854694676377454E-5 2.1243759099527103E-4 1.8105865442438686E-4 3.707543826693358E-4 7.011572297815288E-5 1.3770061873060073E-4 6.079499013244679E-6 0.0013130295965367307 1.5421239932897738E-5 9.75722634949717E-5
0.9926208410694478 1.9515186467941614E-4 3.412193090923909E-4 9.687959204026154E-4 4.914210565727986E-4 7.886096394816525E-4 5.286304598859602E-4 0.001309788094347001 5.290176345985021E-4 3.586272255366426E-4 5.959434421047902E-4 7.767237909785938E-4 3.376224473066928E-5 3.188197378513449E-4 1.426485102900059E-4
0.6626830898955728 0.33097531657837137 3.4335011523164126E-4 4.98243851123319E-4 3.274725070384926E-4 2.50750686327876E-4 2.088041045988125E-4 1.0994393222337144E-4 0.0010197757585180798 4.926836343986818E-4 9.194150027012624E-4 0.001586015166591955 1.52881867650843E-4 2.791197027213448E-4 1.5313719693029986E-4
0.993594877982326 1.252574570040458E-4 4.293203194234735E-4 0.0010727438432402933 6.247651883369347E-4 1.480141813579437E-4 7.870497830764496E-4 7.425891370500538E-5 3.807336473713687E-4 2.7516465806795376E-5 6.656602310065851E-4 6.326706031577219E-4 4.2096187167794784E-4 3.011138343967614E-4 7.150556781128527E-4
0.9948275897603972 5.853688565536132E-4 2.014260849516033E-5 0.0011775694778171728 1.8519078290781037E-4 9.275704212840308E-4 2.9627587685319973E-4 6.894536961079467E-5 4.257757976563116E-5 2.7583403668554076E-4 1.850915204415957E-4 3.208147827145909E-4 3.2756845290644225E-5 2.4001247235256682E-4 8.142596088305603E-4
0.9882957549611352 9.150041659558102E-4 0.001166343558634977 0.0017853935113430715 8.259922345046862E-4 6.725530025884017E-4 0.0012856899940789379 5.572632035723765E-4 0.0012422029326082077 1.1659441530937472E-4 0.0015201105503994216 4.4075372663508386E-4 2.658785242833951E-4 3.9036623310485476E-4 5.200989858463546E-4
0.9954604709929242 3.54841246248995E-4 1.1198225549005012E-4 9.534835558435598E-5 1.2238090099382147E-4 5.139340910014645E-4 3.5380925930916796E-4 2.8663589179019056E-4 3.31792869360456E-4 0.0010371024372095514 4.0571791308074664E-4 2.4741715920505305E-4 3.5400154367133056E-4 1.4422970729387424E-4 1.8033537683685938E-4
0.9944722368044596 1.7696886793628654E-4 2.5341708470771245E-4 4.906061505312056E-4 3.680925960434574E-4 2.2729573662111163E-4 2.0445670537573015E-4 5.832313958028666E-4 8.44854946549432E-4 3.7487844042882154E-4 3.8103050839621437E-4 6.577793538039834E-5 3.5481989868175014E-4 0.0010358746076041907 1.664583214818875E-4
0.9914010736177736 0.00113565930719289 0.0015110483854602235 7.123813182961669E-4 3.6615698057224804E-4 1.7289173268683714E-4 3.258638567460435E-4 6.811577633134058E-4 9.291458598271443E-4 1.6084107616753596E-4 6.221557938448562E-4 7.929427587629724E-4 1.8432024152094383E-5 5.169238635097293E-4 6.533256616944115E-4
0.9927063990579555 9.489184071556729E-4 9.725788129463103E-4 7.276849965856474E-4 4.356446586929146E-6 7.597142654034996E-4 6.249937139424258E-5 2.8487818142343933E-4 6.526831324434347E-4 5.61019095840415E-4 3.815980863443806E-4 6.314251998381554E-4 6.352308561947024E-4 3.5912987881679665E-4 3.11884211071201E-4
0.9932520592519224 5.732558382163072E-4 2.0803461833904006E-5 9.355070366487503E-4 3.4386060981894814E-4 8.707560430252177E-4 2.638440520359096E-4 1.3324826238935962E-4 3.606544754903101E-6 7.249702265356829E-4 2.9981390232573985E-4 1.626638996241218E-4 7.52970922537412E-4 8.859537820410786E-4 7.766861662901339E-4
0.9919365093897693 0.001069479986387114 8.00672058425135E-4 2.793493886041728E-4 3.190625549140804E-4 0.0010978057198092743 6.582842183394508E-4 1.1064143593218377E-4 4.6472179959091765E-4 2.480631607853384E-4 7.379886175896149E-4 7.194107252325796E-4 0.0010824689762184276 9.930404980720403E-5 3.762379185953472E-4
0.9920293861794635 1.617412432637962E-4 6.156953031169926E-5 0.0010548996883029467 7.397082272805519E-4 5.250619898181098E-4 2.745310069226413E-5 9.230518658117087E-5 0.0014982246585381854 7.830906801102233E-4 7.848301813383503E-4 5.624922060600621E-4 9.149088786906077E-4 6.810557499187501E-4 8.327249963000122E-5
0.9902990753491865 0.0010593966110719229 4.119898583787934E-4 3.742752373625608E-4 8.501475329429853E-4 6.967131247198478E-4 3.526687118610462E-4 4.06892165862314E-4 4.31168591114788E-4 7.994199943189312E-4 0.0012337357903056461 4.470660164724876E-4 0.0014844221628003606 2.8930659167169213E-4 8.637222619305089E-4
0.9938857354596302 6.882545879533273E-4 4.868434416499919E-6 2.9388928566721436E-4 4.6909617708893966E-4 1.0896143299804604E-4 3.3455392450315027E-4 0.001173146329335577 1.9696271585919114E-5 9.322298751495795E-4 3.8693181287423697E-4 6.703155095578892E-4 1.9328316250819013E-4 8.019155973561704E-4 3.712213937513282E-5
0.9937371708903415 8.546317548958701E-4 3.1321947859269455E-4 2.9963846677520255E-4 3.236525733800953E-4 8.738432915824088E-4 3.560717632918393E-4 5.483715765064042E-4 4.92580960165684E-4 1.5079628873568756E-4 7.980972744526575E-4 1.90572711724328E-4 2.5479090872979797E-4 1.3775352791136147E-4 6.688085329146229E-4
0.9915704768256052 2.1460524789911897E-4 7.145794326472646E-4 7.211926007429372E-4 5.331316755363507E-5 0.0011520703803728945 4.932506713037378E-4 0.0018089534571194197 9.542984878806417E-4 8.21431044555697E-4 3.92061486553407E-5 1.6901254465144787E-4 7.493720407662728E-4 4.87410923023304E-4 5.082702722285159E-5
0.9915552936784428 9.292415463765861E-4 0.0010258383108386307 4.4843985647231974E-4 5.443874132472093E-4 8.627514967945574E-5 7.371458652318037E-4 7.127494318590225E-4 7.930028070246548E-4 5.623282885403578E-4 4.521941787353176E-4 8.579171155931886E-4 1.8614735320460985E-4 2.1693192470744962E-4 8.921070800461152E-4
0.9912390916032862 0.0010999897089911947 7.928237123141047E-4 4.063473261169349E-4 7.404130626086406E-4 2.851839097718185E-4 0.0013006891056782162 7.109725415891338E-4 2.691962707104558E-4 8.556513544098738E-4 7.927419281317775E-4 6.0148031478860236E-5 4.413571009379192E-4 6.166938243369705E-4 3.887005196383392E-4
0.9912111195453237 8.416521735623696E-4 0.0010201148506176485 2.7255020058178672E-5 3.689334909866468E-4 4.095740860242109E-4 0.001548440930193332 4.3458078956952966E-4 8.688453809116236E-5 8.287696244621475E-4 9.850164854143207E-4 5.631530874491484E-4 6.672903575581276E-4 6.543137750377878E-4 3.5290124565134326E-4
0.9936220993969203 1.5935424685803622E-4 6.373709324602801E-4 0.0011994717987928777 2.8188017369689116E-4 2.876187607875624E-4 2.264485604204182E-4 8.966777591614842E-4 4.123570491840734E-6 4.50905428661647E-4 4.7226537567364793E-4 4.43648343448271E-4 7.318564417119068E-4 1.5241565632307798E-4 4.3386355459149793E-4
0.9918990654342157 7.19992037759895E-4 6.8032784948283E-4 0.0010833635919501217 5.974450984021272E-5 3.5578883615104316E-4 7.758524134952859E-4 7.648924177942474E-4 9.181015603867571E-4 1.4254272940363827E-4 6.22671131041243E-4 3.8987403086451446E-4 3.843901090978291E-4 6.266864207239687E-4 5.767069277931228E-4
0.9947051119471323 3.612043530298686E-5 1.1777654416328605E-4 3.2138047704865835E-4 4.2092531378700414E-4 8.750725043743359E-4 5.765433699973933E-4 1.7464380215018955E-4 9.583495965842213E-4 6.588252390405185E-4 6.951173245758192E-5 4.641532355047316E-4 1.9429580415527306E-4 3.561191950050246E-4 7.117080329676504E-5
0.992063030143186 9.677297870186897E-4 3.889125626365869E-4 6.327231463039796E-4 7.918559503194675E-5 8.149856024822038E-4 2.655885394320754E-4 7.685842908088323E-4 4.2959607358859556E-5 0.0018282331443369355 9.891432246398552E-4 1.5326423535471495E-4 5.674405987426323E-4 3.700346559732522E-4 6.818486669339282E-5
0.9925880575318814 3.116257538113462E-5 4.1606078975611293E-4 5.184369977592665E-4 4.6824004731507805E-4 2.9546546294534793E-4 9.555739088610574E-4 4.529955730433484E-4 0.0010224018063900101 6.945118296818959E-4 1.8708521369122924E-6 3.5877537675626543E-4 4.886637634715141E-4 3.639131460347004E-4 0.0013438703385857162
0.9892762975357283 2.871987229767515E-4 0.001345142756884103 4.934973504559926E-4 7.466422336346202E-4 0.00102422386231232 5.999629413984893E-4 2.7113727130146785E-4 5.316999106098201E-4 0.001797423873804435 5.286450334387719E-4 1.3712207280173192E-4 7.416981649063712E-4 0.0019364180471496567 2.828902225969905E-4
