be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
7.511922664465229E-5 7.40218415672369E-5 6.682698922062729E-5 8.199861780284338E-6 1.3901210578554156E-4 1.0705000300706579E-4 2.585624902350872E-5 2.567638646960657E-4 6.081009885352989E-5 2.0929119120039917E-4 1.2168212581024287E-4 5.49080433477858E-6 9.625734632646227E-5 4.257903209634972E-5 2.2877362142299795E-5 1.0106710362419696E-4 1.9949951120862474E-5 8.526919790627398E-5 8.254344018040317E-5 4.727035216356656E-5 1.297450086413549E-4 1.809810735582465E-4 9.480478994145335E-5 7.095248255254773E-5 9.476267845515778E-5 6.807235052540811E-7 1.935739015576185E-4 5.019196674015883E-5 0.49634285616295326 4.001955748461197E-4 2.651562936740955E-4 4.6103059184075245E-5 8.384486634312551E-6 1.5301016748397507E-6 1.4963753401982096E-6 7.509948577106085E-5 5.0870511805938795E-5 2.098024086190656E-5 1.622576847388432E-4 2.484588250235329E-4 6.603661477152457E-5 1.2057551706597675E-4 1.2070479816875235E-4 4.774993266285701E-5 1.0501029117603601E-4 1.378457539335542E-4 1.292048867044916E-4 1.594313482685729E-4 2.0413270356027933E-4 4.771924408141261E-5 3.087540752008472E-5 2.6923381653565572E-5 1.3173118324213127E-4 2.7240674455916627E-4 5.5524228298965236E-8 2.2031313370806912E-4 1.0617991619430006E-4 6.666049640517231E-6 1.2539616470486152E-4 1.7531425857875957E-4 1.3188529025402496E-4 6.529338533511848E-5 4.268855938279567E-5 9.334646298122027E-5 2.7613212456450623E-4 1.4883624096317646E-5 1.4502995230297763E-4 4.275865373564944E-6 4.8249270172896206E-5 7.970384641632739E-5 0.49630293330819764 7.167757195003983E-5 1.762037591957869E-4 1.0740275499336234E-5 1.672243406920118E-4 4.843993421813687E-5
1.605113602643505E-4 2.0048031189675425E-4 1.969451618156422E-4 1.0821174331392475E-4 2.3337156973021826E-4 1.8117467147980925E-5 5.408148906416012E-5 4.7436729557018216E-5 8.370887052134558E-5 6.841210934913186E-5 5.656218551369329E-6 2.3733655797960262E-4 9.343306808309462E-5 7.764292855923472E-5 8.330911487568974E-5 1.0369343289503354E-4 3.2808889440207436E-4 3.3023381227008626E-5 1.474614220915532E-5 1.4107089034262787E-5 0.2480585469009939 0.4960232375701959 0.2482130057599694 1.0026738619756172E-4 5.1147269760795736E-5 1.6801279613994161E-4 7.968088314203765E-5 6.0145699475282756E-5 6.004161745219533E-5 3.559313421675613E-4 4.140564123052348E-5 1.3816748132437025E-4 1.5508089101133832E-4 1.4728002988251345E-5 1.6449863718322077E-4 2.1889520840227952E-4 3.745109397600222E-5 9.804680003898228E-5 9.669474337829559E-5 1.6714435174773991E-4 6.22720812273673E-5 1.957067927446642E-5 8.626843222297893E-5 1.0011074930567781E-4 3.27776744281019E-5 8.133723837816596E-5 5.541969271168752E-5 2.754877755476406E-4 2.4228515067645042E-5 5.715766658350334E-6 2.811709594390428E-5 2.816676523559604E-5 1.0189790334118616E-4 2.5130148091094664E-4 1.9868043173675384E-4 1.211385230148635E-4 1.9784957199627604E-5 6.508591095942458E-5 1.125067783100175E-4 8.983366498822898E-5 2.3212598526091215E-5 4.5092000750653345E-5 1.6805419610659105E-6 2.3404235417240232E-4 9.07937605305866E-5 3.729125916539715E-5 5.91245998382614E-5 5.933426406093497E-5 1.3493421227743393E-5 1.453604620274293E-4 1.299206983580436E-4 2.5598017326252694E-4 2.225390520201227E-4 1.543159847432235E-4 2.2052691503041341E-4 8.314608061054334E-5
2.0017554034115455E-4 9.550312292702382E-5 2.457680931949174E-5 1.5165296922714806E-4 3.416425507131083E-5 9.604956650062789E-5 5.556439832343538E-5 1.4966588700030713E-4 7.912278766770435E-5 1.6862146332636402E-4 1.3262368218925366E-4 9.07723905188691E-5 2.6525878418902874E-5 3.955608216138963E-4 1.5488589896954557E-4 1.0413487733501344E-4 8.430513108153054E-5 1.8911765879933413E-5 6.067845302425932E-5 1.5110766744546854E-4 1.9686576214175032E-5 1.1185960420087423E-4 2.850084608833092E-4 5.5207809215977235E-5 1.0484072567376117E-4 1.9397040786168994E-4 1.447359474108599E-4 0.9923010105391467 1.5815026905903416E-4 1.255194193629536E-4 1.1084071851017535E-4 5.3999270883710397E-5 2.6732390618913735E-5 1.5327806344838188E-5 5.944321111520663E-5 4.380611601505191E-5 6.0557229920378536E-5 5.7102352548939596E-5 5.126803287018929E-5 1.5202287875917798E-4 7.983784248958295E-5 2.02023233181974E-6 2.27326097537169E-4 1.260259590723786E-4 6.759018188242773E-5 9.281784727962312E-5 4.603834148027186E-5 1.9339396724289093E-5 3.0018379771765464E-5 2.53344878761247E-4 3.8495306552040286E-5 4.347709204310364E-5 3.3736019511562915E-4 9.799849620365814E-5 6.397088230448324E-5 1.8801912018711172E-4 3.028490356230273E-4 5.5303727974698543E-5 1.1592613972984003E-4 4.467657992772417E-5 2.7829395429659747E-5 1.0673318052095385E-4 2.007267970758729E-5 7.235859783412331E-5 2.958114435886293E-4 1.3430328502727268E-4 9.29517464758793E-5 5.2266471321212884E-5 1.3737664305959503E-4 1.153743968094634E-4 8.550835569422243E-6 1.5604223030243005E-4 7.1612104673328705E-6 2.2941463376603102E-5 6.43644585469774E-5 4.7733096173792575E-5
3.468295000895746E-5 0.04331776680435828 0.12965683656673294 0.0433028815306037 1.33726688385524E-5 1.2546546451127968E-4 0.08638382199482733 0.043192401864981515 0.08639646602863066 2.1445469090232625E-4 0.043342529782863806 2.151537160990449E-5 0.04329030509588277 0.04325294385499749 0.04331064803656278 4.663362124148618E-5 1.0671660137403796E-5 6.347461959751144E-5 0.04326788947221203 0.043353478419623004 0.04323340450395772 0.04336809346659779 0.04332496499620614 1.5202297835094623E-5 4.2920549787735644E-5 2.0858096581854817E-4 4.980927844691768E-5 0.04328437917840282 2.1978275828915693E-5 1.4792349390558776E-4 5.543018041814458E-6 1.5590376380698114E-4 7.074327619748767E-5 1.1632587824401273E-4 0.04325348539848793 8.548755895063251E-5 6.002069815072201E-7 1.635776106294977E-5 2.3156928987796188E-4 6.463509011922892E-6 9.093051037098358E-5 2.427400028921413E-4 1.0546351681322051E-5 7.010732993733857E-5 1.1517168124463495E-4 3.537714656347328E-5 0.04332897445144905 1.3748922064505743E-4 4.429883732042286E-5 2.7755500499152107E-5 1.6058862577790202E-4 5.532513234101698E-6 9.67782381108318E-5 2.0633375366726234E-6 1.0055796636982966E-4 8.030473260461377E-5 1.1125395578388972E-4 1.764720038752614E-4 6.733949502134812E-5 1.5420503016245885E-4 1.4418438125419536E-5 1.2667701960909102E-4 3.8897931790911855E-5 2.889234268351594E-5 4.081443839949267E-5 6.096324551490584E-5 0.04347536880242719 7.347872627336303E-5 9.427094794164897E-5 1.870146196060068E-4 1.5629056528040564E-4 1.5097808781004032E-5 1.0434906802123102E-4 1.252496766549695E-4 8.51562313297806E-5 7.659603990630414E-5
0.008862102327015755 0.016386466006445714 0.023126871595458058 8.157682199236529E-4 0.024921679819810274 0.0028278609942566286 0.009888313793926715 0.0033184962356847133 0.0076027968770033755 0.0337832591933653 0.024806938602531216 0.014404924820517988 0.0013555639070603543 0.013761571302458999 0.017206316884413 0.003639935428911116 0.009329819763458863 0.034779859075278245 0.0063672389299563375 0.009615171773339636 0.00619054553821917 0.011319372279780505 0.03763116221161476 0.0021722380628014567 0.002774753734755033 0.004710226638264296 0.014372392869565334 4.161273938110324E-5 0.009324651400205254 0.010644334735333515 0.03801351870098536 0.019751466131243667 0.0022373080399826495 0.015495504428065797 0.02387721062183965 0.028323922895044158 0.009597387310945565 0.018364389378916192 0.009980657442098528 0.006600168103251276 0.02079489685168733 0.02404030251251521 0.002972141717642393 2.595478347782617E-4 0.0028653663758478895 0.01939019723386176 0.010329100717620455 0.0064323419764177 0.009195688248529127 0.01290027897513949 0.010094382810456857 0.01017083981792275 0.004884942117505821 0.004973264335643427 6.713750636158586E-5 0.050269373602179965 0.004256852715947907 0.0014694741214091214 0.028340644819098034 0.01842353148284213 0.010164196045466247 0.007778355998322939 0.010781217031436136 0.003931739073445247 0.016014403616311734 0.032661533904623986 0.007197021428854387 0.022100909205481065 0.004891061598710897 0.009603653530297573 0.017931469785382716 0.0071880026636565635 0.02461193500780921 0.013174849432479364 0.010191515976852916 0.02142405111435271
9.185493116670764E-5 2.2985890760814244E-4 1.0070347450122759E-4 1.4158751253758683E-6 2.3118053857006582E-4 7.602538541612563E-5 1.2866787180054767E-4 9.761517482595729E-5 6.241611380583694E-5 4.6444341126366844E-5 1.7521181620656608E-4 2.627423165725734E-4 0.1984887329544984 2.0881017058361395E-5 2.6530996909350116E-5 2.7555456965292906E-5 0.19845932275893374 0.19866945014980453 1.1174520668380071E-4 3.8739156081435384E-5 3.3254314276107665E-4 5.247470776227161E-5 1.6747435205203342E-4 2.642209465859341E-4 2.0056413988017043E-4 1.9544095172063594E-5 5.597444663677923E-5 1.2260925902714264E-5 0.19855988891142806 6.960522453481092E-5 1.0046037610831581E-4 5.896027595857657E-5 1.4948954918104559E-6 4.457676037924211E-5 4.3845014169175264E-5 1.7002643301790584E-4 8.01642751423638E-5 2.402253991164525E-6 5.557821040707195E-5 1.229611987508559E-4 1.0349892361276524E-4 0.19863472745539232 2.0058168538112154E-4 2.505104989561482E-5 7.901693978196568E-5 1.3851979575375722E-4 2.234177632768866E-5 1.1547689324553578E-6 1.5176360371462993E-4 1.1117568162282197E-4 5.557378652436995E-5 3.96890432554436E-5 2.3598714035598142E-4 2.258774216806955E-5 9.081952350026434E-6 4.8419901707860314E-5 6.611183648081182E-6 2.815348193493117E-4 1.0580576805798305E-4 6.699822658027544E-5 5.226364056832559E-5 1.0317990213569027E-4 4.8244307285519994E-5 2.026752267243884E-4 1.2273414419579993E-4 9.457068832726851E-5 1.9770151125514596E-4 6.892403514613533E-5 2.201791774002587E-4 1.7089315664614607E-4 2.0787294618999257E-4 6.061285525565562E-5 9.526192854767048E-5 2.5677177792908273E-5 1.305006981206371E-4 9.6472330203225E-5
0.006606709906181285 0.007583069164422504 0.014844275847284032 8.366391502139451E-4 0.006202490712704879 0.002593342856567481 0.012553350902358896 0.0030558574828769224 0.020372554612842212 0.011129294879782505 0.004653510180086828 0.036264557501651674 0.013821477442791108 0.008836002341370797 0.05362884324581529 0.016736965283565136 0.009441545661713329 0.011563121392221229 0.0029781641741453797 0.008615171825509088 0.014542540456680823 0.019551514441203375 0.005795115807539378 0.01792746044350972 0.014719963068578906 0.02302983845260089 0.003160944925589644 0.020123682134974192 0.016459066869906884 0.01200873167732906 0.010230027353772125 0.016888834573834124 0.0022533314007219443 0.02750166385251669 0.00770808024984376 0.00981088134591579 0.0023556979058387407 0.025175156570450594 0.009307330734497757 0.014686471739756573 0.0250642115373999 0.0044993486898540465 0.008752720872921864 0.015959590718917168 0.006861102449638969 0.003933215064717944 0.027127886805538678 0.014897200375065391 0.03024857172048558 7.348902324919799E-4 0.014187732785083857 0.005682493247228179 0.018462694519241988 0.009214112588707716 0.014679755857262325 0.012032099549155168 0.014247334596209681 0.0165405841581515 0.025524985563901564 0.0023446695398792105 0.009542446227585717 0.01714177990203581 0.0010719928078424983 0.02687787732921799 0.011144920060473042 0.003576858861367217 0.017304962773864365 0.015546229052169737 0.010452564018022203 0.007369998609858841 0.008012521612606373 0.0067632701199886085 0.011040023390547824 0.0033631157833609875 0.036221751603459786 0.01802120840658064
0.004635041194939875 0.013945683266300695 0.006543238719369851 0.008699708779008494 0.009214631681232667 0.0018816826715398662 0.00919645657188433 0.027567194526021122 0.017817786244933524 8.428314057265483E-4 0.0022970118667928643 0.007924745343761927 0.025917560816113388 0.0298221462142176 0.025862070783133528 0.007820895197234312 0.009180713184869349 0.004051824210127921 0.003510003531933223 0.00444330169418335 0.010099474661299908 0.00320455857005715 0.014007451084123143 0.04632053140328714 0.020975888760466577 0.009433725364848891 0.016331113724311147 0.00480391018947475 0.020468008426864637 0.013499211260929496 0.004550372134855138 0.00793197755173615 0.007278035829969347 0.008428179388011438 0.02420171515596521 0.01004111021275368 0.008027893702824623 0.0195801499557311 0.014417479312048367 0.034431798057822836 0.004510919029929217 0.006244596058053602 0.01618285869539926 0.009974498826172741 0.012086886545724746 0.0043417074516333 0.01510962549720945 0.03909471839530897 0.0037003329552492146 0.021061552493039017 9.900487882349245E-4 0.010850734300718968 0.011318559509301964 0.02369453563853063 0.00588733941286708 0.010014190132690374 0.0023909325206188992 0.047235161124446305 0.004706990216791592 5.538936228158612E-4 0.0038700220165355965 0.019653973143566726 0.018146584297835743 0.015537548895407989 0.007097821123778055 0.006662637260396129 0.007777599432789832 0.0033304978328305796 0.025318196992491507 0.015656501982708383 0.0035165816612860155 0.04952953661696682 0.004478944685957996 0.026596493458374025 0.01936617386380669 0.004303692869826991
1.3775387065969956E-4 2.653946267168837E-4 3.003694998067229E-6 2.9878860470582483E-4 2.4388853537042938E-4 7.481452112372472E-5 1.3557535762327878E-4 0.9914201939047868 3.6638198875982066E-5 5.0173358350703E-5 9.16126542899144E-6 9.929754880658126E-5 9.201333426571157E-5 1.717653381990995E-4 6.415470016536257E-5 7.524820342671054E-5 1.708834826362115E-4 1.1836661245067072E-5 2.4158860722641555E-5 4.9499419406256525E-5 5.532277138219139E-5 1.7435636771367656E-4 8.799926329477245E-5 8.841535234403255E-7 1.569824604292323E-4 5.253809213554639E-5 9.530293880317386E-5 1.1686529957348925E-4 1.937386061329673E-4 6.616776618648763E-5 3.260977757873642E-6 8.903744594321188E-5 1.4143232066482787E-4 3.727039514992228E-5 7.477424001741423E-5 4.751183798476309E-5 8.79783493041417E-5 3.631803978043278E-6 1.5594509648068292E-5 2.580986656458672E-4 9.529025868525328E-5 1.5470543894253994E-4 3.544183374519556E-5 7.74229271816478E-5 2.3161565320882935E-4 2.884963581476784E-5 4.74240831612802E-5 2.781009267874645E-4 5.879737181417514E-5 2.730242891462425E-4 2.556513651349089E-4 1.5588093930614846E-4 3.6971059606913956E-4 9.520161858771455E-5 4.042773333034538E-5 1.7952085737741965E-4 6.561190195792197E-5 6.127450679859701E-6 1.978277267546956E-5 2.508659559856054E-4 3.3093166034340685E-5 1.9300766254577657E-4 1.249724116885482E-4 1.8486715317368626E-4 1.4924666276500365E-4 8.967486715281887E-5 1.586165265214788E-4 8.178626904834796E-5 1.8060217100649022E-4 4.342230311170615E-5 1.6023159541076035E-4 2.8132968064033823E-5 1.6013853579417933E-4 3.1859284054200826E-4 3.828263583543859E-5 1.428868689300776E-4
5.2169244599525274E-5 0.09941273800404152 0.09947810058762768 3.6053175948035115E-5 0.09937265335708584 1.1196128936618837E-5 8.637844083023654E-5 0.09943409342115943 0.09939028453070967 6.577069524675977E-8 2.380250445854374E-4 3.031649452135316E-5 9.967386828303482E-5 5.942332031962225E-5 3.3065913855682496E-5 2.848667091951933E-4 9.573538835373545E-5 2.0917063399473662E-5 0.0993957912710215 0.09943865757549439 4.5185779155575056E-5 0.09948065346943605 1.295311707532888E-4 8.774043273277149E-6 7.715128733815577E-5 3.752722566016569E-5 1.596000281346202E-4 5.014990794488888E-5 2.8613933921992414E-7 0.09948943048352829 3.4696876315283695E-4 2.6301287816999544E-5 1.2706639444337492E-5 1.4613849887900807E-4 1.97250009758672E-4 4.75656736231688E-5 3.8609777527270225E-5 6.803444079609126E-5 6.024802366205413E-5 5.316973885216812E-7 7.538008767463165E-5 4.4404600952153834E-5 2.7233607868604446E-5 1.4496111775757028E-4 1.5429250154605435E-6 7.036937015925403E-5 1.3518002200132756E-4 1.0057713709148562E-4 7.711254621720222E-5 8.917626145352908E-5 6.199834823008622E-5 3.4954736406562E-5 1.6188062117878364E-4 1.925630415001306E-5 1.4419582312123899E-4 2.0337916157474366E-4 1.3001511316118425E-6 3.738677694753936E-5 8.544843370425964E-5 5.722238188962591E-5 0.09953359061294113 9.2286185015456E-5 6.165229594395054E-5 1.3263956378143496E-4 2.598945218333011E-4 5.671607590728913E-5 1.4754737416766177E-4 8.884881206023856E-6 6.253354467837336E-5 2.653641137418405E-4 6.131305522944607E-5 9.07801214018458E-5 4.752668272916894E-5 1.0404773980084153E-4 6.940274536495296E-5 4.001041445600138E-5
0.19837212519353542 0.19834523136713467 0.1983417205364428 1.1305357505084255E-4 1.4332842131341634E-5 6.051524741810709E-5 1.2806739983699348E-4 3.4574427835240226E-4 7.884268180851363E-5 5.984334037685069E-5 4.448075464148925E-5 0.19858650118374596 1.510421196150609E-4 8.403060281461492E-5 9.726201805099958E-5 1.5818061817100414E-4 2.9854972358266783E-5 3.3716954041182176E-5 1.1146274467555742E-4 2.4239413500835207E-4 1.9352031698648166E-4 3.457230027591002E-4 4.867468772684535E-6 5.4717795774079524E-5 7.441654098489486E-5 1.0899400133472749E-4 1.7431022098368185E-4 3.515492690845226E-5 1.3911602026977157E-4 1.5786166365801968E-4 6.490270756245749E-6 5.527518439056915E-6 4.592414774932749E-5 1.4035779238977134E-4 3.766917618782925E-5 1.560660074124116E-4 2.3447465740302543E-5 1.2697025075022176E-4 7.106694759038786E-5 8.04644599314391E-6 8.398248768394506E-5 7.56855263521642E-5 1.4148815426700295E-4 1.0015265688571137E-4 3.110462340101957E-4 1.6772984316827812E-4 5.531167796753611E-5 2.660758839355202E-5 1.527498766694579E-5 1.0365559649020267E-4 1.3430879624047774E-4 6.897829613204703E-5 1.5501546688512043E-4 8.580503317079847E-6 9.659330159844658E-5 1.9057944391744148E-4 1.3452863710229754E-4 1.733788679602161E-4 6.047511431961645E-5 0.19834745152514693 1.6276258289396373E-4 2.0754515570010592E-5 4.73678391425032E-4 1.547071978349935E-4 9.711253593084052E-5 1.1492374620755584E-4 2.088098980506984E-6 9.647700719602105E-5 1.1415333896957839E-4 1.7295444691795144E-4 1.908723193981224E-4 2.9381459408552272E-5 1.367809228833561E-4 1.68092583284253E-4 2.409318161201134E-4 6.48537848230337E-5
4.1570806292379444E-5 0.9924837324392953 1.283557306579423E-4 1.3678370896915844E-4 3.2632539919070304E-4 1.8918443400073486E-4 2.2808994592024758E-7 1.27419437951469E-4 5.7334547941265085E-5 6.958938693302387E-5 1.0846402085106486E-4 9.154076447901072E-5 1.0654084525497785E-5 5.94698898224086E-5 5.832513971674189E-5 1.1447662789605815E-4 1.1149784013166367E-4 2.8003644493828056E-5 1.1804834451970132E-4 4.211142965918311E-5 2.6334462094364773E-4 1.824460519776106E-4 1.41939664377282E-4 1.4667426807571268E-4 3.202191384485216E-5 5.233440010851562E-5 6.705801061513169E-5 7.224779235214108E-5 1.4521707706615606E-5 1.9233799768513687E-5 2.960764806969379E-5 1.1392417478992474E-5 1.363873440556127E-4 5.884042258993684E-6 1.661638415579585E-4 8.543588682041057E-5 7.574401065004402E-5 9.978114142243602E-5 5.587694256790548E-5 1.7460550849843426E-4 4.7009353001809604E-5 2.717947712875045E-4 2.5549592580347864E-5 1.1758846918992469E-4 1.9755953953287704E-4 3.036895870592674E-5 1.0224819933793089E-4 1.3927011909440511E-4 9.696530035119707E-5 5.1533192803942316E-5 8.53329781407515E-6 1.138281378412714E-4 4.634835040471741E-6 6.20737754120224E-5 5.864640460656164E-5 8.129037789979883E-5 1.6895804854554403E-5 2.5933554688646754E-5 1.4738386292910627E-4 1.4462071045071658E-4 6.923483136204103E-5 5.509290652913006E-5 1.0566754594748139E-4 2.316269865415813E-4 1.9607316507456977E-4 7.794223013515354E-5 8.049140592961139E-5 1.4150115042842773E-4 9.553661618668987E-6 1.9901450142591694E-4 1.3406715157409662E-4 1.0104507486455732E-4 1.3866351983227957E-4 7.680135850184644E-5 2.892298518975117E-4 2.1444962049086853E-4
2.8002003217207335E-4 1.7566404102409142E-4 9.942942019037232E-5 1.781396553076855E-5 2.2389600525040887E-4 8.801715593861769E-6 4.6599388379419823E-5 0.49631211541896175 7.124323657064843E-5 8.82379041065384E-5 2.458216801932352E-4 1.3379482334615136E-4 6.485205460215617E-5 5.4734408223521415E-5 1.0365260835403395E-4 1.5363375659423165E-4 2.7406367805021108E-5 9.245690165122097E-5 3.102796565740025E-6 9.488864472127946E-5 0.4963832806875538 1.823359775941139E-4 1.1062716973539659E-4 2.030016143861162E-5 5.400002714644537E-5 2.484351727015744E-4 9.54656501367536E-6 5.794119953853938E-5 3.3062943919613516E-5 2.78212564159419E-5 1.634703299417919E-4 3.541971996765148E-5 2.0339292302192484E-5 7.761702823795903E-5 6.268740849012495E-5 2.3379012907302185E-4 1.5359658161013094E-4 1.0293098952960372E-4 1.973105101207662E-4 1.900856129511752E-5 1.3316088672851376E-4 2.398100991149667E-5 1.35597719309897E-4 2.573358767330866E-5 1.8906967520588758E-4 8.256853053130124E-5 2.0900945415491685E-5 3.427519298678186E-5 7.416648916305673E-5 2.349380076117069E-5 4.0347611790005664E-5 4.9772750115575656E-5 1.7991594747949458E-4 1.6421344462348935E-5 6.861992721319411E-5 1.2839621109376337E-4 1.0075028221226663E-4 9.642844773073119E-5 1.0782864097160318E-4 1.620854323920913E-4 6.721551098580678E-5 6.376667704962926E-5 1.7492511739737409E-4 5.343421176597283E-5 1.6754158223202892E-4 1.334058617797212E-4 8.825348278082532E-6 2.4916105658415912E-5 2.6102392706955116E-4 1.5192501298080967E-4 6.715097012790152E-5 4.5865896720120076E-5 2.1055006725801805E-4 6.570327858035445E-5 1.5836502025801252E-4 1.6018409724759123E-4
3.050125679846348E-5 3.980260639541506E-5 3.059204952921429E-5 1.1452813881664367E-4 2.6103755431566356E-5 3.044814554414002E-4 5.882365822832379E-5 1.272673444367419E-4 0.9923264344405702 4.168663165672322E-4 6.425058393560732E-5 4.197891435444792E-6 1.7197182334264533E-5 2.1519066334716637E-4 1.1619771496130035E-4 9.576603214637557E-5 7.064906249868168E-5 7.507744167795105E-5 5.861707796221466E-5 3.1343379354281488E-6 1.243856912355839E-4 2.8875025441876535E-4 3.243757965677042E-5 3.803309804687893E-5 9.263208939871075E-5 7.148315185949908E-5 1.6107373460300147E-4 1.5915085851276486E-5 1.6380588795602018E-4 1.1333132774826648E-4 5.937977068592634E-5 1.9419941526582107E-4 6.128272448715365E-5 1.1182609213573023E-4 4.4877096107719416E-5 4.0273008895769164E-5 2.797489885364524E-4 6.189403988004467E-6 4.031225191505919E-5 7.415665849856199E-5 1.3757006610543924E-4 1.491611750219547E-4 1.6378231697151826E-5 1.7250956304355755E-4 5.22692180332834E-5 4.956124345053489E-5 1.1232860402842678E-4 9.593105291508101E-5 6.536189489102608E-5 1.0959740926752603E-4 1.9865361333258562E-4 1.1832617936630594E-4 2.6372425686909643E-5 9.566316633695155E-5 5.5178599394209253E-5 1.5730580995562526E-5 2.696285739295903E-4 1.0352861336103624E-4 1.5473605918154317E-4 1.5208129125000597E-4 1.1958368335155545E-4 1.6507435678874476E-4 3.513501051094968E-6 3.597719423355234E-5 1.5005432981832334E-4 9.64212757483065E-5 1.2267582595494738E-4 8.768795777999136E-5 5.455642231837814E-5 3.0415501715013815E-4 7.621967517368298E-5 7.290797243429132E-5 1.316901992942455E-4 1.2516143211868945E-4 4.420935948092789E-5 4.977191427344588E-5
2.0873495751025668E-4 0.01746649286206057 0.1393918921909276 0.01745136170185885 3.889075960599473E-6 1.2784477050397126E-4 1.2721260413033045E-4 0.03506756976475401 0.034861033952435914 0.017422807073836526 0.017458607421676885 0.017505673400542765 7.847188257272553E-5 1.1632651361089723E-4 9.416783358980604E-5 2.6860937793170576E-5 3.027958337582806E-4 2.1497668564740433E-4 1.341786468093819E-4 3.391675811642889E-5 1.452938097152648E-4 0.45303200334772675 0.06970138185696725 0.0176154228395693 0.017540582134484502 4.1789429264382045E-5 4.856259457470857E-5 0.017427527536959576 1.9408988789577144E-4 0.0349788341497405 0.017446028540861025 1.5859699509609165E-4 1.531239550031713E-4 0.017455744073889043 2.624919761009612E-4 2.810443065382829E-4 0.03489224176826104 8.337249613668759E-5 6.126286469949468E-5 7.804546987048515E-5 1.7872089264884394E-4 1.344537165988589E-4 1.7195746483580706E-4 1.399188828724801E-4 1.1923965627487792E-4 7.317549768942422E-5 5.69633991578137E-5 0.017475504690563193 2.1191294625343983E-4 1.0887858441743118E-5 9.767410234044352E-5 3.7160746153023923E-6 1.1263491232731971E-4 6.360890439489946E-5 1.7189254769970448E-4 4.6091901371130557E-5 4.578899413390304E-5 9.203015274889489E-6 2.0765562021515236E-5 1.3860870572992155E-4 7.733031932067906E-5 1.1119596301783066E-4 6.703245150966327E-5 4.6131202478927494E-5 1.1152918754363838E-4 4.244982396158322E-5 5.882410828433824E-5 2.3020232225947033E-5 6.401046889028523E-6 5.665196256443746E-5 6.608299212504348E-6 9.154373421112403E-5 1.433123584059168E-4 1.3757340812396702E-5 3.107458313900595E-5 1.381627597266134E-4
3.6551895773238287E-6 1.0568627286414189E-5 3.760151098355583E-5 9.008465173748143E-5 2.482363538858188E-4 3.150190306544454E-4 2.5644890038014587E-4 1.2685934505953566E-4 0.24804528338789805 0.12416676868059148 0.1240246311680926 1.734324033510867E-5 1.0858211148293338E-4 6.929141820347593E-5 1.2814216321476693E-4 1.8019207695043975E-4 1.1397482385219288E-4 1.111844861968037E-4 3.46268718037381E-5 1.2489384350996267E-4 0.12421590448590081 0.12408351642221216 1.049383677362642E-4 1.1153875286677995E-4 2.7534838431786117E-5 1.2000692261632663E-4 5.599827138562585E-5 0.12412407815722208 1.2822610605165734E-4 3.390964897732364E-5 9.057123124412406E-6 7.405961381367092E-5 8.523950517080978E-5 1.3617920942240886E-4 3.1686012954599954E-6 1.3267311446560562E-4 4.5027099020129804E-5 4.731279815753649E-5 1.4694598865614772E-4 2.0649801282263298E-4 1.2548773168531488E-4 1.196028529515386E-4 8.020989349175315E-5 0.12412183624986461 3.860701202382268E-5 4.166767392127506E-5 1.633123389076512E-4 7.236135063595557E-5 6.322316529300975E-5 1.5598310518400314E-4 5.750341784250838E-5 1.9742371734085586E-4 7.522058136735384E-5 2.3257787255414998E-4 3.6546575403842634E-5 1.3964652883644656E-4 1.2472041316077899E-5 1.0467205586786717E-4 2.7720492857666692E-5 2.218455658194151E-5 3.1669915380189725E-4 1.6284088957146026E-4 1.0146546192514118E-4 8.798235932300347E-5 1.7717008619873601E-4 1.787681309256339E-4 1.0687436238233918E-4 2.0512492513986806E-4 5.480009183034171E-5 2.578223294161429E-6 6.284244991556602E-5 2.0269550927893704E-5 1.1919792160453268E-4 1.6461135935457575E-4 1.6835152430060373E-4 7.696337453121182E-5
