letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9859058670798388 0.0013292316332433715 0.0014250934615827901 7.72556516640422E-4 4.0032417492670325E-4 9.839329933865193E-5 3.5575105260906697E-4 0.002629904285273861 7.369958810892014E-4 4.996486649953577E-4 0.0012632383389965692 0.0012599731986666439 7.801001280313256E-4 0.002057445403042357 4.854768817248681E-4
0.9857154038252429 0.0010917421580659893 4.302574128727832E-4 3.3452687739575764E-4 0.0011651961308871055 0.0019680991778010296 3.3942823678806617E-4 0.0011188946616544591 0.0010784602176856948 0.0011585881973610278 0.0011952027096598405 0.0020928313963834624 3.9500652777104973E-4 0.0010381426562449273 8.782198141861686E-4
0.9880917897960664 7.538309794359468E-4 5.641029627692797E-4 0.0018190701000836257 9.1185159029112E-4 0.0012537114692263334 0.0010601913847112761 0.0014072553731307965 4.0265610379945817E-4 5.239560154969297E-4 2.4096457648312928E-4 6.690258643858106E-4 0.0013192439874718292 3.454902860713129E-4 6.368595105769053E-4
0.9867036113026928 7.167985261000102E-4 0.0015255107236605645 0.0012625601378696769 2.8816121886365105E-4 0.0010734892004917727 0.0016013532937859598 7.046328292398733E-4 0.0013004964404922117 3.691976157200293E-4 2.546035040698781E-4 0.0013930612404645822 0.0014997209801853207 2.5602947589354913E-4 0.0010507735104704676
4.750495685965496E-4 6.702233043037158E-4 6.772064709870947E-4 7.949170586562152E-4 7.570200355048441E-4 8.817199140312752E-4 8.565624521775069E-4 6.871486841195087E-4 0.0011053321534545185 8.288973267657791E-4 0.001415523061234981 0.9876809409180776 0.0012903668562154534 0.0013503164759424897 5.287757199323594E-4
9.745837583887445E-4 6.124307237485262E-4 0.0011250549455818358 0.0015841393675228375 0.001562097920598096 0.0010353300987366615 7.3062121043764E-4 0.002257283716929609 6.12871332531368E-4 0.002142909287766904 7.041964549710246E-4 0.9842213618566413 0.0011597023933477496 0.0010492837238596097 2.2813320893806774E-4
0.0062798000801686 0.12196284818451812 0.032772636185430026 0.053893686992435796 0.050529908464272986 0.03192794101965441 0.05389212340100088 0.038230635052997716 0.09497423218110686 0.18277616885797776 0.0014681447149978112 0.0576628867045566 0.024326201938861345 0.012385003714332191 0.2369177825076889
0.19642404517617507 0.007225978881892861 0.1525283724028752 0.052653995353438184 0.02162378796018052 0.0013773335541511136 0.013288488068334723 0.007443827439552249 0.06687095115654121 0.076236052353603 0.1891250776487477 0.012022048811480696 0.17436954324587725 0.016888982024977496 0.011921515922172778
0.6563088364040108 0.0012917550820648687 6.862388319797443E-4 0.001350621505948323 0.001405812854550065 9.629511239460769E-4 6.296794376215064E-4 0.32990403291509146 6.166525311145644E-4 0.0010881795731161844 0.0014448285272070486 5.309194034347278E-4 0.001158706383205714 3.711597481528447E-4 0.0022496256785564436
0.001876319140033162 4.6929257649377086E-4 0.0020621840148332318 3.835213721745365E-4 6.11592693425913E-4 0.002059186509553317 6.063161254575877E-4 0.9835360842612614 9.397148694185463E-4 0.0010839597916468535 0.0013449908418159437 7.283314139314277E-4 0.001208538244430176 0.001378434380762223 0.0017115337647622291
0.049811193482621356 0.0715571972416284 0.04512246201570492 0.1022033158938227 0.011309880012774387 0.09297788140949075 0.04894211960708451 0.10360947483576699 0.09558002331639225 0.0884844305223348 0.0623614306618202 0.07247929354716469 0.03379187237486574 0.028433997071746105 0.09333542800678213
0.01078717512925856 0.0418602172325735 0.07993238876551206 0.08067797041272025 0.03615683452457926 0.21337257212867372 0.07997011879991707 0.06654212472666954 0.04801856335686813 0.06647671894984421 0.02123453857991154 0.09026259864343293 0.0689881533141624 0.062028224258065624 0.0336918011778113
0.11187002744359434 0.0720622707321211 6.61769234775944E-4 0.0512465564155461 0.14364254594786466 0.12865631745720163 0.06339746652186097 0.02726793335517166 0.07947619750873051 0.05963440463453868 0.05541198303314359 0.016990942010905823 0.06917735398051722 0.09967675789171959 0.02082747383230816
0.032518798647517305 0.031163976340142844 0.07005236622911218 0.055163721241200024 0.10492403580000957 0.03577374655196622 0.06069335007571407 0.03551168279551453 0.15407281701597614 0.10922847131617104 0.08662399561436616 0.03836300439773177 0.07015659461602888 0.053937565681419455 0.0618158736771298
0.6342453974543527 0.1414279991175657 9.70734440772664E-4 6.250576675857841E-4 4.8630806327096233E-4 0.0010734671621314687 0.0021026976049684063 0.2111954205901849 0.0014939375235672953 8.654055583965664E-4 6.677024504095404E-4 4.346359622453282E-4 0.001953849185568786 0.0010267802590537536 0.001430606959926457
0.9841112920149073 0.0011269017283169489 5.107628759021542E-4 0.002399116241016937 8.375271844721634E-4 7.537655021981957E-4 0.0018331005067188863 0.001033649500936499 5.549639367382915E-4 0.0016554443215162998 0.0012442363060060735 0.001272520073734776 9.492890340806534E-4 0.0010435788451786335 6.738519282762187E-4
0.001124521911677664 8.203554372201277E-4 0.0013995193826730238 0.00144370756009502 0.0013468907682537788 0.9839950405995884 0.0017875146668535097 4.859995997171736E-4 0.0013872426946678377 0.0015542121349593088 5.129803526326501E-4 0.0014270484103976158 9.196776917549732E-4 0.00102866139056598 7.666273989433673E-4
0.096295685689492 0.023644024512902904 0.09937670625034446 0.008272155884496025 0.08111658182933103 0.09727977349796119 0.0327765747654674 0.031352736379861225 0.0691626499367313 0.061639518000471065 0.20672993548357765 0.06289814056908356 0.0818444409111482 0.01950037503712783 0.028110701252003982
0.9859797452727912 6.233129579525581E-4 6.943913454652923E-4 0.002118260223863736 8.517471835658648E-4 6.708205241632218E-4 7.60693749429269E-4 4.178795503962262E-4 9.609084014761066E-4 8.567273934192095E-4 5.540234227238047E-4 0.0011162705025301296 0.0012479054720660897 9.024822895342355E-4 0.0022448317106231294
0.9836471395623183 6.607512189710225E-4 0.00119683679647913 4.7282134053598646E-4 0.00116260201332219 0.0011354150773876279 8.872537000003905E-4 0.0022129526415569996 3.961200962416034E-4 2.2164681694962043E-4 0.0013613561039779118 0.0025574034690902677 0.0015355708245571773 0.0021873916721912028 3.647386664205488E-4
0.985567578439382 6.165604584321387E-4 0.001771800230173369 0.0017491908290081205 0.0012550016008815324 7.439303679767193E-4 6.956584809308596E-4 1.4303670430019513E-4 0.001785261584291015 0.0015771556613079667 0.0016819010721728235 3.684394473319209E-4 3.4657693252066667E-4 0.0010299596444524014 6.679485468384459E-4
0.49548493359733 0.4959620423610728 6.324994882912255E-4 2.8151037177403246E-4 4.6506997159333424E-4 0.0010648127807974114 6.827173776328545E-4 5.291957890175065E-4 0.001377654605492151 5.060617029208562E-4 2.674914229407372E-4 5.634188975493841E-4 4.7936854046532466E-4 6.425697651223257E-4 0.0010606533280003425
9.234783524581728E-4 0.001220079153026844 9.968507259318115E-4 0.0015040049979171608 4.369915193874342E-4 9.906591381970399E-5 0.0013182988064152621 5.073667314992658E-4 9.439605991039926E-4 8.78212561148131E-4 0.0015754831031593427 0.9872727599792377 3.033790618704102E-4 0.0013547065374008007 6.653619576239872E-4
0.07000167712392909 0.037191377128734264 0.05770177742823361 0.1025358296829789 0.0965500568653284 0.02294145692444823 0.022293202263774112 0.1163746147215235 0.09878516781211093 0.06747246985312934 0.008193907111262756 0.024379448193169794 0.10180535646643951 0.03648937121824287 0.1372842872066947
0.05673971912989175 0.0848331892892896 0.024402687263218804 0.11418067603076884 0.10954695900277987 0.22013381148077174 0.02838059501691385 0.036156563849964796 0.0663150320660407 0.05387753034470547 0.06358519405570484 0.012001951597976766 0.03418759207267548 0.05679050323591509 0.038867995563382496
0.038538306296752985 0.07890080460115627 0.0309895932661157 0.005997257575303194 0.21539775842083977 0.06781378536570186 0.14711319401984166 0.0036652142769961885 0.09397773644504301 0.017006973668491746 0.017860851169206545 0.037387682944071625 0.08748184507991484 0.0829659487533368 0.07490304811722792
4.7520936554024443E-4 4.894985590413161E-4 0.0013810200099382735 0.9881954120395229 6.573140701477777E-4 2.7409098643390374E-4 8.64437337377848E-4 5.073656628921013E-4 0.0013392003032955662 8.962065118561623E-4 5.950051553104148E-4 0.0016467687203337675 8.555201614277139E-4 8.968689017272175E-4 9.260822151549236E-4
0.8410220109717278 0.0011073374433293022 0.0011569533738508457 0.0018079768129349186 0.001284596932047819 9.763782384838607E-4 9.538114408679363E-4 0.14287233561741466 0.0018739012313746853 0.001481326411379301 0.002126912536157015 0.0015784812912603425 3.4145314668260234E-4 8.396807639911455E-4 5.768437884979904E-4
0.7399917053852476 6.560745647061052E-4 9.551333500979097E-4 5.552200034117136E-4 5.820484069383573E-4 0.0018662713412136182 0.0021687913731614746 0.24656453570742604 0.0014198579788145707 8.900663230243178E-4 6.622131314181428E-4 0.0013689639671251262 6.621777275484489E-4 0.0011291302723740802 5.278104674926122E-4
0.4927918212075076 0.49255450437212306 0.0012623229843776891 2.1766719367978938E-4 0.0016892863819665874 7.908340836871885E-4 9.83871122038467E-4 0.0015415215708263375 0.0013300491246223405 9.924197436281985E-4 9.122521175295035E-4 0.0020163521943728038 0.0013195484223827356 7.925968753374943E-4 8.049526059205064E-4
0.010903606916766338 0.0011367158806659106 0.07336993236029707 0.00885932893013461 0.030445593449455587 0.1504516982898072 0.0993009309605338 0.030532513305413848 0.08046703644633227 0.02212715041602531 0.04376258918387573 0.07669564599926328 0.14305417297475428 0.0868244751740967 0.14206860971257806
0.0015771168042327003 0.09668760138050261 0.12024322061042743 0.02804533596191165 0.1386852419709033 0.024174608000199924 0.04985023937743812 0.03666488261723741 0.02983873708021147 0.08794505828345278 0.032284611796194115 0.16418406612430378 0.09867810221275444 0.013695338316206939 0.07744583946402342
0.0019733044256192035 0.0016002458055153557 0.6552347630732299 7.605156005142458E-4 9.398948088698003E-4 0.0018304481134328926 0.32919256097036 4.032270280664641E-4 9.408158966566061E-4 6.742400448833364E-4 8.45902236271237E-4 8.186038499924053E-4 0.002186553869925347 0.0019327141024886505 6.662101741743718E-4
0.010007735447083319 0.011420260922438056 0.13442078235955407 0.048836916491694776 0.15865161380873774 0.048936361882143266 0.007316685322883922 0.012762079839331815 0.12626263488356396 0.10586060821304417 0.06089825553426088 0.021798158171555487 0.12944190311654272 0.09808174288901376 0.025304261118151972
0.10062062948793384 0.02794402686294737 0.019222247999647907 0.11654017641640851 0.05702469905706224 0.10194999761412274 0.04856079165769435 0.14167331202220576 0.20001686808402927 0.024231915559046475 0.0473106255457408 0.04751113211754764 0.003698156179205372 0.05117309303536151 0.012522328361046312
0.012868366347329031 0.08595205395314945 0.023822326554179613 0.03242491226609692 0.13103678766574794 0.07138884882162504 0.03792119706335577 0.060704910735636775 0.0553955244511087 0.042754026513557114 0.1185346050377859 0.054878687794313936 0.10088206550017767 0.04458733941509161 0.12684834788084434
0.9829806925446163 0.0021745054928754377 6.070629255712319E-4 0.001097252251099224 0.0010984639024563699 0.001212143147586265 3.782107627881407E-4 0.0016212964450993388 0.0013207478775737061 0.001245067442722423 0.0018496670885334678 0.0013532961993357362 0.0011867314485804463 9.478645309114163E-4 9.269979402509223E-4
6.422272647834704E-4 6.735977311855385E-4 9.348873266006304E-4 0.0014539310197182007 0.0016061832389659126 0.0023190660203227446 8.049482107541116E-4 0.9847573871415721 0.0011064841050182966 0.0014980223830780687 7.02808930823703E-4 0.0013559001217361313 7.328865371064016E-4 7.915420128821102E-4 6.201279554525883E-4
0.9855424389206842 0.0011489723512423306 6.060702320463621E-4 0.0010640270715362775 0.0010803582633972272 7.301158463312415E-4 0.0010155199279884308 1.9663412475940395E-4 0.001715800003930188 5.702072793975151E-4 9.499595953703887E-4 0.0012448733864152315 0.0023362397880227425 7.764772499957209E-4 0.001022305958882884
0.9865446837641785 0.0016286611929956405 5.853345025472602E-4 0.0010505978698500424 0.0010612979325291148 0.0016338609649662339 0.001965075561516387 2.2333385327056094E-4 2.09596996701179E-4 4.633689153661862E-4 6.554361958256359E-4 0.0012700162562196819 0.0014337026007410773 8.091306379071288E-4 4.6590275538563124E-4
0.9874163878810973 5.844856171396011E-4 9.373137920698352E-4 0.0016229676643172313 5.573773235115113E-4 4.261627690884753E-4 1.553761879487758E-4 2.1506724580174885E-4 0.0013345702300172416 9.208971799630098E-4 0.0014486870446753898 6.953674778629622E-4 0.0013182158586779202 6.723740030583624E-4 0.0016947497247707464
0.9859520582296403 0.0011751228462643555 5.745351955227536E-4 8.946819633306734E-4 0.0013336317846217806 0.0017091930883114527 1.5359539242741502E-4 0.0013723179699434219 8.772680668172795E-4 0.0011709620795585785 0.0020939717342512965 5.46362580252016E-4 0.0010518038673097117 7.904994358145074E-4 3.0399576593448445E-4
0.9841150987222691 7.297086463825559E-4 4.543234967294523E-4 4.458101366041305E-4 0.002272738133540922 8.266132624597692E-4 4.076742244111536E-4 0.0012169658102605524 0.001881466778143287 0.0013138996520659107 4.357629625812001E-4 5.171419915867775E-4 0.001336315848135511 0.0020928219316705956 0.0019536584031590964
0.9862352836924563 2.251876306836044E-4 4.7876654763494774E-4 0.0019350362265604358 9.23613841355575E-4 6.469457691895714E-4 0.0013855924547606694 0.0012563188365542104 2.619943429900106E-4 5.196827213462148E-4 0.002460639498143419 8.300233848650143E-4 0.0010977892415531187 0.0013417162383431885 4.0140957356368513E-4
0.9869800930222884 7.881442657402692E-4 1.4734482612562704E-4 0.0012913904711614732 0.0014018160429615845 3.0385484815060367E-4 8.067219144336092E-4 0.0015375409698826998 0.0015830104227285166 0.0010258896776329338 3.4525728724658754E-4 7.758099742320187E-4 6.061020341855874E-4 0.002023861001993916 3.8316324123638254E-4
0.9848119121363547 0.0013210886836919906 2.628024204473784E-4 0.0013859090428877524 9.016323619066247E-4 7.954131709335207E-4 0.0016591708238683125 0.00110956011478225 5.173286682784145E-4 9.667863317858471E-4 0.0013565638756280166 0.0016748504431113858 0.0015508601870887016 0.0011732090354034247 5.129127038317649E-4
0.9841031988825234 8.604296490945636E-4 0.0022118351202238666 0.001971965887922312 0.001176888372377618 0.0014750377200648934 8.318290271859038E-4 0.0010750074655998896 0.0013805380245938631 0.0012793896644502252 7.194070873855936E-4 7.687121683419336E-4 0.001590940486004888 9.053913157635891E-5 4.6428131265468695E-4
0.9860892023549886 8.297032418605126E-4 4.1699916882395453E-4 8.651964163445153E-4 9.450814475793133E-4 0.002296806232555732 1.03241239121483E-4 0.001017611155520419 9.680801962174599E-4 0.0011397321826517052 0.0017829530781937576 6.643081840071232E-4 0.0015887413750474554 2.8849406990115104E-4 0.0010038496571868412
0.986025601879223 0.0018336536404906646 4.8775754963231304E-4 8.609941875910875E-4 0.0011021264763418652 6.613370194746888E-4 5.383575070139855E-4 0.0013454104171691658 9.49126109586448E-4 0.001300475072237279 0.0014155025931744591 0.0010595639776761366 5.173145245297318E-4 9.116738926439656E-4 9.911051532149905E-4
0.9845718916903526 8.012265420811474E-4 0.0016619556919496555 5.705611433444084E-4 7.650104745227853E-4 0.001273039803328163 5.589723438530798E-4 0.0020338610826236016 9.748232028825749E-4 9.777302862961116E-4 0.0016103876940287976 8.708727680266124E-4 2.0162729276057922E-4 0.0014171087362344406 0.0017109312477155078
0.9855271623604361 2.922293951583994E-4 5.987922969132494E-4 5.471731424987899E-4 2.455586605126879E-4 5.311539006538642E-4 0.001615290931959619 0.0016678108008262424 0.0010758176912941237 0.0019307875650272247 4.882532327222709E-4 0.0011002159135680251 0.0012572216028627762 0.0023284980226404065 7.940344829263825E-4
0.9859732744196507 0.002079529322395525 1.925026257506806E-4 4.7391101499406646E-4 8.938620759931088E-4 0.0015130396523058715 0.0017396307178597025 1.7909037769442827E-4 0.001974022531290203 6.629098100278797E-4 0.0014221854336797964 2.1951712339966298E-4 0.0010239045425009252 0.0012576823846225148 3.9493796783503937E-4
0.9840923065301953 2.593791729298609E-4 0.0012308250360967108 0.001730468876963354 1.9176322716339008E-4 7.939048122718727E-4 7.157446539633001E-4 0.0012098053846914217 6.815433487560058E-4 0.0023791526354058 0.001939512386701545 4.6892996536672095E-4 0.0014482495646246697 2.965759000582755E-4 0.0025618385048117626
0.6600842504909615 0.33017412923603984 8.091630439260493E-4 8.811910562840036E-4 6.169602562622427E-4 5.755314188711501E-4 2.858541150797391E-4 7.757973207670545E-4 6.504890541036603E-4 3.942920373540627E-4 0.0018541060002234696 9.680715916331689E-4 0.0013614066943153317 2.3347460364712578E-4 3.352830805319355E-4
0.9842271344302432 4.7999546254114746E-4 9.939179172506576E-4 0.0013739595840149537 0.0013083801230178286 0.0015924215274493328 0.0018126085192673178 0.0017916939891364282 6.831146458500458E-4 0.0010681304983143544 0.0014663453847904159 0.002056501299432507 4.502878902826821E-5 5.209956406570117E-4 5.797721890063768E-4
0.6566948913355715 0.3279539432048445 5.969008289506664E-4 0.0012145177966004805 7.713680735711206E-4 5.188318743322756E-4 7.033628518615701E-4 0.0011458605586269837 0.0016919227825372364 9.65490183815873E-4 0.0014560363236602988 0.0024436852242192704 7.824409668049557E-4 0.0014467738874938425 0.0016139741071093206
0.9884346737103051 4.0276591815181735E-4 4.757214932519088E-4 0.0013721297219744751 6.553729663727931E-4 3.146735309093427E-4 0.0010095184760419518 4.419895968535961E-4 4.6215728774734834E-4 7.184684733550768E-4 0.0011467157106454368 8.910858637773164E-4 0.001273175403828801 5.001183240297539E-4 0.001901433522755243
0.9894395284588784 9.018522659107545E-4 5.050031995582452E-4 0.0015304902494302302 2.28889014394302E-4 0.0016250372273829432 5.155839279571625E-4 2.0364419661371354E-4 3.475617771425481E-4 0.001250147181018385 3.4107204966885924E-4 4.224686467938585E-4 6.968443640383133E-4 5.084962361232722E-4 0.001483381205089269
0.9803894418856928 0.0015002854548757914 0.0016920514670537088 0.0026703394364728343 0.0013570130473580526 0.0013475754238452956 0.002407889825985525 0.0013317392771402703 0.0015733178597442594 9.27375487226008E-4 0.001786364407535767 8.927750387571366E-4 7.621262589184794E-4 6.890148451377355E-4 6.726902842562964E-4
0.9898618279519698 0.0010592475001242228 4.3688845479663966E-4 1.6378596609595636E-4 2.1564692766536336E-4 9.918147109301513E-4 0.0010712093588623342 3.923376879056965E-4 5.880432488353383E-4 0.001117097995902623 6.348869223162828E-4 7.53497155814719E-4 0.0013847512406581404 0.001039016614691177 2.899482634314877E-4
0.9862918651029012 5.530111184582847E-4 3.096701307914786E-4 0.0011563668910482808 0.0011138245658592189 0.0015581153672543577 6.934262731193073E-4 7.478509787360491E-4 0.0012734427114513879 8.520132947425114E-4 9.722231536940832E-4 4.45655260869354E-4 0.0017241899094286074 0.0018515865655253057 4.567586761208622E-4
0.9848579642600795 0.0012556535069842931 0.002414537435632511 7.492202285330583E-4 8.529937084481352E-4 6.543939247533449E-4 5.736663608326688E-4 0.001006308926416521 0.0013221014197668513 3.627076980035852E-4 0.001383235600920591 0.0015529401048013866 0.0012019292670426007 0.0010036950606576041 8.086524971274232E-4
0.9856652267502733 0.0013619756102229085 0.0019282610240473686 0.0017575123189771038 1.4091768021571555E-4 0.0018075247852724805 1.9039926980333105E-4 7.597543757955421E-4 0.0013254463425861375 0.0011782753550475483 5.710747451225475E-4 7.290246753879259E-4 0.0011693115689377115 6.0536888102419E-4 8.099266172860985E-4
0.984707727091615 0.0010362008108320317 1.3963239474961813E-4 0.0019214057867857808 4.812646649789703E-4 0.0012909254625389007 8.669710637665992E-4 4.368871937959844E-4 6.726263167463964E-4 8.997835503592851E-4 8.683211895225838E-4 3.503973700138175E-4 0.0018769110294303358 0.0021892037781682102 0.002261742296696738
0.9856410285742581 0.0011414838427154564 0.001201918236686669 6.583333865460762E-4 6.937922919925643E-4 0.00139912794156445 8.916519366006559E-4 4.834505953276347E-4 7.41426784040462E-4 8.820301014558114E-4 0.0010056767140613483 9.841682091979405E-4 0.0018979795327423198 0.0011379008467539023 0.0012400310060567245
0.9853340486111001 0.0011906928634348806 2.227118338387307E-4 0.0013277864975818955 0.0010428692192871237 7.746415301307737E-4 6.145073555074496E-4 0.001449803631977486 0.002270378188258652 8.54722123358486E-4 8.597751029014169E-4 5.816395738597219E-4 0.0012029386245613737 0.0011716753638579718 0.001101809480344097
0.9817271401523019 0.0012253755444474332 0.0012618069101854824 0.00142015766131621 0.0011827029352907328 0.0010132267995858672 9.535486246239552E-4 0.0014922439196265237 0.0016085976259198394 0.0021132835872040645 0.0017641842781215237 0.0011002635692305756 0.0015615636719803368 6.963638536811928E-4 8.795408664843549E-4
0.9871053292200567 7.118698728453517E-4 0.0019192065618577406 9.40923099014998E-4 6.578945544913795E-4 4.2297914703308956E-4 0.0013274956554770179 0.0018041833339669745 1.0643459316295227E-4 0.0011915526073594863 0.0010064581565517247 6.960604134683198E-4 9.915243216817153E-4 8.648077395602816E-4 2.532807234725098E-4
0.9854673595901826 0.0017293940197367233 0.0019374347786455205 0.001115077909107307 0.0012613741090253202 9.163155426238692E-4 5.240595496587609E-4 7.430430029060057E-4 0.0013138819266350285 9.177401463184991E-4 9.91506772236268E-4 0.0010879811163167696 3.146167132236896E-4 9.781640612382956E-4 7.020507621451449E-4
0.984856289708373 6.655467402894985E-4 0.0014883746577222501 0.0010306426370593395 3.3376500904915197E-4 0.0016800130655016095 6.704762615862376E-4 0.001963272048549977 0.0020628555310987914 8.876290245338121E-4 6.790447211839039E-4 9.669812240075688E-4 0.0010531833134870582 0.0011586071331542345 5.033189244038202E-4
0.985368337584878 0.001849931442818744 0.0014432754632505561 0.0011549007110539492 0.0012148613542643427 2.907944057164769E-4 8.747778655297221E-4 0.001723275506852469 0.0011923652454610806 9.009850971337188E-4 8.275417484771726E-4 8.982966321677776E-4 5.603712233947297E-4 4.8671675019449354E-4 0.0012135689688068457
0.983493536183793 0.0011698038297033027 0.002036346789837721 5.857200347438484E-4 8.354339879531642E-4 5.298548658697857E-4 0.0016949953221047386 7.264559020945434E-4 0.0015297602681252915 0.0016645179682238317 0.0017479585751984023 1.659774965783462E-4 0.0014958156961582874 0.0012177227039199085 0.0011061003756960004
0.984172215483554 0.0021351818372448315 0.0013079905322337427 1.4518295609967113E-4 3.923410470503319E-4 0.0012155062854530727 0.0024761613122183126 0.0010020611284624378 4.402078346971506E-4 9.889647867138633E-4 0.001183507505932957 0.0018074101273330648 0.0015690791041344154 6.8640795191778E-4 4.777821069544941E-4
0.9844296386729923 5.871818807836656E-4 0.0010369857697958259 0.0016187015668361734 5.15518651906702E-4 6.351978729147538E-4 0.0019659872846956136 0.001098271527961212 0.0012224006646791817 0.0012893031781537991 0.0013589511358146178 0.0011267443293145668 7.909637601704174E-4 0.0014067495285324185 9.17404175448614E-4
0.9850613887262758 0.001970756110034532 0.001106441487572096 0.0018944414646677702 3.759324412612697E-4 8.226164519507038E-4 0.0012653798569457865 9.629427273245833E-4 0.0017416213184374364 7.355119814206076E-4 9.132422186060846E-4 0.0010399080154686006 4.871189477995199E-4 8.981241922691872E-4 7.245740599659238E-4
0.9885523363433724 9.45195286041041E-4 5.633592268388366E-4 6.146266151857803E-4 4.582609556467002E-4 8.985349091911603E-4 9.362952574354394E-4 0.0012931581923716687 0.0016240783126255194 7.788655308468115E-4 7.129333528944601E-4 0.0010102598408380248 5.488047771404256E-4 4.1692622360454804E-4 6.46365175967116E-4
0.9869965014252164 0.0012696651368129604 5.369966418743682E-4 0.0016188511359450498 7.417544221278292E-4 9.297706417564889E-4 2.7515835902477335E-4 0.0010927242622061606 5.951209443201648E-4 0.002093218565449072 0.0019918756554045004 1.7622877721766578E-4 9.000425920384238E-4 4.6066745814093605E-4 3.2142398246531097E-4
0.985549691775345 0.001498025173794695 0.001046004567255065 9.235919448117682E-4 9.913914799623128E-4 5.381573099219112E-4 0.001727254706119145 5.043469198650597E-4 0.001246339882710285 8.461361908592978E-4 3.6947480047451865E-4 0.001340707355990829 9.250018768730951E-4 5.57425805267817E-4 0.0019364502107492322
0.9810416160732589 0.0011028228940541608 0.0015415446195670818 0.0010284831903337708 9.04090506424386E-4 0.0015483254577613318 0.0011161006973418495 0.0010611460317039125 5.393589613097909E-4 0.002878396473402621 7.708637176988509E-4 0.001691137057213059 0.0013041582391430675 0.002193414413019844 0.0012785416677673332
0.9858529336233928 0.00167561512138275 0.0013307938986404906 0.001530399543887704 0.0011719687478823702 6.197368547908312E-4 9.239251401066264E-4 3.1035405682813995E-4 0.0017847101993749219 0.0021300322297886946 4.116269457184533E-4 5.835024784795035E-4 3.4322048023229304E-4 8.176726435601943E-4 5.135080359340973E-4
0.9827138853552888 0.0019248076353058292 5.940601139554181E-4 9.875593373617686E-4 0.0022994357768496695 0.001030561354754592 0.002194260195605794 0.001484922095440022 0.0016961642750745122 0.0014937204897884995 9.302895314641508E-4 2.325295033785563E-4 0.0016436293679309088 3.8579072239307874E-4 3.8838424540815525E-4
0.9826777192976319 0.0013269662514512194 0.0010151928696751182 0.0014309817397934557 0.0018940567954346117 5.03245577608769E-4 0.0011341399740189316 0.002195854043235236 0.0023163895207794953 6.690082088305278E-4 9.24378754730287E-4 9.243573577981546E-4 0.0013107889348972649 0.001586982242867095 8.99384312479525E-5
0.4916009914075122 0.49149826778908684 8.977772490092498E-4 6.55952521462116E-4 3.9547448466907423E-4 0.0012399147256966663 0.0022403190973225217 0.0021624697086890924 0.0010641399077071924 0.0016000746248917598 0.001765225198430209 0.0011297544704442827 5.881646420948046E-4 0.0019525899641316244 0.001208884208852193
