be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.1828259900533458E-4 1.5198408072681412E-4 8.996425010506091E-5 2.7555436947601232E-5 3.4589515005578765E-4 1.675220891176342E-4 1.3396247169942678E-4 2.5792779888949804E-4 3.002092338945346E-4 2.9620049400809885E-4 2.7538173632982036E-4 1.3009132082419895E-4 1.5449478398719393E-4 1.1372794070740165E-4 1.5021468096626682E-4 2.4188055994831258E-4 6.961290245757426E-5 1.2382275783218104E-4 1.4281638858216038E-4 8.44142981103015E-5 2.3283523394746362E-4 1.940141221446487E-4 1.056805134740647E-4 1.1470581657083319E-4 3.0990038974518155E-4 1.5846018509730624E-5 5.047686984984746E-4 1.6197893771448312E-4 0.49270549135332997 4.022439614288479E-4 2.800883482879046E-4 8.823423837434135E-5 3.043735252987404E-4 5.725836075708938E-5 2.465722991375905E-5 2.685493651744937E-4 2.138838722287238E-4 1.8738383144690084E-4 1.982595226190803E-4 3.088277998233642E-4 1.0109119564786165E-4 1.460515681708448E-4 2.59357165650347E-4 4.850877090472226E-5 1.890163992085819E-4 1.4036282781008363E-4 1.4678062127202127E-4 4.4864714508729335E-4 2.812583569924148E-4 2.7060976568362316E-4 1.3183710369847704E-4 2.1082328205264546E-4 3.3916599143523555E-4 3.5789639875686104E-4 8.713512185045698E-5 2.5899267924234395E-4 1.3846898614729722E-4 2.443468832361475E-4 2.0494219999298434E-4 2.684538549526152E-4 3.3877025831084175E-4 1.517773659033508E-4 2.7432040607151207E-4 1.6457505893877717E-4 3.845809882404918E-4 4.8802440171933494E-5 2.7190547272701933E-4 1.7956420886381768E-4 1.2390089168070933E-4 1.6738772233265337E-4 0.4926502745308053 1.2173256196246131E-4 2.7433114094493503E-4 6.321395284074243E-5 2.569036932905253E-4 1.992708756383416E-4
2.3362675370017716E-4 2.3189325677245407E-4 4.0687583506911207E-4 2.560219414590735E-4 4.259590275997955E-4 4.8062341921768685E-5 2.6064607494753116E-4 1.5027401788239976E-4 1.074200529403751E-4 3.063447564906943E-4 4.2500207132121855E-5 2.831547769044675E-4 1.1054679488216051E-4 1.8732123194266167E-4 1.5963835580741075E-4 3.253479077718364E-4 3.4893850920615573E-4 5.4736639849994636E-5 9.432663252244446E-5 8.21520076330548E-5 0.2463208091951517 0.4925325528694419 0.24653988953856756 2.3725227497925348E-4 1.3699014289190374E-4 3.146651622319215E-4 2.0093013285885642E-4 2.894172726261846E-4 7.483528852229245E-5 5.09375321450856E-4 2.6212953848693175E-4 2.3180293751576378E-4 3.3127338503860423E-4 4.480674462887594E-5 3.325963167756641E-4 2.2283620771008233E-4 1.5277953877249124E-4 2.4036433182568774E-4 1.8720647081285703E-4 1.792458966320389E-4 1.2155477270348646E-4 2.1890318960665305E-4 1.1606306110228293E-4 1.770942948602122E-4 2.039830741870141E-4 1.737793154106123E-4 8.941583388664417E-5 3.2148663084214356E-4 1.4625256376388208E-4 1.586007911006514E-5 7.709733296828485E-5 2.8754275042946713E-5 1.297636123877305E-4 2.53911812340116E-4 4.651076931701362E-4 4.037255881388678E-4 5.572733154646403E-5 8.250010508923659E-5 1.786487370956123E-4 1.2498881299150756E-4 1.1166062584387828E-4 8.6034366593822E-5 9.0064049035773E-5 3.1025800615274975E-4 2.417425662486779E-4 1.9615101006939073E-4 2.5111987641295914E-4 1.5054130801853908E-4 5.0435917269223563E-5 1.9521255046859722E-4 2.3282505599715898E-4 3.407574297781942E-4 3.09273866415215E-4 2.4248163955195129E-4 2.2724864447279137E-4 1.2202928206991505E-4
2.739250400781066E-4 2.2450936325986296E-4 1.1024388344570977E-4 2.134973686501316E-4 1.1507282590807972E-4 3.0088443426335137E-4 2.2214833280236493E-4 1.6382151874091397E-4 1.396737777637037E-4 3.88308047365348E-4 3.5655918863319473E-4 1.808388524219647E-4 3.0015918738501346E-5 4.904664454781931E-4 1.7077024521192292E-4 3.4233808898184064E-4 3.1789940944809724E-4 1.2840672346000852E-4 1.0436830577992533E-4 1.755274308433882E-4 9.567957239480076E-5 3.3059775715209587E-4 3.3049598686186516E-4 1.6599911301307316E-4 1.5271451002197032E-4 2.8355046695697876E-4 2.707012533391626E-4 0.9851429784195039 1.9995494848402924E-4 1.748887222710296E-4 1.4071689899279168E-4 7.655591651337495E-5 2.1654497586137502E-4 9.807054951824074E-5 7.839678066663796E-5 9.604624385363769E-5 7.054325968173284E-5 2.9551585695146383E-4 9.514941623514866E-5 2.2860925970282598E-4 9.720553825519511E-5 1.4338946808869417E-4 3.3044035031782676E-4 1.7008331100519552E-4 1.8914495905595922E-4 2.4711343361243456E-4 3.252977806234738E-4 6.9059808406431E-5 1.4587412620184245E-4 3.064605569210961E-4 6.619923351314973E-5 2.1239247817813828E-4 4.7665422200509E-4 1.337336292354679E-4 1.3138667757824866E-4 2.2816249054213834E-4 4.0709151579762694E-4 6.246640550876884E-5 1.7193924903143284E-4 1.7108028327806533E-4 1.4769241070608158E-4 1.797685934061113E-4 1.3301736840879547E-4 2.7172188077373123E-4 4.4929127891791794E-4 2.403994775022856E-4 1.8691539146902797E-4 2.4463668505554615E-4 1.8618916523679998E-4 2.044012661061498E-4 8.165264140471192E-5 1.7559249227747868E-4 1.486453073876866E-4 6.805019358185469E-5 1.1149314382912935E-4 9.237207753001115E-5
2.634184129651103E-4 0.043024907229205676 0.1287289142983157 0.043125432381413586 6.838886820206597E-5 2.414932056423036E-4 0.0859813682341192 0.04296555333031293 0.0858093317351552 2.1501838187502976E-4 0.043094732312485146 7.927761031832347E-5 0.04301998843928529 0.04291029702468674 0.043021366222945515 9.688200444748452E-5 1.1531693000022737E-4 1.1027509939076692E-4 0.04297054166375087 0.04301855265978413 0.04308383305837765 0.04308187180988922 0.043153277394749355 1.5480200341249514E-4 1.5653920282608855E-4 4.190100445937501E-4 6.297777614693614E-5 0.04331301872583813 1.6000253862936668E-4 4.257041034914822E-4 4.107056034757231E-5 2.248499137351252E-4 1.4615312843165804E-4 1.351451310312059E-4 0.04297337094720588 1.7493062572679517E-4 1.0633707720744581E-4 1.5704973061063637E-4 2.632925264180415E-4 1.769777373223857E-4 1.6295542360210318E-4 4.926912614677371E-4 1.5517570824661093E-4 2.3611885562156915E-4 1.3455793140856724E-4 1.1287322333162839E-4 0.04311977603861751 1.5494029690940315E-4 8.397056499634428E-5 7.736682329363156E-5 2.291029056361741E-4 4.7501417036752935E-5 1.9727289346841014E-4 1.2107911232321609E-4 1.3944085336171444E-4 4.0802963492505277E-4 1.7016351953020036E-4 2.1332495710419216E-4 3.264674722951675E-4 2.0810033031530299E-4 1.8316099560183234E-4 1.3475453894068278E-4 1.0705179445014021E-4 5.464146230275411E-5 3.107779196259822E-4 7.704537725861487E-5 0.04336367191291366 1.1630389145049384E-4 2.3241574830697674E-4 2.179486124970695E-4 4.206232354738298E-4 8.549291855023025E-5 2.5032623065519166E-4 1.9337918188968913E-4 1.0877495627627251E-4 8.14519200230112E-5
0.00903140363692244 0.016347111697228252 0.023005523811965585 9.231602896342415E-4 0.02475007717780422 0.002846771592016975 0.009896786192233435 0.0033802572115661147 0.007589294339346093 0.033548012061884014 0.024848677364976215 0.014385219556946056 0.0013738360721932573 0.013783272501176115 0.017056869178283102 0.0037326453250780835 0.009515277786490474 0.034580050390624006 0.006374471790074084 0.009790187433959022 0.006410510983443652 0.011305180392002194 0.0373120920765594 0.002251379231128567 0.003084358479335557 0.004788343776893595 0.014470020706497541 1.8493260359654935E-4 0.009376776970396225 0.010553279476872502 0.037947355560060396 0.019670116567260188 0.002347510046678705 0.015522810255341975 0.023669221330034025 0.028213416130784087 0.009655049188581403 0.018508937555403983 0.009904269342130213 0.006650772997896609 0.020880443458475784 0.024080327686925262 0.002954064026819243 2.867166520690399E-4 0.0028583520871385574 0.019317483116438775 0.010427167357372357 0.006495101148294872 0.009164538023654033 0.01281943719202782 0.010177271994060594 0.010167515954325907 0.004884794568520156 0.004978450395602493 1.1055086020644173E-4 0.049875837975156836 0.004250920500301742 0.0015807415501416803 0.028200814301227735 0.01833931612862869 0.010190040724751 0.007802246299272469 0.010730156717625816 0.004043144363528047 0.01593691649091595 0.032538690078927096 0.0071846807021555105 0.022028553832365128 0.004933395624814368 0.00964437846518592 0.017981359417671185 0.007318199813191779 0.02453994010349412 0.01310516755764886 0.010146424159182682 0.021441621590583014
1.725966915189625E-4 2.7178298978720015E-4 2.5065062829551397E-4 9.32071076572238E-6 3.120373407696813E-4 2.7891518955164155E-4 2.0195069322102567E-4 2.6565783658512597E-4 1.409967056345009E-4 1.6400093397914815E-4 2.848497580624185E-4 2.914375968040662E-4 0.19714646332490882 5.806961648068532E-5 1.0987392985985823E-4 6.388842290866E-5 0.19689005975474688 0.1971927940129939 2.754449722305929E-4 7.186751292231521E-5 6.034276995582169E-4 2.3755337237771668E-4 4.710322058169152E-4 4.011715519981505E-4 3.2146821613606325E-4 1.3220535495744285E-4 1.1012260953591282E-4 2.4986245564449674E-4 0.19709338878034624 1.205220171625778E-4 1.0827226179400878E-4 6.454991920147707E-5 1.1834954452889352E-4 5.0803163427288224E-5 1.6785526466238853E-4 4.376962623619088E-4 3.1566007640552226E-4 1.1419264108119244E-4 1.3373864473192632E-4 1.9192791464961816E-4 2.368133248696974E-4 0.1970512539758127 2.7647237239440003E-4 1.2366422144232357E-4 1.2577038283242547E-4 1.4577711014788515E-4 1.4151412273183799E-4 3.138202738113651E-5 3.3660738479560353E-4 1.3364256242130555E-4 2.005608719955876E-4 1.7504884749881762E-4 2.6964527676514124E-4 1.7134382386467225E-4 1.159236291559704E-4 2.969545969360702E-4 7.757838075518985E-5 2.925216469594687E-4 1.6454130425681848E-4 1.9307883214948038E-4 8.636104483486108E-5 1.7027701347424116E-4 1.0237849935070769E-4 3.5234595420947435E-4 3.3754532295090367E-4 1.65858514490985E-4 4.4651110110479605E-4 1.3794233154059847E-4 3.479724394358554E-4 2.415500456035374E-4 4.405612181302102E-4 8.100730313811986E-5 1.5241851266745697E-4 8.149591757788733E-5 2.802406177841262E-4 1.1898089013520853E-4
0.0065777278970150736 0.007612184982410116 0.014929997692243652 0.0010011370633130703 0.006399479026771314 0.0026802925228699612 0.012707045664609742 0.0030495715932591125 0.020219144715106226 0.011111267836153342 0.004665972157738343 0.036057074176471096 0.013718080408832573 0.008815723125320842 0.0532180868395029 0.01661807050663412 0.009449945487862002 0.011521760965183857 0.003118281865976579 0.008637847548724958 0.01462282602218196 0.019453442038199216 0.005913882583471947 0.017922907710083393 0.014860415362775579 0.022919766597511312 0.0032054378052197453 0.020029055526871155 0.016364328298777406 0.012181744853381716 0.010346267429163747 0.01678897669474228 0.0022494727542532677 0.02732000156324437 0.007773973510170819 0.009891380080682554 0.002682012860108009 0.025001797782234582 0.009267510672961105 0.014807560141140545 0.024941210688760436 0.004598747731468075 0.008767385418222529 0.01592659359314935 0.00688419328285033 0.003962285140251869 0.027061136275955983 0.014941997367053777 0.030115196597936024 7.421624960267629E-4 0.014093418761597396 0.0057204313620171894 0.01840539731916996 0.009163604869025453 0.014773211099766266 0.012056410342454967 0.01440468431297974 0.016490677370729904 0.025485030169779245 0.0026082550754375363 0.009513677204198281 0.017129100140214223 0.0011390664680350447 0.02679906404354676 0.011288280120560887 0.0036307512840804044 0.017332567015856254 0.015479059897105676 0.010374918031863602 0.007315873706179793 0.008011385086396549 0.006831660658134592 0.010960660709341244 0.0034027521325904623 0.03595280865785749 0.01798489320623234
0.004670024958472532 0.013879417978387407 0.006551478667839571 0.008667271221283144 0.009169843140046534 0.00189401741794243 0.009332645752834634 0.02735508376859771 0.017690022693521684 9.245882354319983E-4 0.0023196196119958223 0.007906160736332952 0.025841915290855163 0.02969609131604909 0.02590354978496297 0.007832883244506678 0.009159663659423285 0.004087020911189396 0.003654253790669936 0.004471237972914751 0.01016359661188119 0.0032066788190553332 0.01391833119683553 0.04616991641627661 0.020989391559498565 0.009403060526936988 0.016408483621212746 0.004843716847763355 0.020504242589395733 0.013785263774738214 0.004521946798518047 0.008038632990866101 0.007294977731485296 0.008441637284628095 0.024107449762133623 0.010056128607765853 0.008205984909998265 0.019513603308237325 0.014306579721975526 0.03420341336415716 0.004637897628682365 0.006382753092856278 0.01606657747507498 0.009944473502952115 0.012031550078511359 0.004375052270717767 0.01514256388896573 0.03891383748422926 0.0037168617944019315 0.021006232861351566 9.911168778712854E-4 0.010946921440930069 0.01125462129272293 0.02360694975542462 0.005879210424007158 0.010079654937415788 0.0026899536569335277 0.04699655518137363 0.004717611643328212 7.185755105013867E-4 0.0038883458972374095 0.019604567614189265 0.01810595815636006 0.015494307575582608 0.007073552279835127 0.006843226035579444 0.007766221092169214 0.0033964670123987554 0.025174105574429454 0.015885194658363615 0.003749721039090552 0.049167691798824076 0.004540035393553128 0.026399436134297863 0.01929495735952603 0.004427414983694316
2.944853415631853E-4 3.6532034232802E-4 4.649313474373206E-5 4.607063314892623E-4 3.075982329781315E-4 2.367669165993126E-4 3.1038635445815126E-4 0.9831239042863971 8.895372657992249E-5 1.2471763463746781E-4 7.515604089957756E-5 2.447245768093806E-4 2.2025370817876068E-4 2.5775268627683216E-4 3.039267012715375E-4 8.390166219042257E-5 2.8097352356117045E-4 2.5229947810709907E-5 3.6736902692267766E-5 1.4817064360095585E-4 1.0376983810007964E-4 4.770131590099921E-4 2.4316746624146476E-4 2.8568685653203273E-5 1.9580396658166728E-4 1.242062323235271E-4 3.1028594328772813E-4 2.0593830856325204E-4 2.636980900977393E-4 1.8236527425200552E-4 2.132892661822352E-4 4.1757965118390607E-4 1.847764062563928E-4 7.420717063152757E-5 2.446160228918764E-4 9.230041141196539E-5 1.2659175535146435E-4 1.85863225350499E-5 9.193616606424066E-5 3.101393365582403E-4 1.4655597663672555E-4 1.911859595894522E-4 2.4404789230689117E-4 3.075974666188389E-4 3.8704417253744274E-4 4.862869993006254E-5 1.7256243493039437E-4 5.53659830793746E-4 8.036544466850129E-5 4.341155381298437E-4 4.5148480884397226E-4 4.283151590599243E-4 4.469129549504767E-4 9.46600878069191E-5 2.4435526857071864E-4 3.1426244136259523E-4 3.1573895548950385E-4 8.272600241730748E-5 2.871776364745782E-4 2.7010352614988316E-4 5.367745973790791E-5 2.050228872818196E-4 1.3059117762162812E-4 2.5971965326569723E-4 3.567414187660926E-4 1.8251606602346602E-4 2.190128259215956E-4 3.321366933777722E-4 2.9608766349049177E-4 1.5261395882893827E-4 1.7643303521104996E-4 1.4673374693087462E-4 3.2730221311007003E-4 4.1186246404079855E-4 1.4105371520431939E-4 1.6199659567646025E-4
1.235581751935887E-4 0.098794353272916 0.09888520235267934 1.489176056516107E-4 0.09873596678965682 1.1057026233795302E-4 2.0604670410661108E-4 0.09887115893306829 0.09871656725312376 2.3509796394210135E-5 3.1511894400908274E-4 1.1701999075785306E-4 1.0786453348035297E-4 8.569158864752839E-5 1.403654032399377E-4 5.180093831782984E-4 1.9130951077492962E-4 2.3368605886263877E-5 0.09891805870326639 0.09881165934902415 2.0343852614138584E-4 0.09906842205756528 2.4019396452410925E-4 1.5164167646096558E-4 2.2747147145159706E-4 8.243052646385201E-5 2.0535535122058696E-4 1.0103752339119055E-4 4.3696432842598186E-5 0.09883093150822035 3.930715627661026E-4 1.8827609623479135E-4 1.1250605596190445E-4 1.86408301351045E-4 4.265236017217781E-4 1.34382439411454E-4 1.7702016191980163E-4 8.168018129605592E-5 1.6352623776428327E-4 6.260333378620542E-5 3.4013354413894777E-4 1.0683557269374277E-4 1.3663329910490213E-4 2.877167348535222E-4 4.4261094446906054E-5 1.9080967819460265E-4 1.4781111215932878E-4 1.878982264806422E-4 2.138677347595451E-4 2.069321859572017E-4 2.085181681317385E-4 1.300528095612099E-4 1.8276765249836363E-4 2.338134482786883E-5 4.594661142564393E-4 2.0205444451727869E-4 5.574800219891237E-5 3.816044000416857E-5 1.7714490978619295E-4 1.0570844447285575E-4 0.09885377782686647 3.3654617779713917E-4 1.3000877438030934E-4 3.1623038317848035E-4 2.7051903395715804E-4 2.1888611002199721E-4 1.814468834388511E-4 3.6375353586435044E-5 2.362872658380771E-4 2.928713669172084E-4 7.309278424619504E-5 1.3424002762239476E-4 2.2175732204535514E-4 1.4481892553309692E-4 1.2681909424921444E-4 5.5486989389273516E-5
0.1967020716231234 0.1966778688210855 0.19662677418799718 2.374236053492679E-4 1.689266968331113E-4 7.362620110504325E-5 2.59903843274876E-4 3.726363883799007E-4 1.5388481483355875E-4 8.925442163542995E-5 4.909407936514146E-4 0.19686233024954103 2.248173483967727E-4 1.3629656988762976E-4 2.3641536539495135E-4 1.73077409626675E-4 4.009566250183182E-5 1.519209999312315E-4 3.4103849895029633E-4 4.6341959731779534E-4 3.5051964944514315E-4 3.77360802587927E-4 1.66539864244808E-4 1.489222018856231E-4 1.1984576647316868E-4 3.470834745837113E-4 2.632685634104188E-4 2.4142469495163423E-4 2.35362741281648E-4 3.4895018182060095E-4 1.242788193104982E-5 1.343005821359071E-4 2.1082616997321948E-4 3.90425541137102E-4 4.28342717888389E-4 2.6954998732277286E-4 1.6355283410065627E-4 4.3707774273420955E-4 1.1024618307322019E-4 9.491851075994004E-5 9.904594476402431E-5 1.2735847882045556E-4 1.5705445918550473E-4 1.4313187705980289E-4 4.971794807160803E-4 2.5619991899630996E-4 9.871039561396849E-5 4.8255490798230404E-5 9.343903449210086E-5 1.3909724509993923E-4 3.106966678108217E-4 1.4059447697413224E-4 3.554785807628937E-4 1.3106308107182455E-4 1.4434049884885227E-4 2.5010069426170564E-4 3.7950146610960287E-4 4.2499337385395173E-4 2.2110073089269243E-4 0.19667819618119553 1.7027247702788403E-4 2.0198357195822076E-4 6.311992615402423E-4 1.9660138198511197E-4 1.6722714067550902E-4 3.726345520696977E-4 6.612563660141841E-5 1.2923965149470496E-4 2.443458310013575E-4 2.4994903069863977E-4 3.974429332852525E-4 6.831190844547315E-5 1.9958410147699466E-4 3.194109680597319E-4 4.075488123021133E-4 1.489154734914629E-4
1.8474127262416566E-4 0.9847138506241352 2.0311802579777572E-4 3.5971422422250424E-4 3.8150616041367284E-4 2.5107953096686685E-4 1.7544886869117702E-4 2.0418148053340918E-4 1.2898337993114999E-4 1.64455896098994E-4 2.6379001903581933E-4 1.953716440037022E-4 9.840753311975636E-5 1.3397086294770436E-4 1.0765881996488933E-4 2.3652259725718755E-4 1.8141384134542156E-4 1.5170533592967717E-4 1.8964188383334754E-4 9.931208441675561E-5 3.6156113750256927E-4 2.0947513258186043E-4 3.5853335882375843E-4 1.819045970709388E-4 1.031649936097961E-4 2.7095519600320257E-4 6.919510069894727E-5 2.225755595067612E-4 1.7044965044753105E-4 2.809847818492534E-5 3.077845457316765E-5 8.673999495970372E-5 3.1688996975049426E-4 1.4456656724150406E-5 3.096676174723534E-4 1.7955575342522553E-4 3.435777611039415E-4 2.773299937906404E-4 4.456205856433991E-4 2.2893636782130293E-4 7.189577314916328E-5 3.810818824371764E-4 2.0945321903226942E-4 3.0535480863279346E-4 3.092056424866322E-4 6.688284699394684E-5 2.0607202355784365E-4 1.4279277026718577E-4 3.661377564953977E-4 1.1643061394400292E-4 1.8845958126584061E-4 1.616048906839209E-4 4.4741242643271744E-5 6.638560772380135E-5 8.923017617732776E-5 1.6140701870057456E-4 1.3863176813046273E-4 3.943309276202175E-5 1.6902363393716993E-4 1.4772577983403876E-4 8.570314492872484E-5 8.577043739235453E-5 5.0067765300833E-4 4.1318149260560414E-4 3.5021499455656146E-4 2.29149107813738E-4 8.238311463170266E-5 2.1525102318377536E-4 2.8127350069450577E-5 4.6461845470623835E-4 2.1915871160842714E-4 1.2361529061953147E-4 1.9980800620116466E-4 2.647417989719533E-4 4.16871241802085E-4 3.04437604081647E-4
3.3951622334282193E-4 2.621214315068965E-4 1.8296133048795594E-4 1.4287737795678685E-4 3.8534938842905205E-4 1.512753057891877E-4 1.4093577019930087E-4 0.4926399167395883 8.162679917314741E-5 1.444861659883501E-4 2.4412861062813161E-4 1.7648842070322145E-4 1.2702497818480675E-4 6.652951901301726E-5 1.906357561885779E-4 3.567796431841295E-4 9.682539481727704E-5 2.7435624105604184E-4 3.5316882829292747E-4 3.12146273775351E-4 0.4925557347343465 2.1047415046179216E-4 1.7880940298378126E-4 2.820207000145168E-4 5.665675289328127E-5 4.8525503613597944E-4 6.823150746486179E-5 1.587366039967996E-4 1.5670456679725724E-4 9.782610529373611E-5 2.865819536329328E-4 1.0021241550214088E-4 1.2606783599941403E-4 1.3029951997283848E-4 1.2892279399771703E-4 2.685759794474547E-4 2.180774846128141E-4 1.2957714309028072E-4 2.3054220380320305E-4 1.2645743742433697E-4 2.2066275294369412E-4 8.577626163820296E-5 2.0276579541222677E-4 1.0036023979891278E-4 3.073606694516408E-4 2.1061954758115248E-4 3.665919626745397E-5 2.3843579945062577E-4 9.940125397694294E-5 2.4607742125235275E-4 3.885482551935929E-4 1.4685182603397734E-4 2.4308701543301165E-4 3.731975844835579E-5 2.694929449099852E-4 4.62170590085204E-4 1.6955041903812096E-4 2.111599522618706E-4 1.294145439835133E-4 1.8373617033810898E-4 9.250769044004265E-5 2.296883185633108E-4 3.710734812487337E-4 1.8922770681823248E-4 1.7423664748171964E-4 2.44189194080428E-4 4.7955727003209916E-5 5.1985909167455335E-5 3.054422956422751E-4 1.6513068189178654E-4 1.4388487720023505E-4 1.6814467628400323E-4 3.8763652439800756E-4 1.4904985845967114E-4 2.0810297168782647E-4 4.1737849995687656E-4
1.1379843645321916E-4 2.081710964909454E-4 2.2946052923015204E-4 2.20146376322304E-4 1.3470344144289668E-4 4.6509148988906854E-4 1.1211877318868171E-4 1.6695407915514232E-4 0.9842886248071337 5.711464331466193E-4 1.591093341726756E-4 5.0506338618562397E-5 5.439409318441938E-5 2.4422648179818897E-4 2.44535014052106E-4 3.184099664189197E-4 2.7070107738175376E-4 1.9638850266909084E-4 1.6745990175811733E-4 1.6983050872196897E-4 2.2261551686273911E-4 2.926337479313034E-4 2.3080550378319365E-4 1.5167916556880188E-4 1.873360314451084E-4 8.985601063290942E-5 1.8242786457398728E-4 1.356344200156779E-4 1.9443202542643808E-4 2.7088577882267216E-4 1.5759113035897682E-4 2.5479330168150314E-4 9.18606743517113E-5 2.1979278315721463E-4 3.9999336245276064E-4 5.2712460147500404E-5 3.9163980921037476E-4 1.427447372445635E-4 1.2623274589297753E-4 1.458571650866376E-4 1.4479689193838677E-4 2.2349753658212142E-4 1.246249395928789E-4 2.85154475293457E-4 1.615883701931772E-4 1.7279725810440336E-4 2.937199274369707E-4 2.791977045653257E-4 2.8018592050909203E-4 2.5517155220734224E-4 2.024585378707928E-4 1.6973979542621025E-4 9.136123830587213E-5 1.7952715998275295E-4 1.383813881734528E-4 1.0628228181958817E-4 3.92707131181415E-4 1.068353803380365E-4 3.8703615062058366E-4 2.1364869436229575E-4 2.1009171224359646E-4 3.3521236837254594E-4 4.4211307335665666E-5 2.1609912887868494E-4 1.5055764119670115E-4 2.5052003806067793E-4 3.7015161133017294E-4 9.13120831387404E-5 1.0249410998077972E-4 4.233153849587084E-4 3.0529387295606143E-4 1.4587101753295526E-4 1.5303659398401424E-4 4.5147705935332736E-4 1.383729856181626E-4 7.596983467933206E-5
2.5902647509316434E-4 0.017415532740028154 0.1383611185232062 0.01742300685086357 2.3058928138994543E-4 4.8202882380210337E-4 3.166113568677114E-4 0.034897330075657255 0.03475260422961935 0.017328942341525 0.01735567104954293 0.017388983781896333 1.9327862199474324E-4 1.856808371140331E-4 2.4250485183343652E-4 1.400700074878723E-4 3.0704443058186327E-4 2.5985689397103976E-4 1.5362170137434497E-4 1.341516558501758E-4 1.9856102146222003E-4 0.4494977278973023 0.06931724680933088 0.017541248966761288 0.017407453894799384 2.229593841226552E-4 1.5470992525479924E-4 0.017405522174891812 2.2673837619928807E-4 0.034722493093650234 0.01736158243392632 3.187778875588541E-4 1.964996928815291E-4 0.01743417609270192 3.4437954702707643E-4 5.404063757097955E-4 0.0346781674582535 2.527596033908749E-4 1.5810759862222115E-4 1.4747283972039408E-4 2.0423085158133742E-4 2.2454864028371803E-4 2.580349683956625E-4 2.6057470504017323E-4 2.908845092937E-4 2.2584260020991695E-4 2.580453603945528E-4 0.017582377775645603 4.2393913538880907E-4 3.7268933226758474E-5 1.5685154917546005E-4 1.965073766641505E-4 1.4994062454053026E-4 3.024771442985689E-4 2.8052838923853257E-4 1.2044488841502647E-4 2.3910110397834506E-4 6.355154802465875E-5 4.563791345648006E-5 1.589565646493351E-4 1.1041250773930312E-4 1.886684230176955E-4 2.835072833613091E-4 4.875249126727049E-5 2.3057280868371658E-4 6.080644418762817E-5 3.039568335092717E-4 3.257213859037273E-4 3.854587364881298E-5 7.560496709061694E-5 5.000297598068758E-5 1.6173887176242177E-4 3.107276971713357E-4 9.439834891909014E-5 3.4297970641713686E-5 2.4789493194787854E-4
3.818795040417751E-6 1.0696296298411214E-4 1.5636051259640686E-4 3.584509916906727E-4 4.541514508054238E-4 3.9320402608026796E-4 3.7171225564556023E-4 2.4540178731162276E-4 0.24616174199439608 0.1233207008228863 0.12328381132343197 8.3842953482196E-5 1.4019059049402385E-4 1.0984328405905896E-4 1.5033406737774383E-4 3.630590434051029E-4 2.752061590859924E-4 2.3341890835152038E-4 3.9266782319474094E-5 2.2557011863312565E-4 0.12336235709802569 0.12313656835374844 1.1376705416683601E-4 2.581169814945954E-4 8.062856553678446E-5 1.746057238134747E-4 2.3162032179404666E-4 0.1232198515801658 1.7821835525626132E-4 8.312004967813895E-5 2.1694690823437793E-4 9.773408226966235E-5 2.3262417549037398E-4 1.521320582933937E-4 2.7015236489469112E-5 1.754306159593944E-4 2.1780627182618574E-4 1.9747844057388899E-4 2.2734709162545595E-4 2.689261839332818E-4 2.4774513037706907E-4 2.2689652822406353E-4 1.0702093850926362E-4 0.12342064480650329 1.4303787443656674E-4 8.948676695360625E-5 2.9629583645577554E-4 8.625884367209921E-5 6.932169620699106E-5 2.1934166744505957E-4 2.3510545390113043E-4 3.4193296929650496E-4 1.3044705437034208E-4 3.2178318987325847E-4 9.641438845194607E-5 2.8266205294594443E-4 1.5254745610583862E-4 1.5027896169608252E-4 1.5897550294725522E-4 3.967271080849651E-4 4.1718654044355547E-4 3.388324699511851E-4 2.070726945617722E-4 3.0491691380457733E-4 2.0110503384728696E-4 2.3898154822966035E-4 1.7808244991625807E-4 2.532809839557973E-4 1.5525476293734474E-4 6.272617815192164E-5 3.232924680804886E-4 6.789967297404077E-5 3.1101532988730914E-4 3.1914448983361924E-4 2.0511268779909515E-4 1.1382757071626254E-4
