be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.8173311860040728E-4 1.286262989762273E-4 9.674655549892931E-5 8.38334581818651E-5 1.594760009539397E-4 2.42221684716359E-4 6.550174249214922E-5 2.82364829805844E-4 1.1478783768416945E-4 4.4281859623725975E-4 2.5221002092093295E-4 1.1998110614850114E-5 1.552971617418809E-4 4.644856457041152E-5 1.2728680888521765E-4 2.523689519825873E-4 6.788511115655643E-5 1.3324105787221424E-4 1.1297817036835364E-4 3.072934815159035E-4 2.6208189065122676E-4 4.398606290983445E-4 2.9231533733172746E-4 9.199146555411585E-5 2.5160378849535314E-4 1.2626197936926656E-4 4.223020043488464E-4 5.6857648668987496E-5 0.4923976261165763 4.560919122744507E-4 2.9191541081561277E-4 2.321179199510717E-4 2.9273216428845337E-4 3.635108740851178E-5 8.15160662958645E-5 8.511433283685732E-5 2.638585321673413E-4 2.780168760569965E-4 1.8601910912127768E-4 2.654930456961815E-4 7.466385898172088E-5 3.0801628572984944E-4 1.9299336725944033E-4 8.305271916842054E-5 1.8567980332686443E-4 2.686057787600834E-4 2.7199749348349686E-4 4.4212952919726363E-4 2.515016448349009E-4 7.967252973697068E-5 2.1167855309737533E-4 1.6650981300081802E-4 3.6647342996868254E-4 2.838303567060865E-4 2.659499697542675E-5 3.1932931602738E-4 2.894785004538603E-4 3.9946050635097555E-5 1.9048612848684252E-4 2.616777774515787E-4 2.850039176327767E-4 2.4008492387083517E-4 2.241949412370008E-4 1.595598630430502E-4 5.035777516268598E-4 2.0397313593238555E-4 4.8258495872078417E-4 4.8653415411971704E-5 2.3149984370350116E-4 1.2450636356086084E-4 0.49227872768846764 1.1369065659969117E-4 1.9623363500403983E-4 3.659330874542237E-5 2.704411684415513E-4 2.1111161493668552E-4
1.87263518568357E-4 2.1361911798110922E-4 2.0120142733144155E-4 1.5142858982622595E-4 3.2168001981279086E-4 4.062499993318318E-5 8.828433394158102E-5 3.0422160694614235E-4 1.1057982850333629E-4 7.818615404519004E-5 4.388277245765955E-5 3.371566782946479E-4 2.6898475333955415E-4 2.4623266015256606E-4 1.182359875829243E-4 1.5392205601118863E-4 3.307629739851464E-4 7.398792163124534E-5 2.9270618277153697E-5 2.3667549175137402E-4 0.24651054860458294 0.49270633499517086 0.24683299881033993 1.6857961307416625E-4 5.3686526511231905E-5 2.593677262334399E-4 2.1632594761320032E-4 7.521531049323886E-5 8.245571057667118E-5 3.9021089622124033E-4 1.7037553656823107E-4 2.370418342733268E-4 3.439568088306131E-4 1.1487835303001164E-4 2.392973197497258E-4 2.1837151654825843E-4 1.6171181277479195E-4 2.8430657793684656E-4 2.3312267800241628E-4 3.7496072574442514E-4 7.704430988879338E-5 5.239597453039802E-5 8.722086461412239E-5 2.294273271766983E-4 2.1008212180404612E-4 1.6421283517126153E-4 1.488002004418938E-4 3.897934143014457E-4 2.4091746953195463E-5 1.9237749150816496E-4 3.7721607153156575E-5 8.789599370410079E-5 1.1244031532975137E-4 2.507823978015116E-4 2.931884583285212E-4 1.3883405077978292E-4 5.369199697565035E-4 1.7884885243965736E-4 1.9536623165919176E-4 1.9544423782331106E-4 1.0252477200799595E-4 6.78363926593273E-5 5.15708609510235E-5 4.5047030252141554E-4 1.6693630132913226E-4 4.129371481624159E-5 2.3182321785762507E-4 2.2426358536721956E-4 9.670920182055888E-5 3.828302283364998E-4 1.661414128351408E-4 3.69944781831519E-4 2.9635515630183204E-4 2.0056420085260012E-4 2.366202251194833E-4 1.0127842957795074E-4
3.3664602630712484E-4 1.5222386877409492E-4 1.1911287369943387E-4 1.5511671034617545E-4 1.4623194696133048E-4 4.5825649294065985E-4 1.0441402390091324E-4 1.7341237866395256E-4 2.8783547898277576E-4 2.4561043485242E-4 2.1395234254135468E-4 1.225494301633856E-4 3.3169618341480383E-4 4.0273238866887117E-4 3.328419912949624E-4 1.7249825474576137E-4 9.4233183606207E-5 2.563940897841982E-5 1.0784422798987247E-4 2.3031581570506464E-4 1.6468207802149146E-4 2.0682403084083077E-4 3.4158263908418704E-4 3.012526738669329E-4 1.5166010852814474E-4 2.8771575257974176E-4 1.4832060250929565E-4 0.9851593027799678 3.552008598838298E-4 2.3062764384898973E-4 1.4687612104309457E-4 1.397094656480316E-4 1.5013079518635388E-4 2.5703251755069697E-5 1.3829644516465868E-4 2.100331971789644E-4 8.895708940997666E-5 6.789023259296811E-5 9.100762588664118E-5 4.3465464484680966E-4 1.5597534864938026E-4 1.3042116457689565E-4 2.469646544570446E-4 1.4346718074509653E-4 9.086083961750761E-5 1.9238684089642832E-4 1.1339440859649601E-4 1.338979933162651E-4 5.300784804934083E-5 5.508130618763568E-4 6.514833859265972E-5 2.8906036667625365E-4 4.2893287851844937E-4 1.0620438525332195E-4 8.433082220942976E-5 1.9061896231673488E-4 5.165587886370717E-4 1.9598369074803884E-4 2.942709045185195E-4 6.515558877565812E-5 1.9444528284920525E-4 2.4919294128955365E-4 7.773286065761582E-5 2.1908682604678887E-4 4.451030283127124E-4 1.9961763059103249E-4 2.039821976004347E-4 1.5766151513208862E-4 2.9348443197382346E-4 1.41765047662566E-4 1.233916706716618E-5 2.118485692194058E-4 1.84977170536416E-4 1.0253921779640652E-4 1.0683107306609939E-4 9.834747279059453E-5
7.333324675806751E-5 0.043030114468667634 0.12861619909156127 0.043182754638502296 9.062596567800947E-5 2.5436727462213897E-4 0.08573265246794692 0.042848047886016115 0.08577506795701259 3.732218968854518E-4 0.04304418481581054 1.1580332285481137E-4 0.04297523340137962 0.04299116638062052 0.04298628750318512 1.2057980477595683E-4 1.7687065224353043E-4 7.381353561226078E-5 0.04306237141614277 0.04318559339601158 0.04291261838465673 0.04309193882553718 0.04317631059923901 2.8121113740740773E-4 6.153786347744978E-5 2.3067919333866736E-4 1.3795885436513128E-4 0.04296946920160412 1.28059734252738E-4 1.5235553504940651E-4 3.4481965548346955E-5 2.4646580688693587E-4 3.9513736651314383E-4 2.4984909995234E-4 0.042947146093543255 1.5313853380096037E-4 1.2326573858793789E-4 1.4428432450447389E-4 3.572152002483681E-4 1.4922956356846088E-4 1.516501301057882E-4 3.346016528712592E-4 2.4545307101090687E-4 2.072182194890888E-4 1.4585471895372585E-4 3.829720635216476E-4 0.04306392593857985 1.7022809686540526E-4 1.8039882816832343E-4 1.381924224295742E-4 3.8824253683469824E-4 2.2901010319404E-4 1.805048886906109E-4 2.9348621277707843E-4 1.2171543108332383E-4 3.842425025519931E-4 1.2941934263432803E-4 2.6036221738471584E-4 1.9142137289627058E-4 1.8472907312486997E-4 3.102668478203881E-5 2.740725810930773E-4 9.852877640122509E-5 1.1864943332411996E-4 1.4290862134049245E-4 1.1160361598385853E-4 0.04345679747541723 1.5967820117480306E-4 2.3457443885967796E-4 2.3632425390022828E-4 1.6750431967115518E-4 9.105386792685189E-5 2.579390841227799E-4 2.5828429141229296E-4 1.1438107559618859E-4 2.1240231145689756E-4
0.008829071804425452 0.01630253930099271 0.023002587391023472 8.420561494158094E-4 0.02473626307662213 0.002915796993626028 0.009827954586256306 0.003344364297801178 0.0076683732766789844 0.03357754999483097 0.024782189284778777 0.014356322011835709 0.0014195644307744132 0.013688412955908707 0.017233619278211383 0.003655841161882786 0.009346611243309167 0.034688868305092005 0.0063221626700760754 0.00975306772875493 0.00623968927223865 0.011446530242520035 0.03745969425836582 0.0022391305533023707 0.0027593419500848058 0.00486960500404153 0.014360481470345706 5.829899464953339E-5 0.009415879061690186 0.010638460502487262 0.03775626331283557 0.019723552282637093 0.002497085021261496 0.015454846538136746 0.02370017085926723 0.028232253674796988 0.009687901501143263 0.018333776079095143 0.01040677862534753 0.006716229310413587 0.020753890517065773 0.02397890695368097 0.003020712122421726 3.6591460540533015E-4 0.0029310999033961213 0.019256372237095937 0.010327177195992257 0.006511470519226654 0.009249868781779517 0.012843629596253162 0.010017050032550398 0.01025067625116616 0.004928754389313359 0.005021425954116739 1.9315124296830015E-4 0.04992302471911986 0.004326505073283285 0.0015973707790557007 0.028384776812482877 0.018352261507604925 0.010184327082257551 0.007842193308544377 0.010767354855501204 0.003990199403480841 0.01592451167118199 0.032456201643101895 0.00714416472746226 0.021966286713160938 0.005049940691048426 0.009687422820209653 0.01805928682872781 0.007308665382996405 0.02449685842496349 0.01314230159316108 0.010168316614250512 0.021288744589014613
1.949533509360924E-4 3.193852752130612E-4 2.1705841443924682E-4 1.0969325668538116E-4 2.3669981057270826E-4 7.813275553577949E-5 2.3949615001726295E-4 3.443861236200324E-4 7.05153602463707E-5 8.311762097000949E-5 3.864334190471279E-4 3.575628395829209E-4 0.1969687992929464 1.762590643858246E-4 1.883290613862401E-4 8.837236574169939E-5 0.19719281171262856 0.19718379242908413 3.1894477239680265E-4 8.87053862826617E-5 3.7103351289913917E-4 8.293891938921573E-5 2.9280992786049606E-4 2.6353461779809616E-4 2.173357461126962E-4 5.213813918457523E-5 2.376784648971236E-4 1.2943516363589632E-4 0.19709747159216334 1.7175845721212162E-4 1.5308974238421774E-4 1.9033067368259512E-4 1.8047559660430023E-4 1.5263866355226226E-4 7.286731094901688E-5 2.506335219855179E-4 1.3192384018016943E-4 4.3256693891984155E-5 5.8198930664904544E-5 1.559570400687272E-4 1.0290927626053601E-4 0.19736257401753177 2.851774193083649E-4 1.1694877506454865E-4 1.5061041408438987E-4 2.29447764136855E-4 2.879618235131059E-5 2.9605045225472755E-4 1.8715662357680053E-4 1.1112459577961025E-4 1.9515941435582852E-4 4.0392544737483144E-5 3.3801528918081595E-4 9.345405628938425E-5 3.1285708075456725E-4 1.8383305848376498E-4 3.032663404997742E-5 3.501239739681718E-4 2.455559791310662E-4 1.8892459099351678E-4 7.47680498952525E-5 1.1631557224852461E-4 7.366835469610297E-5 5.435478965842818E-4 4.390844658370467E-4 2.036687169375993E-4 2.1040249342608414E-4 1.8683896671223052E-4 3.901560351074793E-4 2.3101562256783284E-4 3.5496407186141155E-4 2.5497891205029764E-4 2.833352487342482E-4 2.0287818221317898E-4 2.983026111417415E-4 1.3768164085890767E-4
0.0066494841720236035 0.0075441109325743 0.014731446790199759 8.32675786433718E-4 0.006262345964074862 0.0027199468575364897 0.012505312278216347 0.003092450458073668 0.020291055337079145 0.01105765664512163 0.004836735593759933 0.036037029831559104 0.013745642708652892 0.008842354704123236 0.053225964538820315 0.01662809390338068 0.009444676770255641 0.011551380682911146 0.0031934635341304514 0.008692969989519283 0.014419663172185638 0.019629339361547354 0.005884204775008845 0.017875169671646988 0.014619304448815717 0.0229888630143334 0.0033272823997581823 0.020215628052006933 0.016320809158187736 0.012149975338611379 0.010162211608091096 0.016815723264035548 0.002579255861212868 0.027280918180565404 0.007656594027178925 0.009970316734368054 0.002394399640895104 0.025079014024572282 0.009303296693460986 0.014718342918645344 0.024872090321307695 0.004691603106680095 0.008781065114069274 0.015978725891436615 0.00695817462232864 0.00392471221856525 0.026912107243738798 0.014920969611437187 0.030118276606902483 7.6403938257298E-4 0.01415003327410602 0.005701876177027402 0.018405555214268354 0.00927420021508416 0.014613988126573402 0.011959644275292046 0.01426000092687651 0.016561113498327826 0.025408211713830575 0.0025084042307990813 0.009525462858772463 0.017050563555499578 0.0010901368620023933 0.026686363837370185 0.011314682292839563 0.0037454060326301652 0.017156314450312776 0.015420571162671218 0.010583325726002978 0.007400399833629643 0.008388780878285958 0.006943643353692604 0.011141794647268322 0.003465813551530977 0.03606250678822001 0.01798433257447296
0.004704745394158852 0.01387362319518949 0.006611241998520073 0.008871509718846213 0.009207999641654977 0.0020243592325737934 0.009171148874535318 0.0275322302660249 0.01779736168607135 0.0010903665234046611 0.002521796796771996 0.007969457880969612 0.025915433113229244 0.029630373409267906 0.025732544969736548 0.007818260388351459 0.009130680783129107 0.0040308568641816474 0.0034982100634085105 0.0044578439091813105 0.010051783114621128 0.00325715524929377 0.014033075165202342 0.046128733231548744 0.020903689632825705 0.009379106457201303 0.01628885779170338 0.004880878075853783 0.02040189417549859 0.013556383433211553 0.004673054478076676 0.007903907209979773 0.007309822638359945 0.008375535109895057 0.024083883802185405 0.009992384905301787 0.007986670617910143 0.019583997130821967 0.014359605095067535 0.03421768631313231 0.004539502319036268 0.0063151067160853655 0.016228009152497724 0.010056182998974029 0.012056807230986913 0.004403881375581609 0.015134569043343978 0.0389791757801299 0.00391384718940622 0.020982219808302515 0.001048277099711877 0.010843677252288473 0.011267472048417028 0.023541669901872116 0.005867384739908107 0.010124137317140538 0.0025712677816368827 0.04706139343283149 0.004698819484559063 6.177604365067519E-4 0.003921322081562435 0.01962200914713493 0.018096414047093203 0.01570894652855664 0.0070576577846663754 0.006628758300393648 0.007810058029468802 0.0034683285608034667 0.025293631773445725 0.01564581277384046 0.003531417965597755 0.04921223970641658 0.004535484336411791 0.026489470458645265 0.019282675886798595 0.004486463173049088
2.8911637615982796E-4 4.3536461259677153E-4 4.7653989375665466E-5 4.359325106344619E-4 2.8664354428797103E-4 1.32142725310423E-4 1.430446848073405E-4 0.9833047678271518 2.144879948168454E-4 2.3093824774364852E-4 1.2594378931371852E-4 1.667923411978926E-4 2.2238296994492332E-4 2.1756712658730512E-4 8.578767785234475E-5 1.1781620740534874E-4 2.4973840030335237E-4 2.626380493185275E-4 3.265878575886626E-5 2.439546147707556E-4 1.7375312603360143E-4 2.805456007124001E-4 9.963600464191541E-5 7.224429596161013E-5 1.9149146747161577E-4 3.441086100718185E-4 2.0390441951298536E-4 1.5716036947907252E-4 2.2013475280579625E-4 1.899052403605343E-4 1.791565707722357E-4 2.91383058760466E-4 3.683199235521621E-4 2.1879330894128055E-4 2.3640883487392118E-4 4.9354162092975085E-5 9.560681760287765E-5 2.2092083887744306E-4 1.0464781265317662E-4 3.2247746193864293E-4 1.3720846397464418E-4 2.757752843553903E-4 8.013972267156425E-5 1.365951754662303E-4 3.584842283160147E-4 1.3227440662458122E-4 1.439647861793144E-4 5.646243368477948E-4 6.628259322250912E-5 2.75286477242995E-4 3.747279013956766E-4 4.409538160635548E-4 5.481792415654865E-4 2.2739962333367058E-4 1.1384179966624133E-4 1.9277102801730354E-4 8.910183874099196E-5 1.4406021622954143E-4 1.7627913647636016E-4 3.705011414509371E-4 2.2092134536518595E-4 3.9194438183577483E-4 1.7357341750415993E-4 3.420185336636141E-4 2.269322827766841E-4 2.988936769939518E-4 1.9242572835894643E-4 1.320827819960177E-4 3.297146748577061E-4 5.8809654482353586E-5 3.629306572438367E-4 1.067888921480189E-4 2.745941103984032E-4 3.8995871294570235E-4 1.3642087431073934E-4 2.482139048231235E-4
5.523701186032782E-5 0.09876982709690277 0.09871239255276444 4.0351263905409746E-5 0.09867670502122027 3.7086771012336756E-5 2.644201817535174E-4 0.09884619390178442 0.098791307845952 3.081524164598696E-5 4.0720507326634433E-4 4.2228796596655927E-4 1.0193322805030859E-4 1.1152596900140665E-4 2.0625358336775844E-4 3.7668578525300436E-4 1.185097044231466E-4 1.8171594160122772E-4 0.0987487594767282 0.09880840037213207 2.437704076475149E-4 0.09910208469908552 2.0772634818651855E-4 1.903255956346441E-4 1.7119896062230296E-4 4.767694082093109E-5 2.8639502693122006E-4 1.7211437258166085E-4 1.2094697818000166E-4 0.09875724839381078 5.485554964474447E-4 1.6181655893045334E-4 1.252088206607885E-4 2.363364098552668E-4 2.0288971691760662E-4 1.3100391153536963E-4 7.441357026640488E-5 9.905253148530142E-5 2.719374776956586E-4 6.914258366677487E-5 2.0096293044329875E-4 2.346201474547748E-4 8.333390964798757E-5 1.4891062222474155E-4 8.636704508028448E-5 3.035503254663657E-4 2.2031570454820643E-4 1.461528450449228E-4 2.3340440645982073E-4 2.970860960843425E-4 9.545396393314885E-5 8.406376963513836E-5 2.0801088289229685E-4 1.2889381844393747E-4 2.3739067431263007E-4 2.453259571096902E-4 7.037883434758697E-5 4.27736844737268E-5 1.1754868010096054E-4 6.943888905010443E-5 0.09900463485578967 1.9105421815486761E-4 6.78015186273014E-5 1.806658598148223E-4 2.9934309436197747E-4 8.619585107601329E-5 1.830936061315671E-4 6.3655367317965E-5 1.2771232348794754E-4 3.9083894516211883E-4 2.5952489803604816E-4 1.641990417793335E-4 3.2896237005702395E-4 1.7101035377500121E-4 1.4762717475109538E-4 1.5223854537018674E-4
0.19661611182867184 0.1966049035315443 0.19655560296203603 1.5860475193154734E-4 1.191233593790886E-4 2.78685854868185E-4 3.9280273138033876E-4 3.5096477772918855E-4 2.4690805664239444E-4 1.5135770980715735E-4 1.5169541538083276E-4 0.19680793134084648 1.5919111496446486E-4 1.3353669486571083E-4 1.4907327565980613E-4 2.7735010321222045E-4 1.4577495667283702E-4 3.71277192217549E-5 3.021368365741793E-4 3.7999325872352624E-4 2.0736843211981482E-4 5.748592941350846E-4 3.87130403892223E-5 3.410018426041191E-4 2.70869959440747E-4 2.6520891923877295E-4 1.9368718689526235E-4 1.903216421725163E-4 1.6094039281390845E-4 3.90775415127661E-4 1.7662118564340434E-4 2.1356659116599937E-4 1.2791396643223142E-4 2.2955946017794187E-4 4.74965076915852E-5 4.077569558812682E-4 4.2888998045263976E-4 2.2478605008748146E-4 4.3158106962821677E-4 9.704779922944785E-5 8.546817830213836E-5 1.1482449011007497E-4 1.6282647633353612E-4 2.0875296434059133E-4 5.310059934485694E-4 3.9077012958504287E-4 9.715081574852461E-5 2.575442112340061E-4 3.468403049609228E-5 1.1949724620281136E-4 3.088002197594134E-4 1.793698406845327E-4 2.4438614908443417E-4 1.7824965545950252E-4 1.3514990363431924E-4 1.955303290575953E-4 1.572491575027197E-4 2.268975653434795E-4 2.822274017796848E-4 0.19663947498753095 3.218470537889643E-4 1.485767957696321E-4 6.165220420080578E-4 2.344312379146661E-4 2.2412824993768877E-4 2.528094871353039E-4 1.2212244295711936E-5 2.011397048712722E-4 2.6343979258693263E-4 4.6874763387675966E-4 2.599203620584329E-4 8.98861506826666E-5 3.309011723569747E-4 1.9299340272122342E-4 4.119037826765469E-4 3.8283917024204756E-4
1.6521305098044197E-4 0.9847981334648913 2.173636373802072E-4 2.0146649241314807E-4 3.4279468754195647E-4 2.328191527372076E-4 7.386355636885863E-6 3.1961256384565033E-4 7.53412883635933E-5 9.3548878315762E-5 1.113825637286776E-4 2.5083118252901986E-4 5.6332207151431346E-5 7.665225413088762E-5 2.3606908694255344E-4 1.3320196331041684E-4 2.2174026197537748E-4 2.516753885303074E-4 1.235329931029563E-4 9.985324437472068E-5 2.8554329203803294E-4 3.0246747727922374E-4 2.025348875190308E-4 1.863495457512553E-4 5.384203271558371E-5 7.874856948199647E-5 2.79430017913187E-4 2.2629068207503876E-4 8.79053349415194E-5 5.067635888237192E-5 3.056483758534335E-5 3.0657506614145127E-4 4.873127463101165E-4 1.4709351922502107E-4 1.6843509121885496E-4 1.294708236866083E-4 3.193458898202792E-4 2.4763403330116835E-4 2.8482828972331174E-4 2.8935478909260936E-4 4.2021347449664083E-4 3.5761294185513944E-4 3.7829241473763416E-5 1.702341177228263E-4 3.47209898695636E-4 1.754621885155243E-4 2.671420683053706E-4 1.7490510121150635E-4 1.7474971876412927E-4 9.023674672350112E-5 4.9445074113975724E-5 3.2527239925886884E-4 1.427574885618021E-4 8.891416609286006E-5 3.3630629970541763E-4 1.1071575768021341E-4 1.9429231218309124E-4 3.8727809106417585E-4 2.382993484240485E-4 2.1600861418252326E-4 1.2572067639025745E-4 1.2298509371747046E-4 1.5433537595169994E-4 2.9188410663328105E-4 3.579383942944815E-4 1.3519009542134122E-4 1.0444037226456867E-4 1.944596806991272E-4 1.0171142812358306E-4 3.969334380198026E-4 3.128330810334705E-4 3.4071151368214505E-4 1.395173015010248E-4 8.162911742759231E-5 3.938513118559289E-4 2.616199613688224E-4
4.60353769772342E-4 3.4231185134275235E-4 2.445310258316809E-4 2.079332553074907E-4 3.0059888330449726E-4 1.3175842799167958E-4 5.8101743114106794E-5 0.4928191446398839 1.0125550716373517E-4 9.114927117679455E-5 2.5844805791132845E-4 1.8057221518666007E-4 1.2413902183844975E-4 1.890875674032438E-4 1.0355752152060967E-4 2.7888347318653873E-4 4.2567101605556516E-4 1.1732279967011296E-4 1.394655813875304E-4 3.901756132198807E-4 0.49300558172121695 2.6330064932601933E-4 1.464380285126417E-4 8.146495520986683E-5 2.1458778268251404E-4 4.7701415027058986E-4 3.293561006162869E-5 1.9521980397768166E-4 1.4893296274302216E-4 1.1310116524796164E-4 1.6686782305385065E-4 1.2183211140416174E-4 1.9742083026482335E-4 1.3352327881678173E-4 1.6900576096526515E-4 3.2361312378493705E-4 3.10274076295597E-4 1.73452571471883E-4 2.792084519952614E-4 1.322174607726524E-4 2.5257902942732105E-4 4.934312299851877E-5 2.634022205275818E-4 9.942192238763426E-5 2.3028335877793584E-4 1.6879691796062264E-4 2.804177089681308E-4 1.265114034979943E-4 1.1679210523072306E-4 1.1918810245726035E-4 4.8964018747875716E-5 1.5207577210830386E-4 2.5785769024197264E-4 6.632811436318038E-5 2.1833420721874153E-4 1.4321792146291943E-4 1.4719269488912322E-4 1.7248826614633925E-4 1.5661375877906516E-4 2.6976805800308544E-4 1.353865782148766E-4 1.2892400822888688E-4 2.0335787860893483E-4 5.612704052473975E-5 2.7383607230454875E-4 1.9149869432699275E-4 2.198566087160532E-4 1.3694876512305025E-4 3.4158235645306845E-4 2.1160009552321054E-4 2.1665607761123574E-4 7.84685189577231E-5 2.7146847419097264E-4 8.276515264419502E-5 2.82425621339491E-4 1.790681026954692E-4
5.013845073958864E-5 1.4345582698940744E-4 2.542050549703297E-4 1.4120266207451156E-4 1.9255919354302297E-4 3.290815496090389E-4 2.4969952926285325E-4 1.8616423401226345E-4 0.9843013387044491 5.761859132998492E-4 2.4701640861355545E-4 1.2253007950497686E-4 9.138159486773471E-5 3.645377631472446E-4 1.9735824653560242E-4 2.655047195926409E-4 1.9197925487086836E-4 4.8190202021196256E-4 2.3540242204726826E-4 1.1360176859885302E-4 2.3537992370514994E-4 2.963288412460038E-4 1.327956543608357E-4 1.4391733723339832E-4 3.3096892762820516E-4 7.981539120476663E-5 1.838045859868841E-4 5.804656856575716E-5 1.9256437839508783E-4 1.7895230151360574E-4 1.1213488407068484E-4 2.3610462413586447E-4 9.021520072557149E-5 1.644759335584689E-4 1.3016284463752983E-4 1.335173167081817E-4 3.4474143212849106E-4 1.2337717886694888E-4 9.031635474093123E-5 3.2764800082027163E-4 2.561249424332164E-4 2.3702970138204913E-4 6.075618045896628E-5 4.2734710983594087E-4 8.846177236848271E-5 1.877470340226289E-4 2.9542475239335673E-4 1.3475804729055611E-4 2.1418600300024203E-4 2.56569402923483E-4 2.565435265895158E-4 3.7071186999220357E-4 1.1306428588658918E-4 2.5411624811003065E-4 7.075648469999856E-5 1.6731138260962905E-4 3.0781690877498634E-4 1.0814847572741584E-4 2.230920667108012E-4 2.7967053996471046E-4 2.748596371574323E-4 3.2407343899660347E-4 4.462814262164767E-5 1.1991314322276508E-4 1.8672254422112035E-4 1.1342308681132439E-4 2.487772874709641E-4 3.0352585707020053E-4 2.0885625209287654E-4 3.18542856005753E-4 1.9954633112244402E-4 2.4401764385737965E-4 2.4215433227189046E-4 3.194042024085863E-4 1.647892620089718E-4 5.661617031254821E-5
3.3494663863842516E-4 0.017455239609437363 0.13847440469274996 0.017505394031443394 1.5141366727715047E-5 1.6570624810588564E-4 2.9014223139762417E-4 0.035012189704917214 0.03462271989601581 0.017441905980154604 0.017366621996775317 0.017428469437073078 4.5871429827458996E-4 1.501221627453513E-4 1.7512405340899245E-4 2.0343780290652788E-4 3.435398058344941E-4 2.825511731331161E-4 1.3665617255150135E-4 1.808827990935364E-4 1.827490814341684E-4 0.44987578832293484 0.06943299706899839 0.017788479585463656 0.017426724370716268 8.282688327343944E-5 8.923692640605225E-5 0.017305499507932216 2.9897362677609057E-4 0.034802366686068446 0.01748322716844432 1.879891850931432E-4 2.6020239583970765E-4 0.017406346278949093 3.955146695096792E-4 3.2305214278283026E-4 0.03477880664128473 8.387972189477454E-5 2.973369141584877E-4 1.1238950447378166E-4 1.9208367129290685E-4 1.6848675431530545E-4 2.9085153205563876E-4 1.8234896949922052E-4 1.8917611324584824E-4 2.3433458752266767E-4 1.1403664980078958E-4 0.017480828697524584 2.7695886256842527E-4 8.979692883972155E-5 2.8450323911634665E-4 3.2353766542627035E-5 2.2911134877452827E-4 7.717798113126225E-5 3.2173150952675983E-4 1.5208011783834942E-4 9.848793228142928E-5 8.831967774288836E-5 1.711194932178904E-4 1.648044461798753E-4 1.6989545089409562E-4 3.842616226615612E-4 1.514593502869875E-4 1.3841258478376693E-4 1.414171095220285E-4 7.495837436781734E-5 2.609435723266319E-4 4.1040378369692105E-5 1.1320674123355808E-4 1.7168817142495474E-4 1.1055682681958528E-4 1.3666568497160229E-4 2.0960921585372252E-4 2.8048383517396724E-5 1.1380243693117183E-4 2.5714503319907453E-4
2.6178208558010643E-4 9.141332197011835E-5 3.5533443880512576E-4 1.4237975083598807E-4 2.9384615458545696E-4 4.376254436341165E-4 4.536745953501924E-4 2.1649929362625313E-4 0.24601003406144215 0.12303860901822204 0.12289954566616815 1.387182876379518E-4 2.548886159193708E-4 3.16547541901219E-4 2.4570329778000964E-4 2.936789610906564E-4 1.7016047052237167E-4 1.2268150271778794E-4 2.3202196109090096E-4 1.486647898008498E-4 0.12320385845201641 0.12302108911867295 1.811768925685695E-4 1.8806919110439182E-4 6.67871436990226E-5 1.8942378148440207E-4 1.1136736709282924E-4 0.12303614451111952 2.9282504984971315E-4 4.597040052956347E-5 1.6764371929157165E-5 1.5965588198172496E-4 1.480380810740987E-4 2.541902317776544E-4 7.270708184312885E-5 4.1027129490230204E-4 1.2313633608385804E-4 3.043034046210142E-4 1.9831254966194104E-4 2.477815545281996E-4 3.8798614911189595E-4 2.785645673546049E-4 1.3318968210359312E-4 0.12336288966798864 1.9207285173993753E-4 2.6818727869867294E-4 1.8636585265343055E-4 2.0631319522087307E-4 1.0292105001538346E-4 3.063305649257051E-4 1.1013044982607574E-4 3.1406438504981383E-4 3.3761924467686015E-4 2.4560701958938486E-4 4.258733077707981E-5 1.88372780107288E-4 9.986903437852501E-5 2.740602598507863E-4 1.1930669591690838E-4 9.565972812104502E-5 6.699860541697078E-4 3.276327478208618E-4 1.8980209847727552E-4 1.4653399435284392E-4 4.236080467459302E-4 3.2697243405602287E-4 2.2018017519061058E-4 4.177364715509732E-4 2.93701547205554E-4 3.4638023113223584E-5 1.7298303707944317E-4 3.07006048805363E-5 2.3301205059734378E-4 3.013617703464497E-4 2.3517533181689306E-4 3.281958692682343E-4
