letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9839698433483651 0.001794641931436751 8.946493003203383E-4 0.001526633576239986 9.428977543040117E-4 3.6209696009989597E-4 7.726637911739406E-4 0.002041773451442599 5.367102800937423E-4 3.6949360602785174E-4 0.0013486096674486545 9.59355877130932E-4 0.0014988432809096958 0.0025093396388384363 4.7244753616826026E-4
0.9853816356516123 0.0011359147158899457 6.644069706115244E-4 0.0010058747472830533 0.0013913461871270948 9.657944894458575E-4 8.478674948752638E-4 9.831339571936815E-4 0.0017350428895351576 0.0014577273587063212 7.58693845469023E-4 0.0010914929784001512 6.734255094283156E-4 9.160773661016455E-4 9.915658383205586E-4
0.9859231696982131 0.0014803787081096409 6.108686633584855E-4 7.197622614149576E-4 8.480888544043767E-4 8.751315949337954E-4 0.0011231130560234064 0.0023792656345420233 8.274223156302916E-4 0.0012942565923815242 7.635012314476748E-4 0.0014043968091420006 9.198624474183314E-4 7.12270353560012E-5 7.595550976244073E-4
0.9852012286865677 0.0010558589153336067 0.0011516112428205081 9.158076924324003E-4 1.412373821391072E-4 0.0012574921271834285 0.0015863839032342084 7.99943453123391E-4 7.310423306284338E-4 9.899507136561427E-4 6.249090795642737E-4 0.0015265975564472155 0.002369886331976843 4.888345809945889E-4 0.0011592160038981446
4.824533471601812E-4 0.0011142206745324438 0.001062015357724614 5.789265354876401E-4 8.368295383496891E-4 5.603886422735629E-4 1.5613553394978164E-4 8.139964968101047E-4 0.0015805701088971143 7.356598638723665E-4 0.0018707047684225378 0.9872218856266824 0.0010369295491513446 0.0012687526279396642 6.805313287466585E-4
5.774133473415895E-5 9.17333134881165E-4 0.0011533977529434127 0.0010349752513387535 0.0013829902350543004 0.0010809658863125044 7.031182353805365E-4 9.366946999238052E-4 3.041266219496398E-4 0.0012430867262764854 9.833172937854901E-4 0.9878099619730458 5.249076144873217E-4 0.0017032865974820303 1.6409664240455812E-4
0.007044659149500351 0.12173717519437832 0.03295443435903178 0.05414329754969995 0.05071015244638307 0.032156324356549006 0.053320826645320576 0.03852687635131974 0.09491486966089578 0.1826316165430058 2.4021502631621104E-4 0.058018543161995194 0.024272083238542373 0.012915726461204426 0.23641319985585735
0.19647097292096666 0.007232888175954357 0.1516921655413514 0.052989319711041614 0.02163972111276736 1.7810784834434892E-4 0.01419036956972297 0.0077555143992563405 0.0666893183996775 0.07589179046004273 0.1892033131567755 0.012683997129182606 0.17421707874254652 0.01680506959784619 0.012360373234524177
0.6573291533942036 5.994173901924689E-4 9.617598049965391E-4 1.7582950779194536E-4 0.0017075716595352176 0.0012964844130696758 0.001258177517803309 0.32919640715928794 7.665397942986042E-4 6.685912965092543E-4 0.0011821063235972604 3.7093005638524836E-4 0.001403935598883877 0.0011718530628917476 0.0019112430205533962
0.001701473121629695 2.67296578619465E-4 0.0018043934976600432 5.252630927961172E-4 9.171845913078184E-4 0.0014709099974171242 3.9665899047624083E-4 0.9843486390482306 0.0011387799003102085 6.609736057150359E-4 0.0017973358876585837 0.0023505855791838203 9.74465322791301E-4 9.139646170213601E-4 7.320761691825673E-4
0.05000566223638393 0.07188527425105436 0.045386952274616955 0.10302048483226023 0.01104989758278949 0.09248296240625001 0.04908192211414991 0.10343859444723301 0.09718269973872351 0.08901469215523607 0.062096527941036095 0.07166919159190262 0.033140637961814545 0.028133805865712 0.09241069460083716
0.0112233360677849 0.04210009769272349 0.07970127323165463 0.0811320551301088 0.036197305457260416 0.21326783463771365 0.07981574018306632 0.06560774527106342 0.0478695655748936 0.06642566525567473 0.021465447184782622 0.08957070409223054 0.06883355645141738 0.06171083320195471 0.035078840567670744
0.11226862589545818 0.07188648463284207 9.444082356889551E-4 0.050164045924271 0.1437131632169388 0.12892274103475623 0.06306472379557024 0.02664493470254875 0.0789121044660341 0.05931682414689308 0.055386646488622036 0.018199572835669427 0.06997859942354824 0.09964627475689193 0.020950850444267005
0.03208918319828997 0.030888325657729906 0.06992966595457613 0.054763393802510274 0.1043509802618985 0.03638094922330424 0.06037852941655902 0.03551153136902363 0.1547664825135052 0.1093763133643224 0.08747198533439739 0.037635692516617504 0.07074416887010508 0.05371521072669923 0.06199758779046152
0.6334340916463345 0.1412493142503087 7.811121417118402E-4 4.643930912391172E-4 0.0015241083646029346 6.426616134340709E-4 0.0020076892049598043 0.21186648446771894 0.0015624621553412255 3.4635468251700195E-4 8.491841477484275E-4 4.39559662389343E-4 0.0018624459945676636 0.0015148231734202248 0.001455315403706146
0.9871262923148192 0.001113744694549042 3.9345175088398467E-4 0.0016557075067651274 6.883206611828763E-4 6.977657927426531E-4 0.0012960185864068793 0.0011566572190863237 4.0402320591601226E-4 0.001027693993641415 5.896025084061569E-4 8.907230471385297E-4 0.0016554872718053102 5.688634542086311E-4 7.356479924476206E-4
0.0012016919017291694 6.197329977324922E-4 0.0019005807725319711 5.061814366057424E-4 8.892283093492726E-4 0.9867018900923643 0.0016240655930501423 7.348166030770216E-4 3.1318908238871766E-4 0.0021050817255464853 3.1372630059317515E-4 9.497338014693858E-4 4.043965545259298E-4 0.0011398485335547767 5.958362954811213E-4
0.09529296025305843 0.02358961680312465 0.09944319809684127 0.008950941824023258 0.08073992087422084 0.09672579705765755 0.03358528960219251 0.030727921628572012 0.06877108476000843 0.06239756545177831 0.20662969160347466 0.06377324232565408 0.08157019946354402 0.019127853012362174 0.02867471724348788
0.9847898972323781 0.0018102004044002705 6.747595594404528E-4 0.0018257686819004514 0.0013414522240042543 0.0011120149728813659 7.892939938442822E-4 7.214048537834046E-4 7.582875284680864E-4 0.0017983340879414067 3.26506770594623E-4 0.001671800014018058 4.882949715340244E-4 8.940607355728342E-4 9.979239692384679E-4
0.9844578882122292 7.275353008518238E-4 0.0013194345583195147 8.80170847128773E-4 0.0011301976559153486 0.0014976494476893877 8.888836773320455E-4 0.002728998065958832 4.225934551503732E-4 5.69059561723191E-4 4.226665172895242E-4 0.0025025534177224996 4.424879609346935E-4 0.0017786548633887738 2.3122645836642504E-4
0.9830908026042318 0.0010171711242340411 0.002549420737685711 0.0012289705106414647 0.0015340796898900802 4.0832569532002364E-4 0.0018425096362340184 3.1378744533977666E-4 0.0016428374200669303 8.781169590180272E-4 0.001662711073378775 4.764230072412165E-4 3.1695498652555205E-4 0.001285394355513223 0.0017524947546792439
0.49419669618725204 0.4933650103088874 5.872056894899956E-4 0.0010091350339594693 7.467319866723646E-4 0.0010247090659534072 8.776554639529344E-4 3.4457661683252286E-4 0.002234082100483111 7.179196003287077E-4 0.0012568445161918558 8.421667430815283E-4 7.007121382508183E-4 0.0017570942466289517 3.394603020351497E-4
3.244377118971385E-4 4.711807531920289E-4 8.845475888008483E-4 6.813113297974577E-4 4.280922937110607E-4 4.119411728961859E-4 6.653209706628127E-4 9.816228099180446E-5 5.914211654252353E-4 8.030800570716863E-4 0.0014080053758463373 0.9920011759162937 6.55348789152703E-5 4.0743769910279125E-4 7.583508053959773E-4
0.07008461101593806 0.03740968861601317 0.058217493551691236 0.10182171132793835 0.09697950645112768 0.022023252518804836 0.023201145279754164 0.11608557994381151 0.09873302080084405 0.06746985097187483 0.008638701403734433 0.024016714979233814 0.10217459679498624 0.03662563418871115 0.13651849215553638
0.05666154200531743 0.08564650971357293 0.023730114231777778 0.11323493742232196 0.10899527108981422 0.2202276731286089 0.028206636491218053 0.03721393722571951 0.06605437593150984 0.05335585283975767 0.06359385876573317 0.012102989965923721 0.03526144999515708 0.056888517168554455 0.03882633402501333
0.03845743041279928 0.07860542323325242 0.030486127706976434 0.006360829783910864 0.21444433576214583 0.06836916559432278 0.1476169679544469 0.0038257379802181853 0.09407092991695999 0.01759121714573952 0.01858381518102846 0.036935299700379204 0.08709483692662912 0.08231419546381773 0.07524368723737336
0.0017018880783717524 9.575610179057369E-4 0.0022021878284645443 0.9856343556915503 2.3467147856237166E-4 0.0011196215067360699 5.317223282192159E-4 8.830563605205585E-4 9.04444773659901E-4 0.0012210111321292413 8.293927340268629E-4 9.923741427574017E-4 0.0010286233753307372 8.935751295695408E-4 8.655144221960326E-4
0.8452752333900999 0.0018378029156042547 3.8745072141298253E-4 2.7085416493578303E-4 6.830924084687096E-4 8.293971480205601E-4 5.323361608360077E-4 0.1429735872913721 0.0017141076635821654 9.658187333915916E-4 9.728994425854122E-4 0.0015308380576742756 4.5071429779546863E-4 7.706053526654516E-4 8.052622515556687E-4
0.7413421406287692 9.994505396591206E-4 8.833652548013569E-4 9.675457063550589E-4 7.842790991337696E-4 0.0013860099085999803 0.0011495002893217997 0.247023772088562 0.0012808319330198982 6.06457181838993E-4 7.891945206271962E-4 6.162373753913304E-4 5.113569010683894E-4 0.0010684551361733422 5.914034366781242E-4
0.49271206512588345 0.49215353936048956 7.881241679519916E-4 0.0015396804104077122 0.0012662789792367078 9.229754735063549E-4 0.0010730697168504658 0.0011493466068241988 0.0017280566428707958 0.001365325759083461 0.0013573821700928988 8.825148795136641E-4 0.0014336752449294573 0.0011797671455131005 4.4819831684609403E-4
0.011543173876672334 0.0010994770868442162 0.07355043977784796 0.008938736141364347 0.030355813934438727 0.1502623214730073 0.09887634840890225 0.03192236272075987 0.08026998731522983 0.021554549641573047 0.04357504692092635 0.07563266832081943 0.14299728417477037 0.08606729393078219 0.14335449627606178
0.0016874628125165107 0.09696091423457207 0.12094643242421253 0.02832498599514888 0.13734419358834468 0.024249950785600743 0.05050506027306892 0.03629067218494132 0.03053343054098372 0.08822166461788432 0.03221356561773523 0.16401722217139436 0.09875998552715036 0.013828866203020653 0.07611559302342594
0.0017849634160523188 0.001208018364087436 0.6569852560039703 9.48047315763453E-4 9.29493677816487E-4 7.458112549887982E-4 0.3284488886221671 3.9058173359324185E-4 0.0012382790646720079 0.001271753205273633 0.001689098411538489 0.001111023970664915 0.0013918708538390497 0.0010408054971059375 8.161086084670511E-4
0.009940152996748547 0.011586102182059457 0.13415388445812101 0.04948168779161556 0.15776146459091275 0.04944193708273507 0.007575184367739734 0.013108484767989838 0.12625517740507228 0.10587823315223843 0.05983183725149187 0.02201721183415614 0.12953981037715068 0.09819022268540323 0.025238609056565258
0.10045799297856689 0.02757720528704733 0.019203773428086494 0.11756793027131424 0.057490969965133525 0.10238785831456566 0.04932670157325476 0.14091176862087396 0.20055626362968124 0.02397894291029653 0.046466584506383114 0.04796900538622091 0.0027071619050986363 0.05097407396499277 0.012423767258483976
0.013154328073380569 0.08656715025479422 0.02322123601742416 0.03199415315598104 0.13102255686198422 0.07102020797657581 0.037030425529118345 0.06054288503192207 0.05679180260782061 0.04288547957109736 0.11793018779773685 0.0550788229924042 0.10165870738474182 0.04457402480536215 0.12652803193965656
0.9846424461111655 0.0021607053314506804 0.0014719931235978143 9.165935073472557E-4 5.502243338596725E-4 4.7362307727725166E-4 2.9576832315872934E-4 8.313507300668902E-4 0.0015388481561831374 0.0016713691432084996 0.0018257592357634879 0.0012643111513240156 0.0014120224498684534 6.374195986850839E-4 3.0756572704342746E-4
0.0013559436066519568 0.0013122076426528542 5.469997119068793E-4 0.0016470341265021002 9.472338258881923E-4 0.0022351112471115193 1.857343969247917E-4 0.9869205923766838 0.0013578969981706773 4.7172603192593905E-4 6.565213323166724E-4 4.854399826836435E-4 8.726060775448056E-4 8.628674875826832E-4 1.420851554534131E-4
0.9872335183382819 5.447450310920935E-4 0.0013132712154552187 6.937029831058301E-4 8.002208346257611E-4 0.0010474014804277686 9.736143705700895E-4 5.228747397960056E-4 4.316425545295983E-4 9.066445326993819E-4 5.942769850659698E-4 0.0013109221677349554 0.001585367617059601 4.730442560757999E-4 0.001568752893480076
0.9856525742666334 0.0020292137503328156 0.0019086149213966832 8.930467923425658E-4 0.001462035759313223 7.523628961390048E-4 0.0011767272258710437 1.0290293120894028E-4 0.0011088511384003397 4.693834950105103E-4 0.0017949530669708386 5.68425886881189E-4 9.818255789212577E-4 1.0051687746964608E-4 9.985654131087335E-4
0.9856419358108137 0.0014999823262503236 0.0011815656095716112 0.0016156195147710608 7.221719871405043E-4 3.9109650181809273E-4 1.9565850306444975E-4 3.1630345144433524E-4 0.0014644959228816965 0.001210638309113688 0.0010678637120228 0.0015515350839997591 7.834409006302366E-4 9.88998733475908E-4 0.0013686936330015503
0.9866719672951191 0.0010210118280090039 0.0010373933950703598 0.0015840159802708285 0.0010004372292275183 7.949043559244596E-4 3.973444401792392E-5 0.0014154436691958532 0.001262472119786052 0.001191481533751671 0.0013149908909779438 4.897978613484799E-4 7.862156214516231E-4 6.680010181015111E-4 7.22132757747585E-4
0.9850362199434297 2.5911966724863973E-4 0.0011494981157769322 5.007061399229664E-4 0.00129551653332453 9.006752845375848E-4 9.692409536109949E-4 0.0012799475746876525 8.183656311781655E-4 0.0012804801820191075 8.800356470923918E-4 4.4642263324094615E-4 0.002159411262391848 0.0014348299783762456 0.0015895304531624607
0.9883154165345042 5.848039591462538E-4 3.1991791471857727E-4 0.001584935398823133 0.0019893991001507898 0.0012869921339582415 3.8190591080499895E-4 3.3674596626194757E-4 2.6248097458995414E-4 3.757594263415583E-4 6.927695473391538E-4 9.36239337431624E-4 9.26154103856073E-4 0.0011480900219699832 8.583896701034795E-4
0.986240417153045 0.0013419731298159577 4.200971121741284E-4 0.0018000437519341745 0.0017410524483821301 4.905786219282967E-4 8.836057778809492E-4 0.0012082765893609386 7.334904094842297E-4 5.092439447831528E-4 2.3506054008715207E-4 0.001391104022400955 5.166590867520148E-4 0.0018836687172967368 6.047286946743178E-4
0.9857452493759329 0.0013120856784977952 8.100807860663711E-4 0.0016435480995415285 7.250857128940851E-4 0.0011927681767152686 6.645795965202533E-4 0.0015561193252991317 6.022758165685818E-4 8.47528382373736E-4 6.543491904267034E-4 0.0014546131586070546 0.001310477080200989 4.358315317650037E-4 0.0010454080885904497
0.9837923736756807 9.548666250266655E-4 0.001925037237094732 0.0019732925506191832 7.405861142683434E-4 6.152697093576039E-4 7.77242746981598E-4 7.651379766574992E-4 0.001688094469971455 0.0015350100496203643 9.417134369029128E-4 0.0017182584900419541 9.391786277303842E-4 1.322699376584767E-4 0.0015016683523880526
0.9881855113321003 0.001229212080007838 2.4420738016271487E-4 2.1649771965927993E-4 2.8338857291091416E-4 0.0023075841162306506 3.07723280687167E-4 7.579756532497574E-4 0.0010125918086099739 9.63108754322195E-4 0.0012880427555156135 9.85271157595706E-4 7.925854299861043E-4 4.606038909493785E-4 9.656960680122356E-4
0.9850762417388572 0.0017871988997250922 6.203773687858984E-4 2.3698814036177417E-4 3.634678809843353E-4 5.75653012798609E-4 4.3584745053751816E-4 0.002012120093497452 5.77666684963941E-4 6.763479883374517E-4 0.001831372500621192 0.0017884088585828543 8.089570502091518E-4 0.0015174763410410093 0.0016918759906965637
0.987153303770037 0.0016396395165280597 0.0016116255606388628 1.7663819016669395E-4 2.9602724486185185E-4 1.745566836953626E-4 6.726965413760545E-4 8.13025620875108E-4 5.808223566799193E-4 7.367952573270939E-4 0.001352787132401656 7.871762003744668E-4 4.6025220358811536E-4 0.0015221678898932984 0.0020224858315563573
0.9829052190296675 5.50857486599368E-4 9.812506412407835E-4 5.578911611543112E-4 4.939281590246739E-4 0.0011703833424441402 0.0017947745615854288 0.00124587832151383 0.0010697219153928976 0.0012030287302248074 3.758866230292002E-4 0.0019384532236851727 0.0013557433491359807 0.0026811228708369136 0.001675860584465313
0.9849413212719617 8.95736444136073E-4 6.801411408303024E-4 7.786172088090725E-4 0.0013510549512543908 0.0014044215615736356 0.001046477239590547 5.100228728430113E-4 0.002157643286432862 5.429119556059137E-4 0.0018947920680417282 3.1001944732284524E-4 6.199674756905142E-4 0.001190706330285611 0.001676166745621914
0.9826161996200015 6.181419235567734E-4 0.0013148206406506996 0.002146436510573215 0.0011033844362162207 3.620666013069668E-4 3.492032656788226E-4 0.0012656071888226311 0.0016216821311215777 0.0020354070942312026 8.815828279034211E-4 0.001160391594182287 9.000152939647685E-4 4.299761390422916E-4 0.0031950847327477773
0.6620549593715959 0.33169702501371257 4.064117393228576E-4 1.4219472494652707E-4 2.6309465640549616E-4 5.178055409824233E-5 4.110469558048399E-4 4.49358276941795E-4 5.485303439636521E-4 2.4207661083190432E-4 6.551447281446033E-4 2.754946857755332E-4 0.0018919406930778232 3.294468290068836E-5 8.779969624776415E-4
0.9877536821056387 7.014859243148079E-4 0.0011517468567407354 0.001183455985787025 6.055964253811621E-4 0.00175717451137652 7.900411935837356E-4 0.0017347194498878674 9.675326515329047E-4 5.59926581714478E-4 7.648144901344551E-4 7.918875429755318E-4 3.690480098375868E-4 7.02990652878194E-4 1.658976182163941E-4
0.6566043339908114 0.32907140987338956 8.468639673898825E-4 0.0010210794377258404 4.983395334846216E-4 0.0011671758735577488 4.773082918422375E-4 0.0010901163100302388 0.001750852890776182 7.886259803765691E-4 0.0012055048747564414 0.003081488612373278 6.362068061373399E-4 0.0015513407754669613 2.0935278188158684E-4
0.9874714671982594 0.0012811451741891022 5.181795026679611E-4 0.001253619030456439 7.569506682657898E-4 0.0016843251189342745 0.0012124261263631777 1.6342313973780336E-4 0.0010081126873206648 0.001096755313633044 6.935751315068973E-4 6.332792745399477E-4 4.616843206128562E-4 8.528679368221062E-4 9.121893766908046E-4
0.9890217235398135 6.977945627513473E-4 3.2547254050448664E-4 0.0011854708223236435 1.969548061104565E-4 9.394005601621476E-4 9.693802247651654E-4 1.2689991425520123E-4 3.9848793824484477E-4 0.0012332869022554465 0.0010479378151346335 0.0010552388677769315 5.936080367786725E-4 0.0012193855622071237 9.88957906916369E-4
0.9819611074083565 0.001410892531225598 0.001254861928176729 0.001956775390929451 9.131582132332672E-4 6.982320960646477E-4 0.0022136642695093586 0.0010349267236041831 0.0020788130675652946 2.094637996355635E-4 0.00188029581850343 0.0010763907980143356 0.0015768113782982994 8.201219073745516E-4 9.144846695087585E-4
0.9882830023877208 8.19442739803928E-4 9.227500693897301E-4 3.6794609586055E-4 4.078985636089423E-4 7.873354303566388E-4 5.28617821992271E-4 8.717711167543022E-4 4.739178935749477E-4 0.001479150368446452 0.0012428792923285016 0.0014787836411798766 8.145608015979022E-4 8.320276260391815E-4 6.899161513461033E-4
0.9876958858438478 2.7484662868824483E-4 6.016073381202223E-4 8.22526928639779E-4 0.0015481055006067539 6.501196628802342E-4 6.621756738244001E-4 9.657564512926612E-4 0.0012582579512325828 9.246929074739937E-4 6.895243081534972E-4 7.835822451420858E-4 8.793890540122998E-4 0.0012841217575742653 9.594077485111793E-4
0.9839864733267105 0.0016698949879784077 0.001975495731371522 7.648657524688701E-4 0.0010604883575129954 6.809705901509497E-4 3.2836601218497907E-4 0.0018231842135242112 0.0012021052225842672 8.072919561900523E-4 6.305070222266006E-4 0.0015147658617823605 3.032749969421406E-4 0.0016961970674219166 0.0015561189009503495
0.9853853989984452 0.0015133129263313425 0.001969397334106917 0.0012608113573144184 3.396793196022638E-4 0.0018047280022973672 1.1078213984024015E-4 3.2673250551744744E-4 9.621992747614802E-4 8.344879047592551E-4 0.0013390038368269299 0.0014711789833421203 0.0013259981209252077 8.733364988378182E-4 4.8295279709216173E-4
0.9834165124413189 0.0018446073577547738 9.137055040557825E-5 0.0020011566509502495 0.002640463365198666 9.795843096985178E-4 6.398714536864047E-4 9.046319226956501E-4 1.1674162065345955E-4 8.110088670177855E-4 0.0024104876685053437 6.30166032158231E-4 0.0011247858909175271 9.676641867540576E-4 0.0014209476822848973
0.9848527637337596 0.0021947786329029723 0.0014291154598791512 2.798781474919105E-4 8.676243214035856E-4 0.0014161124633757308 7.489994766178957E-4 0.0010529279829101527 7.378181363308176E-4 8.013784252456174E-4 0.0017094830208368107 0.0013635098079459432 0.0012476083090835971 7.325903235662961E-4 5.654117586497683E-4
0.9851337665264651 8.72303578462215E-4 4.533304337095209E-4 0.0017699339265479653 9.603400135685882E-4 0.001240916096313878 7.34490162798231E-4 2.2939042533237598E-4 0.0018713871429258588 8.171628714128876E-4 0.0013371224993816181 6.878510986637835E-4 0.0016770526223885951 9.864013103243056E-4 0.0012285512917053069
0.9837351427664824 0.0013825342402952704 6.624313022261738E-4 8.756966691860505E-4 0.0014126505644326997 7.505265269473931E-4 6.504137968848873E-4 8.572253493584541E-4 8.525152030679279E-4 0.0015732330774440619 0.0018462204859038733 0.0011134005081653339 0.002040161226411856 6.888822998908782E-4 0.0015589659833027756
0.9878396311485198 0.001205356988944952 2.656278824667465E-4 4.5913393215774495E-4 8.744595304648522E-4 8.897727515388029E-4 5.62824443071916E-4 0.0014005518823479335 4.6287367535828756E-4 0.0010998264530862995 9.783122816652994E-4 9.105083489294053E-4 3.28990143822338E-4 0.001888322429800421 8.33808107825333E-4
0.9884337569584396 0.001230583706753923 8.258882808495414E-4 9.597681413491755E-4 3.6683422776405557E-4 0.001329840208502673 5.454453830871494E-4 0.0013219608154387214 8.907543541615402E-4 5.317013370825198E-4 0.0010984715583803408 7.81988281206461E-4 4.532787363385432E-4 2.537201279639841E-4 9.7600788268191E-4
0.9839755644039563 0.0012134561049109214 0.0019903115666626246 0.0011575589588635098 4.066638509934902E-4 0.003077090094253515 7.105869206766202E-4 0.002532733961265846 0.0010510317824733836 0.001197502415659318 2.0845110250184318E-4 2.6859156131863116E-4 0.0010654146251458617 8.553116684803627E-4 2.897309828377998E-4
0.980299572339322 0.0010959956915637013 0.0019601070332555754 0.0012085202252131379 0.0015753037080497676 0.0022132584301720205 0.0018397078420620083 0.0020948124755564563 0.0016954045822243846 8.160973896570357E-4 4.7573753536312314E-4 0.0017767269072148188 3.2142766723676275E-4 0.0015697474848425103 0.001057580688266615
0.9838021171786471 0.0015693830857820684 0.0013593413751260765 9.8750648359118E-4 9.81992322611382E-4 0.0011785415129738207 0.002110085231073462 8.892922988684028E-4 0.0018193268259323267 8.63144772913202E-4 0.0016344148354133835 3.449690760921375E-4 4.91353385285726E-4 6.394875782460364E-4 0.001329044037443664
0.9836514673041066 0.0017060469794661275 0.0020111891378717644 8.78753488833434E-4 7.505128523368574E-4 7.736323770306531E-4 0.0015937224657965228 8.740810466857289E-4 1.3586670216542376E-4 0.002385061695029565 0.0013564932316676274 6.810525411991319E-4 0.001959454032634468 8.279860360328363E-4 4.1468010914321395E-4
0.9855341424713341 8.292571904748112E-4 0.0017350640355668415 0.001528056617193139 3.6115405680797855E-4 0.001097584066231257 7.222926587471073E-4 0.0017587980521793765 2.6050208538765226E-4 7.544347825524417E-4 0.0012862234752107264 7.780615940286034E-4 0.0013027538222009653 8.830742078855882E-4 0.001168600884199645
0.9859599473335137 0.0010524470913281941 7.028066329119977E-4 0.0019394448648225365 6.779485840604169E-4 4.977707847160936E-4 0.001143394618694552 0.0012458897341830228 9.280287653745854E-4 5.898269212243351E-4 0.0012476209902998105 0.0011506943486955397 0.0010971245235079767 8.415159387069301E-4 9.255388679602686E-4
0.9871307719102177 2.3303735133732483E-4 2.9641257811539596E-4 6.434601049776834E-4 8.874942755303589E-4 0.0018045301797007945 5.980522935908777E-4 0.0011194220766559298 0.0017691876729125906 0.0012466060489320105 4.293213436523697E-4 0.0012013547889713242 4.6011414314580713E-4 0.0014076613292020811 7.725739030580506E-4
0.9820458423835071 0.001959471384849189 0.0014946236059525818 0.001678028711479586 3.8844135324846775E-4 0.0015346817260033106 0.0011116913369191514 0.0015652035209371238 6.717268546119465E-4 0.0023227498154501057 0.0018627254378954588 3.5075894349068034E-4 0.0011768200509919436 4.072610480566629E-4 0.0014299738266065833
0.9865956658355495 7.587239884418832E-4 0.0010475489711193303 7.177073239969325E-4 0.0014213340688937822 4.557888676389377E-4 0.0010859262728896782 0.0010552012972795894 0.0014167210844362756 6.990092476576408E-4 3.21061338235284E-4 8.494075902493217E-4 6.836455399576726E-4 8.366049791669357E-4 0.0020556535944872786
0.9857308113793797 3.015643993738667E-4 0.0013575376122855057 5.738489568446809E-4 9.073699933359337E-4 0.0017285950147172225 8.059298252446659E-4 4.8604839891422364E-4 9.154439625708796E-4 0.0025674896298420965 5.668974945947317E-4 6.097939231811459E-4 8.190528074467441E-4 0.0021313406495816517 4.982759526872262E-4
0.9846609542323236 0.0014063536222348604 0.0014088150999486107 0.001667340548911662 0.0011170564151343422 8.0823408043898E-4 8.546965721583739E-4 7.152150665871187E-4 0.0025504012961768806 9.549495620879577E-4 0.0010049441245650803 9.9182123998523E-4 7.130444834606287E-5 0.001000799559963558 7.871141311375423E-4
0.9815556659875054 0.0016514119429924792 5.588502298096714E-4 0.001348916746379389 0.0012612185402094776 0.0016878046602689498 0.0013292157350296115 0.0020549198996882042 0.0010345490925648846 0.0015101366626479207 0.0020980580149318954 8.890661993351541E-4 4.4647508418324826E-4 0.001587347954821908 9.86363249631849E-4
0.9883721107494591 0.00152888701252567 6.079098736657452E-4 6.182616019543634E-4 0.0013671141912676072 1.7314625251757857E-4 0.0014536859852786175 8.8686296391694E-4 9.094736463124936E-4 4.256457783876837E-4 4.1377025576514175E-4 0.0013114855270854118 3.868173146636134E-4 8.310021947993185E-4 7.138266524007021E-4
0.4932685689050385 0.4938051915776802 7.498864551784285E-4 7.460746521999386E-4 3.0695321183400823E-4 0.0013904283370669076 0.0015357936156179313 0.001172632480869081 8.74457529372515E-4 0.0011954530162324967 0.0020529563900067303 3.301219906548657E-4 6.473330348986736E-4 0.0011088598840658325 8.152889192835802E-4
