letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9816557667359286 0.0017968275886225279 0.0012692681014517078 0.0016068884907444103 0.001059455359307686 6.980205493140683E-4 9.133121172418624E-4 0.002213894842653121 8.859051621510491E-4 5.174150909098163E-4 0.0015391239394174964 0.0010956941284530188 0.0017139211619126749 0.002340639677497703 6.938670543943128E-4
0.983068319618567 0.0015584559014528818 8.178696977098358E-4 9.413552457899418E-4 0.001348450805409187 0.0011354470790244555 9.154547353561147E-4 9.66564256096981E-4 0.0021381854699416996 0.0018396866892666222 9.198349943722005E-4 0.001446570163946582 8.276084883383701E-4 0.0010172286970853203 0.0010589681576428408
0.9840148276944525 0.0014663247372394728 0.0010557342885535235 8.243958287101316E-4 9.343942294885435E-4 9.012152891819838E-4 0.0013619856846847347 0.002323184024374675 0.0010818385484854154 0.001423569928902737 7.956671592865292E-4 0.0015648882469199536 9.018487089049958E-4 2.6908222743964836E-4 0.0010810434033750862
0.9828377487659476 0.0012482245149955757 0.0015942732267487888 0.0012165899352496181 2.69384683530183E-4 0.0014984055850481028 0.0018662910741694904 9.217650019254437E-4 0.0011056995712562872 0.0010014408361047585 6.859016577451E-4 0.0014125073911824986 0.002268162420772304 6.904244986296783E-4 0.0013831808366945243
9.601994329222327E-4 0.001211735607927932 0.001156905509132459 7.070207470751806E-4 0.0011552217228045056 9.732857029106262E-4 6.882944244637383E-4 9.708745249068769E-4 0.0016551139657819986 0.001072820419768063 0.0020046900416882465 0.9836657643436739 0.0016725584302784298 0.001387761795857534 7.177533308082963E-4
6.397625164206805E-4 0.0015422190878368928 0.0012628730533850241 0.0013868901107310285 0.0015359515759674797 0.0015661845785003633 7.878731258201205E-4 0.0014539518965799093 5.669287169486591E-4 0.00123221577557408 9.944988917604696E-4 0.9840050063618531 6.889481779591929E-4 0.0017835479649612378 5.531481657018048E-4
0.007058047077021431 0.12160460844872287 0.03295503748752573 0.054005045249538336 0.05078395638745965 0.03236647653702013 0.05356932342785372 0.03882919656036127 0.09518057021729806 0.18250881527017104 3.8444546541174774E-4 0.05775443920029466 0.024274748259886857 0.012848958762792677 0.2358763316486418
0.19569490165657594 0.007667060124603717 0.15145703207771702 0.05315987545761078 0.021702196222590776 5.053420490848592E-4 0.013972476256492814 0.007859489667774519 0.06674325493610514 0.07599270110740194 0.1886793141527937 0.012802352892354641 0.17402742985676717 0.01736760147736583 0.012368972064761362
0.6554994727728458 9.052943731013553E-4 9.547658529026745E-4 4.3613442367429673E-4 0.0016924122168614749 0.00141081310045659 0.001220833790240256 0.328716655662108 0.0010624803197110768 7.660093604242108E-4 0.0014369718387624614 6.63447510922321E-4 0.0016945190322241641 0.0011623321459938983 0.0023778575997714466
0.0015324153256912293 5.069450359896667E-4 0.001603286537247733 7.069057442510242E-4 9.80371540635416E-4 0.0016066314749199105 9.760326581854486E-4 0.9828943873735752 0.001327449718125458 9.513777716762314E-4 0.0017599528432268112 0.002190584990838782 0.0011548404590840749 0.001115770839856256 6.930476866967804E-4
0.05006190877695085 0.0717734770539287 0.0453118177901404 0.10279120889280574 0.011099018818043399 0.09255360989740129 0.04939606303266465 0.1033430793640347 0.0969694002043365 0.08889123065698773 0.062101742043954244 0.07180576636930125 0.033153346435664345 0.028522316211158437 0.09222601445262765
0.011540878211044929 0.042401194705429406 0.08000915686979768 0.0811106684605942 0.03620009686012719 0.2127028702150876 0.07964216469639801 0.06598901425276524 0.047816953279859624 0.06630847224423801 0.021430544832806656 0.08974075902140041 0.06895166994631605 0.061373815258630685 0.03478174114550435
0.11199577855715093 0.07176588971407 0.0012611744477409217 0.05045461160542433 0.1433989097594497 0.12858767172478489 0.06304246114580998 0.026729022873225747 0.07876957579269968 0.05924832339342871 0.05546095087606269 0.018210700520868484 0.07000773518899672 0.09972139671443703 0.021345797685850227
0.03220108033039954 0.0310016517882539 0.06982719687677796 0.05487376444240312 0.10435279203459136 0.03658023860333535 0.060301392556305164 0.03568169007533948 0.15470205193874986 0.10908484050777856 0.08710158958308623 0.03794282282166429 0.07050706763620282 0.05383858231651173 0.06200323848860058
0.6322897894378274 0.14090751385544859 9.433463799530039E-4 8.274354452777257E-4 0.0013145582548067672 8.721703600496622E-4 0.0019491130026005508 0.2116014515428964 0.0018296550892185764 5.851574163596905E-4 9.089343534237463E-4 6.130956143359685E-4 0.0019836480095295627 0.0017105596237482902 0.0016635716145240054
0.9836722785285622 0.001428208969502573 0.0011182384047711206 0.0018635611063657184 8.643273975318381E-4 9.830362323650307E-4 0.0017252292433763013 0.0014339187428331775 6.213413774355074E-4 0.001183122207438062 8.188721251740107E-4 8.875221283990613E-4 0.0016056722182113232 7.288996802953694E-4 0.001065771637738489
0.0015390315433914373 9.369962256847103E-4 0.0017270679449705273 7.24146614217243E-4 0.0010290416474448179 0.9842103398330435 0.001456104320160936 9.088970168018133E-4 5.691010071552005E-4 0.002012221657992661 6.349487853011561E-4 0.0012089337733512157 7.303040877587577E-4 0.0013701972708586208 9.426682718672346E-4
0.09528352607828242 0.023649525965868515 0.09944853931172369 0.009078738691297546 0.08097675015210906 0.09675709488205707 0.0333067489796401 0.030944172305237827 0.0688672728726355 0.062188753368610676 0.20650772883156984 0.06369405843481724 0.08145523650223335 0.019221012237534814 0.028620841386382476
0.9825063081205323 0.0016857948840002589 0.001002353405754084 0.0018893134646405622 0.001270530673284728 0.001174002937439371 0.0010991264150410742 8.38697602271316E-4 8.240204368384282E-4 0.0018991914557150483 6.72070857759626E-4 0.0017747576936543695 9.819732775887646E-4 0.0011644659071786308 0.001217392868301559
0.9819693963583414 0.001094242001092917 0.0015066234856169793 8.565998414904025E-4 0.0013564331508941346 0.0017934591981601526 0.0012630653290823491 0.0028277620661013693 5.169661134447302E-4 7.72239843532784E-4 6.389884435329077E-4 0.002569176730025777 5.245014444914661E-4 0.00179022493643888 5.203210577541137E-4
0.9812118130751568 0.0010443136706792889 0.0026998370347579535 0.0015046251251966138 0.0013807736352038124 6.0231892537237E-4 0.001716045254679911 4.7800207291906287E-4 0.002032101893309745 9.672138196249798E-4 0.001850084267525943 8.852076797772658E-4 5.29156913392823E-4 0.0014680424781853688 0.0016304641542178903
0.4929649310585308 0.4928012405318374 8.166926801406585E-4 0.0012226902825291275 8.47546397732241E-4 0.0011644775403636344 8.27993266258403E-4 5.376139714411053E-4 0.001956031985270417 9.18975648385494E-4 0.0013662027160401035 0.0012923316204540574 9.9073166347044E-4 0.0017645674256581002 5.279732118883228E-4
6.238062201083604E-4 8.273471866136299E-4 0.0010528091872000704 8.985182089571841E-4 7.302479353209362E-4 5.138084343704521E-4 0.0011564907900302665 4.0974619160401066E-4 7.169772091310897E-4 0.0011033071120809769 0.0013322055361774335 0.9889434913282071 1.0756336534790488E-4 7.580954739109822E-4 8.25585820939833E-4
0.07015898584321745 0.03758822180773281 0.05822166643506943 0.1021871187509269 0.09655758034023386 0.022046178778585654 0.023024492963519466 0.1159519092488012 0.0983604380561231 0.06752010504944368 0.008888593946933403 0.024093462145281932 0.10227973137567126 0.0369241900222398 0.13619732523621997
0.05664808621010067 0.08567100966739469 0.023662822804445656 0.11313113377006202 0.10920769110618994 0.2198794293649306 0.028323554881308007 0.037050055367456994 0.06629808493584714 0.05351228742529936 0.06369456226621963 0.012022138599325908 0.03503041368140399 0.05718583945031563 0.03868289046969982
0.038485753475199766 0.07857381122139911 0.030451959551375817 0.006115474968459628 0.21454208644768688 0.06834025138444944 0.147389275177088 0.0038310022802171685 0.09411139054366507 0.01759244395995884 0.018855572779266635 0.03692762598977841 0.08707832202776031 0.08232407002126213 0.07538096017243287
0.001444418532360399 0.0012671082560527876 0.0020747918895713383 0.9839452972315904 4.467735876595866E-4 9.691249990680454E-4 8.503841483208658E-4 9.056808152531775E-4 0.0011385741529575332 0.0013577859939087852 0.0011208078514547187 0.001355359389364886 0.0011712478502013336 9.184709899789786E-4 0.0010341743122573755
0.8422649286599048 0.0020194956608287178 6.51572771580834E-4 4.4257550788928115E-4 0.001276373687092155 9.073582162188074E-4 8.936977141671748E-4 0.1426482826017442 0.0019182184494817276 9.319238119688222E-4 0.0012090130050484702 0.0020114063307390974 6.660382772366404E-4 0.0010970166430260134 0.001062098663073544
0.7390757966024553 0.0010557260969144716 0.0010105909342044655 0.0011175631755428188 0.0012239575917477213 0.0016235303401585857 0.001168696229651414 0.2465268035759205 0.0014358999953826704 0.0011220115464145102 8.913564769449784E-4 8.000058439023499E-4 7.512200880453073E-4 0.0013663422018676595 8.304993008469794E-4
0.4916285847576921 0.49111215870478553 0.0012511339640342103 0.0014024663476077752 0.0013534757468023073 0.0012372716913196646 0.0012143773739909955 0.001337627618604164 0.0018933007230447626 0.0016744782514974401 0.0012638337267641324 0.0010839286514280045 0.0014779951930985196 0.001388495139874081 6.808721094563152E-4
0.011471435543615537 0.0011374831016006013 0.07342266864302777 0.009177667278690963 0.030417543915538647 0.1499360349588086 0.09878538192810268 0.031837118843560275 0.08012787538687678 0.021608713580502398 0.044046327625483425 0.07558240275293393 0.14300989892326216 0.08617147928044738 0.1432679682375488
0.0019960590929473106 0.09698844060262538 0.1208677007502438 0.028887189831273252 0.13678081523230662 0.024684052920498 0.05032128661740664 0.03629084462672764 0.030452621760347055 0.088266537363131 0.03211231085053819 0.1636404981405858 0.0987640153762773 0.013896271651471837 0.07605135518362036
0.0018334566191863032 0.001217393601167615 0.6557126195036209 0.001034194112600386 9.64689974089604E-4 0.001257589705312322 0.328116630031985 5.609542636445306E-4 0.001556142672827587 0.001282451775321269 0.001480005180842544 0.0012758097737033253 0.001609430012091493 0.0012909780572176832 8.076547163894667E-4
0.010349432611362789 0.011652747239394301 0.13403436379556793 0.049118163774512315 0.15755041330776265 0.04925828968887192 0.00801224568542369 0.013267648896304983 0.12597347011324145 0.10553559700469972 0.060022772983873963 0.022331965008770015 0.12933478835765466 0.09817413910974841 0.025383962422811022
0.10039793745703354 0.02764919754086171 0.019365837342074414 0.11719588539511201 0.05743015431509286 0.10228613356043467 0.04892192339791565 0.14109840931809517 0.20018655978350058 0.02407486802203049 0.04670344732775802 0.04800018206033636 0.003056102532688994 0.05109307045107448 0.012540291495991
0.013094570814073713 0.08667331857657351 0.023413583323844144 0.031901133134083104 0.13078805468613014 0.0712389306567274 0.037113164396206016 0.06054844486513774 0.05644220392744305 0.04309720047097028 0.11823786609201259 0.05521079542399511 0.10145216167823054 0.04443899951632402 0.1263495724382486
0.9817684413401048 0.002139731379832034 0.001500607236649777 0.0012447512603126058 6.056090415477576E-4 8.603779740201161E-4 6.990431906092811E-4 0.0012807933672419262 0.0017099197649677739 0.001514471377949519 0.0019268457153250366 0.0017512530620227814 0.0013144967641862202 0.0010165539084111413 6.671046168191655E-4
0.00138479264946077 0.001480087373000043 8.597791367270932E-4 0.0013726342381011215 0.0010944688370178013 0.002296219762014354 4.530636882614452E-4 0.9848615518006869 0.0014128616191553763 7.897980582381934E-4 9.219674797839343E-4 4.976896214210884E-4 0.0010490846131407821 0.0010634139926432016 4.6258713034788936E-4
0.9843346107091542 6.819879995549211E-4 0.0013974482417446344 9.891102925925327E-4 9.245408937693142E-4 0.0011507112428208088 0.0013373639373928865 7.942043182989538E-4 7.156969203416764E-4 8.568080036943906E-4 7.232621206965106E-4 0.0016247949277188626 0.0020469863682080138 4.984532370166877E-4 0.0019240207869956525
0.9840727403202528 0.0021025908187375223 0.0019166916312883088 8.216374939626638E-4 0.0015995616417910912 9.79085290446528E-4 0.0015149218461600086 3.603884994018193E-4 0.0011062213437248148 8.264402574299286E-4 0.0015787334914505297 6.407317177907848E-4 0.0011686046857208752 2.3526029435096897E-4 0.0010763906674914133
0.9837777342854287 0.0014199575785775833 0.0012387712614336324 0.0018283799341368662 0.0010626959677429858 4.591941605123352E-4 3.4103801237508034E-4 5.965688769626667E-4 0.001409543565954927 0.0014357763740062393 0.0012251271218575608 0.001416507772580903 0.0012942553120222538 9.403012123296932E-4 0.0015541485640783845
0.9841180051212934 0.0010101496166631618 0.0010052837439641128 0.0016659219407307983 0.0012116228260264422 0.0012703684703287746 2.6576009876718283E-4 0.0014957646375690825 0.0015841768592889454 0.0014612171860450456 0.001345658269085832 8.484812591890457E-4 9.430054164536167E-4 9.028343280390541E-4 8.717502265553534E-4
0.981584857618369 5.845537024411171E-4 0.001320065730370335 0.0010087828735270532 0.001660461571425683 0.00106925293114475 9.924507500630188E-4 0.0016240993512872256 9.961681406559632E-4 0.001369322434394422 9.396090059965501E-4 7.669379535443176E-4 0.0021548047907860237 0.0016229567807875787 0.00230567636520705
0.9859238982587144 6.394726239176654E-4 4.366624311075969E-4 0.002003439935942609 0.0019066815946762409 0.0012628532092493496 5.210883913863165E-4 3.771133181541938E-4 5.987656352815225E-4 6.948775764966035E-4 8.086392698425562E-4 0.0011744286757134643 0.0012727994619834099 0.0013722654181861887 0.0010070141993478565
0.9832701272527113 0.001412141363346875 5.873096433518241E-4 0.0020433908893654636 0.0017873096540782837 7.85036577639675E-4 9.644640272322299E-4 0.00139315896137051 9.577553319075347E-4 0.0011143104070321177 4.678875618692634E-4 0.0015188492741598958 8.911723810852944E-4 0.0020570793866476946 7.500072882020659E-4
0.9840412563318907 0.0015469686542703013 9.414160488422179E-4 0.0021501629061632353 9.415611630940069E-4 9.871012504359487E-4 0.0010266739222398666 0.0013760979366044383 8.038908971461504E-4 0.0010995771530344788 7.184995393447475E-4 0.0014092920747046777 0.0013764982666633731 6.31779615759919E-4 9.492242398058562E-4
0.9815945832351154 0.0015247274532935624 0.0018801505914146557 0.0018982188185570582 8.614492710076489E-4 8.944003556234223E-4 0.0014045170450152971 9.336363529364477E-4 0.0018597639798852857 0.0016686352389931407 0.0011600946562091365 0.0014900761953924608 0.0011372766565694759 3.3993897457772844E-4 0.0013525311754092658
0.9859385536770762 0.001296489756520681 7.309831946533242E-4 4.738148158933959E-4 5.388176125146597E-4 0.002239893769509835 6.061855785068801E-4 7.621993015176345E-4 0.0011731945604376809 0.0012434793409657207 0.0014124680484117324 9.911758533840771E-4 9.65616847134103E-4 6.678849781846238E-4 9.592426652893291E-4
0.9831751076168649 0.0020875728993216295 6.579719857117926E-4 4.8410368343361856E-4 7.301923017812151E-4 7.210597066534706E-4 7.212890527787586E-4 0.001917766219439482 7.167825511953708E-4 0.0010536946728074705 0.0018251810385963951 0.001520070352720291 0.0010893985215110172 0.0016092430358662368 0.0016905663613184902
0.9837869196880232 0.0016548670528016719 0.0019593498656788654 6.404611822844445E-4 5.230616701525851E-4 4.735426125483475E-4 9.979192028489322E-4 9.232786167270037E-4 9.922998144666515E-4 9.985405841550618E-4 0.0015629544695324104 0.0010154378674007885 7.37830703808047E-4 0.001558421647276505 0.0021751150222953665
0.9812511090458385 7.40307332499704E-4 0.0010241569706978077 8.282828977523428E-4 6.851039495493439E-4 0.0012123061293138181 0.0019241333043111706 0.0013277480915005182 0.001201946211876514 0.001425146987038079 7.28152517338573E-4 0.0019832573659153783 0.0012705248860627803 0.002708230161204861 0.0016895941491008168
0.982851082797874 0.0010482588160834415 0.001250716167711739 9.418398202535659E-4 0.0015664328291056936 0.0014995847274043826 0.001206908343632005 5.96227369533301E-4 0.00208468350527283 7.807047758455341E-4 0.0017825265995067875 5.230898644645774E-4 9.803904319364363E-4 0.001463180854777055 0.0014243730965986523
0.9809528789439053 0.0010319485581840398 0.0016786560389267916 0.0020243210251502147 0.0010867619917660936 5.906775930566736E-4 5.31944426779031E-4 0.0013208689026395623 0.0014701433917928964 0.0020079754429793645 9.1625737255493E-4 0.001370016630821357 8.746881738454686E-4 9.391934649312692E-4 0.0032036680426671465
0.6600838825415993 0.3305464794873817 4.908067886615571E-4 4.795506951251976E-4 7.825521483514277E-4 3.909559294796906E-4 4.750685005203836E-4 8.558366774929707E-4 7.474186041074455E-4 6.176959333799128E-4 7.129633987586034E-4 6.390265392360882E-4 0.0019060599110869365 2.9665275863773494E-4 9.750500861810542E-4
0.9849158436824246 9.708061090072731E-4 0.0011053011481087424 0.0016619110866237072 0.001104115743040303 0.0016178049885129202 9.673294593726886E-4 0.0018051178785020556 0.0012291917632975362 7.75583838017811E-4 0.0012105537994534527 8.967651650430631E-4 4.934739455667146E-4 8.479236959566792E-4 3.982776970725333E-4
0.6553581664856707 0.328378615443866 0.0010670524393447264 0.0010529113908796816 6.179588467287351E-4 0.001222714898198459 9.29512809137935E-4 0.0010842650370883466 0.001727946155001328 0.001066079646646792 0.0013140047224336027 0.0030320000927452056 9.993428105650962E-4 0.0014312619815867234 7.181672401066698E-4
0.9839121497529361 0.0012923413420388766 9.100731853968118E-4 0.0017082809901005425 0.0011213433390961642 0.0017596473726421919 0.0013389899533558158 5.416105063266064E-4 0.001171962624700854 0.0011374290561691623 8.797167932679853E-4 0.0010935886635932777 8.867512462149298E-4 0.0011106586724715464 0.0011354565016893374
0.9862533912045737 9.94285266371121E-4 6.539652822801639E-4 0.001525128426758734 5.461857127693787E-4 0.0010294649359777201 0.0014425251457392345 4.0161086364144595E-4 5.031783111134593E-4 0.0012269721533369022 9.733477171389965E-4 0.001203472342008053 7.901193764633008E-4 0.001315455194300505 0.0011408980675273834
0.9796001287938998 0.0014474413861663544 0.0013660790643736124 0.002183952033986742 0.0014165117725898292 8.659643194205502E-4 0.0022374583156186635 0.0013147150936097755 0.0021844191928691204 4.882893147809466E-4 0.002042800492570096 0.0012527091644611704 0.0013751774595976486 0.001052116327564375 0.0011722372684913377
0.9854236677333718 0.0011842045189778953 0.0010612835100274047 8.046894679298012E-4 8.562071338796472E-4 9.098744854416194E-4 0.0011581046579073144 0.0010709740237400647 6.151931197197679E-4 0.0019416031474766562 0.0012156469824498991 0.0015289627069507354 8.035468373920154E-4 6.891230620058066E-4 7.369186127296685E-4
0.9848207743355524 6.162074855931099E-4 9.679269279785335E-4 8.476103525727416E-4 0.001535981870935699 7.172213753839333E-4 7.285376315359074E-4 0.0016539507162228843 0.0015272339680286568 0.0014434073592220812 6.827988696177154E-4 6.626793106755211E-4 0.0011051180522761504 0.0016084733706484785 0.0010820783737562662
0.9820047587913062 0.0018675151217894996 0.001998087720086649 0.001039982902237677 0.0011596391085388607 8.105766630596173E-4 5.452146828289293E-4 0.0016094233086942156 0.0017769693755407636 9.207749986391302E-4 0.001106291345920199 0.001582455230080743 4.850669630379203E-4 0.001591373702288667 0.0015018700859510737
0.9826535464652246 0.0018547502675638977 0.0019317651395122622 0.0012608341113639098 4.6214087041998196E-4 0.0020551149051268904 6.37115538842489E-4 6.636923699415453E-4 0.0012414831142467182 0.0011648986897418864 0.0015228959882686167 0.0015412491044305948 0.001429131284804944 9.285180178473623E-4 6.52864132664426E-4
0.9816957961505304 0.0016685360549298857 3.2267398166594904E-4 0.001975526101913215 0.0023043764705755134 0.001068165443810649 8.796122252610491E-4 0.0010085292394519528 5.142911373542669E-4 0.0011373352174200149 0.0021671224450575807 7.075118744787607E-4 0.0013791969502514457 0.0016941575609712757 0.0014771691463281388
0.9825936452089155 0.0020385280000537417 0.0015944089355079591 5.655147725375845E-4 0.001572700613883146 0.0015216398773558988 8.501065531704009E-4 9.821737564985023E-4 0.0010822933107045582 7.628698204217388E-4 0.0017286894796380453 0.0015426284333909786 0.0014434654437195525 7.364707765001686E-4 9.84865017702211E-4
0.9821120235987459 0.00101008278665424 8.72093703900324E-4 0.001936463662185645 0.0014506141160888567 0.0013891283592616945 8.835858425427089E-4 5.658600338986025E-4 0.0020023997810491505 0.0011127834563590235 0.0014601234573894048 9.676846160878508E-4 0.0018350784741024448 0.0012600296741569757 0.0011420484375773603
0.9816520655067086 0.001510449928869545 8.086488740219619E-4 9.644869312092001E-4 0.0014214787670759443 0.0010198926221123338 8.412680187818589E-4 0.0010473342682255685 8.603526076839515E-4 0.001520468535077174 0.0022400022029977146 0.001446513226061245 0.0021002467619937607 7.947558957552032E-4 0.0017720358534259817
0.985344605283532 0.0013741874043504136 2.744079193154318E-4 5.837989250861995E-4 9.222374943011142E-4 9.413549242332777E-4 7.556695962495212E-4 0.0016386458494214418 5.811059535816925E-4 0.001492594615632033 0.0011291528271065029 0.0013502981055124419 8.70667952854018E-4 0.001848708341412517 8.925648074115099E-4
0.9855819331706651 0.0016372504368109817 7.866989655667331E-4 8.952790746084422E-4 9.289907189734893E-4 0.0014438205141624875 8.23063842371817E-4 0.0016643791157225016 9.736309897918657E-4 6.157079800473325E-4 0.0013503034364805522 8.457867067579261E-4 6.702600681292945E-4 6.955349060597592E-4 0.001087360073851784
0.9819203046758234 0.0012074768637233024 0.0020756012654763916 0.0013508880311168963 6.003677562511631E-4 0.003036980927307185 7.716014858226486E-4 0.002650687889778266 0.0013044405634540174 0.0013130407297411006 7.345387994893246E-4 4.679910602361989E-4 0.0013481687906142866 8.088627580804368E-4 4.0904840308543945E-4
0.9794207136006131 0.0012494307279460122 0.0020079232035514465 0.0011999093951732672 0.001650596876543971 0.0020552480832912653 0.0017944212351705862 0.002010656662215943 0.0017298970026292022 0.001390285278886 8.144625427611355E-4 0.0016412504338625979 4.285218195018857E-4 0.0013373867448481182 0.0012692963930053818
0.9816448319382406 0.001879562184365574 0.0014374549502604776 9.314041537493367E-4 0.0013122016266664204 0.001232935213633208 0.0020220932548293026 0.001141190076470388 0.0017738992236066664 0.0011190566110987439 0.0018025330385940002 5.323871424835539E-4 8.655845853992005E-4 9.88691549827397E-4 0.0013161744507750866
0.9814595269928663 0.0017606638668983849 0.002269723680538862 8.035530354455508E-4 0.001088810916503292 8.666144453132311E-4 0.0018615084527635077 0.001078926755936557 5.325452270224371E-4 0.002033611427040809 0.0014967038689968873 0.0011792704660222673 0.001901235690728235 9.72125709587163E-4 6.951794643365609E-4
0.9833612134010872 8.536482978796197E-4 0.0018450811863891152 0.0015899469678542397 8.286149302236383E-4 0.0013877160158097446 8.813948137273652E-4 0.0018290920719424963 2.752058830390971E-4 9.718416560862101E-4 0.0013528520097454725 0.001310366875945473 0.001402814651887322 9.386532372107107E-4 0.0011715580011724277
0.9831432289505675 0.001576984989779942 8.981145946235117E-4 0.0021473983382406057 7.838332322585588E-4 8.683211634265282E-4 0.001237048008336775 0.0013530056498818155 0.001430555801242027 7.546333821425021E-4 0.0013512497146451578 0.0013202448807536678 0.0010798468879429928 0.0011425857414949219 9.129486646634953E-4
0.9851639762217277 5.658594193882384E-4 4.143186332878452E-4 7.635431674979107E-4 0.0010962503798820186 0.001866197309082243 8.869067503006197E-4 0.0010728498492051444 0.0016465291800835226 0.0011974007796406064 7.146701529181087E-4 0.0013131918466089626 8.170168702990284E-4 0.0013967905751892994 0.001084498864889018
0.9805857184506055 0.0019349868778801747 0.001334758227983009 0.0017761995670708321 7.721225156628385E-4 0.001772969554521925 0.0013264765892211723 0.0015475071784571948 6.75480448569246E-4 0.0022629946218093505 0.0017844513384539691 6.298969222343901E-4 0.0012834678595938336 9.433997388270372E-4 0.0013695701091094323
0.9846383678854636 8.204582474583802E-4 0.0010896500668683769 7.590032664897413E-4 0.0012933999274613662 9.014513472936821E-4 0.001313893347552498 0.0011828216032652684 0.0015225048099999662 8.538916545349177E-4 6.288274013595171E-4 7.64647774462123E-4 0.0011648879353825152 0.0010343026677656652 0.0020318920646424095
0.9825948957135938 5.209635864583919E-4 0.0017083634422202128 7.686520005721271E-4 0.0010609779145146088 0.0019787985468790376 0.0010301099067131316 7.850946533971284E-4 0.0011186657210322667 0.0025764059960806133 8.881765952225586E-4 7.458445302486917E-4 0.0011879627224411753 0.0023021321539585518 7.329565166678334E-4
0.9831244500327048 0.0013471182702362791 0.001494678136613502 0.0016937413485202928 0.0012493373635724687 8.040809699451254E-4 8.220166607599622E-4 9.170560061152588E-4 0.0024353562603221073 0.001292326415027853 0.001091500415809142 0.0011145817994528229 4.0739239255453686E-4 0.001169510258587224 0.0010368536697785637
0.9797038543062 0.001575167905314633 6.601726271296056E-4 0.0013278243377882553 0.001694854300642512 0.002098928789432885 0.0015291788404228628 0.0020367180009474737 0.0013530417563617652 0.0017328489337726152 0.002116004961637428 9.972626651767492E-4 6.783536776258336E-4 0.0013514246552126206 0.0011443642423347774
0.9847035397844688 0.0015667504761088563 9.920801681546007E-4 9.579809680636464E-4 0.001435554052266611 4.7971634417332904E-4 0.0013294255163737803 0.00151009344600604 0.0013503664937449071 7.595964974668771E-4 6.817746270378346E-4 0.001299478117511189 5.772150002133268E-4 0.0014096461043702213 9.467824040400249E-4
0.49169805866768324 0.4919344481309149 7.191194257667655E-4 0.0015023150099457675 4.346009245520694E-4 0.0014752514949138824 0.0014875868966582762 0.0013000525109788236 0.0012269951980387944 0.0016720512363572139 0.0022410674025844877 3.9300517003551327E-4 0.0014343603924852155 0.0013209820610799211 0.0011601054780049115
0.9840592571670352 0.0016302879375216257 0.0014208961394662504 0.0012474643388917684 5.132444164145298E-4 0.0014018334064687507 0.0013784449084401325 0.0013835102240026367 4.545770884903308E-4 0.0021124763546277593 7.610725389928079E-4 8.967146741517404E-4 8.700457293513441E-4 9.332325700332963E-4 9.369425061117804E-4
