letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.980017572253735 0.0020198055102846725 0.0014162637193509129 0.0016597171599805334 0.0011379689540893898 8.022403042454723E-4 0.0011071917882718566 0.002316896864422529 0.0011119331555320537 7.185246550470094E-4 0.0014866899953503905 0.001307081474644821 0.0017681241785102342 0.0022527108546169083 8.772791319181315E-4
0.9817300315295283 0.0017609461566590033 0.0010170780759108993 9.132956957005225E-4 0.001418285033132039 0.0011194262034561323 8.477536508380613E-4 0.0010899597888772625 0.0023025234516603787 0.002023072577150152 0.0011128273120464512 0.0015114784041073783 9.78916776283159E-4 9.87004391408696E-4 0.0011874009532416479
0.9830922160741706 0.001320960761664697 0.0013110072584519808 9.657091606472814E-4 0.0010459388324452685 9.012883975223119E-4 0.0014895344333670112 0.0022424931094181828 0.0010393987636035796 0.0015521580797566755 7.678409728509992E-4 0.0016273882457936966 9.160389840384556E-4 4.1537724359152095E-4 0.0013126496826776325
0.9812848576644391 0.0015035765709108698 0.0018092053621026577 0.0013637403895563366 3.6258783805182655E-4 0.0015999815470284554 0.002003582305434452 0.0011489536256777135 0.0012919740468943406 0.0010273962114281927 8.272324727814584E-4 0.001241074317979943 0.0022977086751382533 6.991329224374832E-4 0.0015389960501389134
0.0011348670713128685 0.0012493247632509134 0.001184920032388976 7.417860704326907E-4 0.001455229611750535 0.0010644303068781213 9.9115678956694E-4 0.0011002975639953932 0.0017705521166741225 0.001013395473112058 0.002065843780453166 0.9819778610918914 0.0019276409572962297 0.001486003801253859 8.366905697428221E-4
0.0010549524009708863 0.0018477940874681062 0.0012522900962889999 0.0016536990785378717 0.0016744412529277036 0.0017607003578192385 9.354803999837328E-4 0.0016255882805094816 7.542869897435478E-4 0.00123533688758843 0.001019981654099208 0.9819212287019278 7.21325713208004E-4 0.0017505616551027384 7.923324438242482E-4
0.0070754900250199135 0.12145132065361583 0.033045895113573816 0.05389160081599803 0.050909189069890004 0.03253835883321465 0.053642617329048146 0.0389558423676729 0.09515302691084997 0.18237301711853204 4.53902725949824E-4 0.0576849069896736 0.024322169810099548 0.012943760778129382 0.23555890145873232
0.19532629477567812 0.007965650832556095 0.15130588410394144 0.053164607071889074 0.02173815103222085 5.771718828806378E-4 0.013969781230827623 0.007991773060985242 0.06675814245252157 0.0760879902921267 0.18828110682588206 0.0127006642277529 0.17396350620386816 0.017764083007627104 0.012405192999242608
0.6545527699206329 0.0012339012137769028 9.36283278135058E-4 6.040622412213648E-4 0.0017921328764647954 0.001426694439033547 0.0010658391314988967 0.3285316708992939 0.0011078188694996593 8.241629769078097E-4 0.0015451736319423747 8.022408492399755E-4 0.001830021149960715 0.0011290104049562154 0.0026182181174358487
0.001513705777659486 7.247476076382947E-4 0.0015263632472386122 8.828969280232453E-4 0.0011500683264734969 0.0015745298218807946 0.0013529923775744705 0.9813098781664015 0.001387784330523539 0.0013268629433976727 0.0017648861284289457 0.002107603344913651 0.0012612904496949375 0.0014492396037591665 6.671509463922025E-4
0.04995852808971304 0.07168579411914114 0.045341366941024336 0.1027411310428654 0.011175893413624212 0.09267151480203598 0.0494727827552787 0.1033350994864059 0.09693786441817362 0.0889520758447025 0.06208357010541454 0.07177975530141312 0.03316383402694128 0.028638056199703804 0.09206273345356238
0.011722967837393797 0.04253002741339556 0.08006153999561881 0.08106773303183451 0.03603026189839015 0.2124013834003336 0.07949445922900975 0.06642318885584095 0.04780958244264995 0.0663367902373863 0.021350376953130808 0.08983852839224982 0.06922485287327934 0.06108273620073941 0.034625571238747294
0.11198827548221504 0.07158315055297806 0.0013998818280522036 0.05050734420666816 0.1431252260876235 0.12847480051017807 0.06304030282569029 0.026818807754609507 0.07875313271106613 0.05926118014640762 0.05541498414936198 0.01819057109480267 0.06988205229955621 0.09995346021460225 0.021606830136188263
0.032280990800136425 0.03091964274285487 0.06982155981405694 0.05501142035313013 0.10448204977452452 0.03673577483996103 0.06037364959987064 0.035744431403952164 0.15465146924622175 0.10887081040190225 0.08689933537995898 0.038040687900783604 0.07034079684230075 0.05385537360667743 0.06197200729366848
0.6319490094469091 0.14078857576092052 0.0010321322142651168 8.603436604994374E-4 0.0012575959592618798 8.387441363284767E-4 0.001976110894687093 0.2113797483529129 0.0020471922595326777 7.406921110293246E-4 9.986436324311218E-4 7.2380289726511E-4 0.002045139439964979 0.001663606189857171 0.0016986630441349635
0.9818303965808081 0.001645278298259016 0.0014406287523297502 0.001959407798037373 8.594500651748199E-4 0.0012030574355677381 0.001928351010491369 0.0015177494284231074 7.856026457175033E-4 0.0013114219058916298 9.958121518361417E-4 9.501418377499775E-4 0.0016463843982051142 7.71995575277871E-4 0.0011543221162303395
0.0016465076023010681 0.0010313525468926448 0.0017534516103278057 8.546689698260132E-4 0.0011881203462183673 0.9827039514570007 0.0014368037711291843 0.001082254602978959 7.477298479955181E-4 0.001953591264074822 9.579578609695667E-4 0.0012161416297900352 8.799954858667263E-4 0.0014820350238943653 0.0010654379807340181
0.09522059814052991 0.023627586091547935 0.09945289537383263 0.009282421231460579 0.08107783768625101 0.0968081428997001 0.03314165449250712 0.030928504149150403 0.06891966342832587 0.06226536873918745 0.20641056841945254 0.06363052612368211 0.08133212555654591 0.019300599057541206 0.028601508610285317
0.9815186840176271 0.0016302044389613982 0.0010955466595952402 0.0018834603143936613 0.0012346748017695083 0.00117246822610742 0.001293457587426662 0.0010427155418357144 8.14493048354405E-4 0.001964042284782786 8.404690158265395E-4 0.00182760822380164 0.0013467075265039862 0.0011909948164202286 0.0011444734965937939
0.9801587610111857 0.0012199664287727515 0.0016080331767493125 0.0010032370977972333 0.0016424157691650632 0.002041739185869717 0.0014783318346789083 0.0029090572771130535 5.659050985634109E-4 8.55335213517499E-4 7.5973690946546E-4 0.0027041925543474917 6.959774772522184E-4 0.0017918068919130193 5.655040736094416E-4
0.9805738275876414 0.00120018081074354 0.002700924602291785 0.0015469873707564172 0.0012647104302820644 6.871522800669173E-4 0.0015996295182694482 5.653322651692383E-4 0.002102178909946713 0.0010711462704745029 0.0019055318767569468 0.0010678453324557702 5.474439368494317E-4 0.0015252312571962566 0.0016418775510994236
0.49186237923489284 0.492222117767373 9.616337504827291E-4 0.001541052568213702 9.818070190486456E-4 0.0012677140666481313 8.690084543200368E-4 8.126200068672747E-4 0.0018818518712453 0.001081066397559924 0.0013410552163392825 0.0013483614297329252 0.0012416884192038198 0.0018266041951182123 7.610396029543122E-4
9.286582128964542E-4 0.0012070371368566569 0.0011059663341326177 0.0011200651956960372 9.131584033391662E-4 5.772980644675455E-4 0.0012677449517028323 3.8740655559584784E-4 7.558576202837539E-4 0.0012131425332257222 0.001339873920635562 0.987308415150536 1.35307455203103E-4 8.516521771119298E-4 8.884162883168716E-4
0.07035337373675177 0.03756714439616766 0.05812278681042897 0.10218154748395789 0.0962991008260731 0.022029525622832856 0.023004439617581116 0.11582182781857955 0.09819168721079677 0.06766909647062372 0.009130717596996641 0.024189512838739668 0.10242039205715342 0.03708914522930389 0.1359297022840129
0.05663115876572904 0.08559117707062727 0.023612743757709144 0.11317299719231877 0.1091571492271723 0.21954008636702504 0.028376974932628918 0.03686736119914619 0.06657413048014134 0.053649083923293005 0.06384055034309732 0.011894035130337882 0.035010181782054214 0.05744569943029583 0.038636670398423764
0.03828964386789949 0.07849777983756329 0.030428827191901937 0.006069095934276143 0.2147196183615726 0.06824067094836248 0.14741747032571967 0.003932858646358425 0.09407176348792406 0.01754552982539786 0.018958019563989563 0.036900614734668165 0.08709748735899896 0.08237242735202574 0.07545819256334166
0.001379757136475897 0.0013989013060233112 0.0020979530392592465 0.9824840537770798 5.320362128717108E-4 0.0010375073978745534 0.0011200551090683 9.617612963684372E-4 0.001423363532931243 0.00140573879902987 0.0013704348535369653 0.0016321592353299946 0.0012752497499208598 8.725139436194274E-4 0.0010085146106104687
0.840294513292102 0.0022693504271850034 9.30293244730609E-4 5.588136864115986E-4 0.0014682198926054505 0.001007061459599903 0.001067893965367328 0.14247053718671787 0.001985026100437515 0.0010014387644873663 0.001301911028799303 0.002361481727848525 8.311723760527092E-4 0.001394899599583733 0.0010573872480712978
0.7374872912715582 0.0010573690775171254 0.0011904596639389492 0.0012783804172055166 0.0014673215327307648 0.0017617159297334014 0.0011938570702224012 0.24617096850348558 0.00156612810885401 0.001393089646875566 9.463292933795176E-4 8.933338340686906E-4 8.828521837747564E-4 0.0017042146499415271 0.0010066888167138
0.49118285961457564 0.49064610953694476 0.0013794152149257113 0.0013888300273904304 0.001476556155252585 0.0013975725782172644 0.0012339971538336582 0.0015656454845469692 0.0018833540448079064 0.0018775367974434003 0.0011544453104200248 0.0011748970496402258 0.001506933360460658 0.001419380428576604 7.124672429640772E-4
0.011415538124127003 0.0011279335631958643 0.07342710000696648 0.009286916256213387 0.030601749076051517 0.14981452073284157 0.09877032658034982 0.03187302770478449 0.08010187368720055 0.02166042133246452 0.04413484005334484 0.07560983953893265 0.1429190721966817 0.08627943780717613 0.14297740333966946
0.001985781713847586 0.09696147955261086 0.12083299776971429 0.029159328823963736 0.1365878537802072 0.025071410126579794 0.05008786467795975 0.03631734260624588 0.03040517957157972 0.08834855985857926 0.032149516554034585 0.16359890466510998 0.0986682900683103 0.013850109686574422 0.07597538054468274
0.0018585034279509911 0.001208309478390681 0.6550348521650118 0.001050880336708927 0.0010437875924957118 0.0014583020308002264 0.3280867236038826 6.688656319854289E-4 0.0016257443711587504 0.0012993699993185035 0.0013931202106831455 0.0013162966182497212 0.0017530356312130658 0.001354695515147414 8.475133870030577E-4
0.01042393233622459 0.011770410201826998 0.13390238674503432 0.048904329284573264 0.1574910796636941 0.049193337754363936 0.008170399064053483 0.013380400333128107 0.12583385536182715 0.10540783731725553 0.06019038928251367 0.02240914494604307 0.12912166287476112 0.09829794108062404 0.02550289375407651
0.1004781946878614 0.027682277277679856 0.019414385103270995 0.11703825151282488 0.057311366757476986 0.10219817947257515 0.048692928068634046 0.14115055929861475 0.20010454703092695 0.024061951046201225 0.046846929899795636 0.04806129533242626 0.0032347562132302365 0.051113575284729526 0.012610803013752047
0.013033044900887473 0.08692277877226687 0.023549360492474306 0.03182484308858276 0.1307435238218326 0.07125471080573842 0.037234364743719925 0.06053171332851175 0.05628831708213344 0.04327878204563376 0.11811294216127269 0.05531707774149597 0.10141602911861419 0.0442404985344417 0.12625201336239414
0.9798595949838562 0.0022528299665018426 0.0014851871193802403 0.0015173684441943686 6.0584464121502E-4 0.0010388462761340993 8.576735722294708E-4 0.001570214365344937 0.0019134652448549718 0.0015768736758768455 0.0018593616775633957 0.0019515483475066957 0.0012874013139851424 0.0012809426803821237 9.428476909745244E-4
0.0013831229835431572 0.0016316888964175457 0.001012131852348408 0.0012383231775018372 0.0012447907802858942 0.0022891082246781396 6.04836960036185E-4 0.9832863939033454 0.0015098865086591948 0.0011423563272214012 0.0010183816238500203 6.343917735928097E-4 0.0011359681355020018 0.001231653054878299 6.369657981397784E-4
0.9827914079552627 6.914277379741084E-4 0.0013397522202980214 0.0012267653058333793 0.0010286078776203203 0.0010985325347062978 0.001666918958837042 8.140239856079007E-4 8.488354078598252E-4 9.284008334060804E-4 9.032727538603744E-4 0.0016559761256080456 0.002396753120609463 5.272340706104581E-4 0.002082091111906098
0.9830862563362164 0.0021563581052876078 0.0019723571645402635 8.280533127332298E-4 0.0016469772776618035 0.001112777056472517 0.0016647919154572526 5.517428134495831E-4 0.0010726348833616488 0.00102977270610278 0.0016170557582697157 6.467440395449115E-4 0.0011640337474485129 2.649793746697989E-4 0.001185465508783982
0.9826253846647697 0.0014905744067925083 0.0012481610753707177 0.0020735311395156655 0.0012203328783997815 5.228255807424101E-4 4.090686852488568E-4 6.870646374819007E-4 0.0014368156273678002 0.0014296332502246349 0.0013168855358062978 0.0013172372055359303 0.0015570150306252312 9.973880324541022E-4 0.0016680822496643267
0.9827374228198943 0.0010351280123533798 8.449774385119866E-4 0.0016714379185079667 0.0013160975321007962 0.001463975875066799 3.6585500990922E-4 0.0016325239023250119 0.00157074737121374 0.0016573145014069663 0.0014343101876464356 0.00105729185381355 0.0010682455894084686 9.978860437368326E-4 0.0011467859441044634
0.9791889550948307 7.947289331965546E-4 0.0014148300093436207 0.0013221082520748768 0.0018367839068022978 0.0011786358762209226 0.0012146074754211139 0.0017183050092537324 0.0012595519677287372 0.0014435773565296428 0.001082381109814515 0.0010161225759796827 0.002119152160605739 0.0018116225744934395 0.002598637697704553
0.9841489205730112 6.16311816558573E-4 4.934736076829795E-4 0.0022326079775874443 0.0017576515049075223 0.0012672580331998197 6.422176089676207E-4 4.4201082475254307E-4 8.926909129469973E-4 9.382527991267331E-4 0.0010248804247261797 0.0012639917901775103 0.001551739233696055 0.0016562613674847059 0.0010717315251742552
0.9814486861999174 0.0014552044321598477 7.614161130949247E-4 0.002182912217417502 0.0018051019271889904 0.0011636420805887016 0.0010400643503646909 0.001451979519456781 9.521408450965953E-4 0.0014716096834556766 5.335198252072601E-4 0.0015229787589384196 0.0012172088689374931 0.0022010983102132876 7.924368679624545E-4
0.9823922028456311 0.001885398484512588 0.00112355305208089 0.002352452899561404 0.0010555665926628062 8.386422120391248E-4 0.0013883561924588968 0.001428302724764211 9.491247942931158E-4 0.001295027216585166 8.439495602794362E-4 0.001271805969067455 0.0013647969630527228 8.398078776055249E-4 9.7101261540548E-4
0.980275719922689 0.0017489969454629864 0.001962495143219529 0.001801610055862937 8.640108897483837E-4 0.00100349369311451 0.0017087329367904405 0.001120249773266155 0.001855159508454583 0.0018613100436053825 0.00127596397483645 0.0015349270583926477 0.0012555869446952959 4.170537304063113E-4 0.001314689379455411
0.9846363281519087 0.0011986575337154617 0.001074269096127416 7.709082488121697E-4 8.043109417903604E-4 0.0021737918129722273 8.175109073421672E-4 7.01350199961848E-4 0.0011193328539383937 0.0014004002671117088 0.001501242033013466 9.945544898083108E-4 0.0010709983434641572 8.12758400239507E-4 9.235867197940296E-4
0.9816880522690938 0.0023456632928600682 7.196812198871682E-4 5.190484211428392E-4 0.0010540544607681238 7.889785092091333E-4 9.200886378412554E-4 0.0018342605444193524 9.445743918161601E-4 0.0014029853593715785 0.0018139922771895213 0.0013944233249760674 0.001102900602880485 0.0017405275053494862 0.0017307691831950018
0.9824690416997797 0.001655546798938562 0.002197603796196829 8.890996894132072E-4 7.726152770429384E-4 6.434231975053261E-4 0.0012709909806939443 9.736716009338317E-4 0.0011624746631978206 9.564932199900181E-4 0.0013818833928069926 0.0011076612900941967 7.245668849827911E-4 0.0014836058089560432 0.0023113216994677275
0.9800832488161044 7.595768584791301E-4 0.0011691765170125986 0.0011443195075981302 7.453163119477569E-4 0.0012187083528402876 0.0020041814547836962 0.0014164325042076568 0.0013476165521593992 0.001576828059104802 9.301582042311403E-4 0.0020385637790130123 0.001202605142001418 0.002696355202414205 0.0016669127381024524
0.9815957762275132 0.0011558867760269663 0.001409625328408995 0.001142216105026474 0.0016698524819700419 0.0014494442711806442 0.001360149870149003 6.20584395488418E-4 0.002053547200901785 8.495843778008073E-4 0.0019530517632025432 6.424339982422679E-4 0.0012867735091807975 0.0015643117415420225 0.001246761953366195
0.9800951415254582 0.0011964340932449089 0.0017500860582482331 0.0019652224075106086 0.0012650578646998393 7.601997554620585E-4 5.7868142796053E-4 0.0014277176809822149 0.0014709128391815244 0.001906580132814247 8.96834283424416E-4 0.001315672632418627 8.806302181335979E-4 0.0013471251314893056 0.0031437039489718025
0.6590568577841428 0.3299818386950967 5.565596105325123E-4 7.840924623792574E-4 9.548300075536195E-4 5.550321283754114E-4 6.038230144928183E-4 8.677605654751525E-4 9.655111034061737E-4 7.529831665409577E-4 7.346284721663379E-4 7.910783951090855E-4 0.0018843212567258888 5.520076124944492E-4 9.586757255087969E-4
0.9829057716286123 9.520437109842511E-4 0.0012566145587868352 0.0019429879659425644 0.0013961897271763182 0.0015523079390110126 0.001195147755529567 0.0017940237761756989 0.0013417629412387497 9.314520347780836E-4 0.0015946711774548655 9.43826820466107E-4 7.007924123502746E-4 9.43358582021371E-4 5.490489694721485E-4
0.654404387304633 0.32798806725921514 0.0014346562713935588 0.0011041925417038924 7.456745525923009E-4 0.001187640469111404 0.0011787250999750873 9.880113126470992E-4 0.0016719189695965446 0.0011795156292806056 0.0013514864020364014 0.002965620516137396 0.0013704619503682846 0.0015181681136388343 9.114736076704279E-4
0.9819805057572025 0.0014600185718082158 0.001140944501764597 0.0017957051691093785 0.0013666088864514607 0.001756484707678336 0.0013773202555182008 6.514763740104922E-4 0.001231665208521849 0.001118929485894397 9.453341426454767E-4 0.0014171894647013205 9.675931465100644E-4 0.0012694946457664689 0.001520729682417338
0.9853321042449392 0.0012343690286669567 6.696170481249823E-4 0.0017613043908938355 6.810309847767356E-4 0.0010339632487339392 0.0014982320622943068 5.816649662519963E-4 5.150467022585881E-4 0.001225851564231259 8.789417423260632E-4 0.0011925078220312306 8.165177164701659E-4 0.0013517557229999074 0.0012270927550008899
0.9777932876120436 0.0015480127864849875 0.0015113410320313327 0.0022124285710977162 0.0017340191911064554 9.421733591044779E-4 0.0021938903851202065 0.0014032568703535033 0.002303699557881217 6.642214427346189E-4 0.0023267707647046942 0.0014517419101267933 0.0013823794376839962 0.0011806279379673861 0.001352149141558985
0.983925704156388 0.001352555759270176 0.001147306017216858 9.99226374455316E-4 0.001134523727943849 9.739709672256999E-4 0.0014000333957556413 0.001095568785361128 6.697611221904817E-4 0.002186177707495898 0.0012630649150415963 0.0014845903925959335 9.316308231114822E-4 6.557537614262942E-4 7.801320945216545E-4
0.9834705560182747 8.094129725992113E-4 0.0012365419024595989 8.563321534925943E-4 0.0016496799370058868 7.256085172004691E-4 6.693640014643718E-4 0.0018268503881292528 0.0016359187667786485 0.0016170301542204977 6.599479788868824E-4 6.704168256264133E-4 0.0012256631168813944 0.0018891658248303927 0.001057511442149734
0.9817676520445056 0.001867470024992313 0.002059565105783783 0.0011742101464645794 0.0012439097117325371 9.546880233742943E-4 6.511684169501028E-4 0.0014983171127025382 0.0019544528130765243 9.389241222004091E-4 0.0011631756472876799 0.0015304524381906034 4.708490721422187E-4 0.0013888694878405328 0.0013362958327564896
0.9809953304156165 0.0019553384928338536 0.0018868422031952806 0.00121475992088976 5.525921579630713E-4 0.0021942809059166657 0.0010535051797371485 0.001043884128287189 0.0013597230695063566 0.0013291262411365562 0.0016189561038489168 0.0014654708300184689 0.0014434053369058964 0.0010564591138103171 8.303259003340808E-4
0.9801093590991561 0.0015877756285852195 5.302972855198079E-4 0.0020045936385969555 0.0021837228704079917 0.0011352669364569968 0.0010692224171948799 0.0011031304475024627 8.818663833444228E-4 0.0014329027642915667 0.00198933522747014 7.078531351323341E-4 0.001543048672022459 0.002288118770188457 0.0014335067241301497
0.9810373293404384 0.0019720780042993993 0.0018278562761557208 6.775353511276751E-4 0.0020218407282281917 0.0015228252262441564 9.576575664637385E-4 9.810892942635268E-4 0.0013090992864717517 8.178329333596963E-4 0.0016781511864364584 0.001681608201679636 0.0015528407485808826 8.207044941941486E-4 0.00114155136205654
0.9804451512303551 0.0012275938274419083 9.856418349500904E-4 0.0020341447040640743 0.0017910412775854006 0.0015390529909532704 9.660087657639715E-4 7.201769394811627E-4 0.0021148746336036696 0.0012331338151458174 0.0015399600300800363 9.86819701486011E-4 0.0017078129487759334 0.0014537735548784973 0.001254813745435158
0.9801649148981706 0.0015967997763735794 9.901867591874014E-4 9.373794572248371E-4 0.0014401193887984502 0.0011263894340751064 9.759157952460714E-4 0.0012016235315081354 8.426798351780307E-4 0.001512066952995668 0.0023945401251742465 0.0017322757365689275 0.002233124008480618 9.420024451459598E-4 0.0019099818558723607
0.9836523192885908 0.0014460346767532191 3.067480591531426E-4 6.681083004511185E-4 0.0010484786424825065 9.265959229786381E-4 8.928045813171232E-4 0.0017317131822249194 7.730049759622584E-4 0.0016815099899835113 0.0012843667523711878 0.001577989732546819 0.0012117681548944814 0.0018407203162496275 9.578374240408003E-4
0.9831356391479932 0.001873435679093342 8.17634967581432E-4 8.587093517840414E-4 0.0012597830136785123 0.0015508259369730656 0.0011035141329519733 0.002019216098518806 0.0010347543025204975 7.284791160830115E-4 0.0015198395322142053 9.946980501714898E-4 9.638923833708151E-4 0.0010192066972139274 0.001120371589851746
0.9801415673208052 0.0013106020099298208 0.002156668716924592 0.0014413437871192373 7.301849697238464E-4 0.0031049632145524553 7.748708937182101E-4 0.0027756269410706036 0.0014867042645982562 0.001478476241682309 0.001031769635211459 6.95298570446963E-4 0.0015033395526895155 7.920008316682879E-4 5.765830498592198E-4
0.9787772157011452 0.001266868894568392 0.0018810261087359374 0.0011996332831915467 0.0017195281517477607 0.001820426098381909 0.0017244713718279256 0.002025962164639068 0.0017697789507298358 0.0018261701515585745 0.0010503768091772855 0.0016200806894510894 5.41379454923177E-4 0.0012880700217229237 0.001489012148199337
0.97968683242001 0.0021204331942665036 0.0014899528149856613 8.42851241481574E-4 0.0015784176633053234 0.001262031935707004 0.002051026379829998 0.0013509263973784562 0.0016807087802834133 0.0014122907066863903 0.001976876031229698 7.07714649505109E-4 0.0011787509310319955 0.0013295455746506275 0.001331641279648302
0.9802973714032043 0.0017755181594452277 0.002421360886845663 7.356633159837673E-4 0.0011866410037553116 9.815351486937402E-4 0.0019062064051941665 0.0012924340843103 6.952126804863639E-4 0.0017895031668149625 0.0015934423821481834 0.001537984441910859 0.0018535511671621584 0.0010342163618150982 8.993593922299557E-4
0.9817644519879782 9.441541978700167E-4 0.0018978306886913744 0.001624289446170727 0.0010622315588102043 0.0016742724322853769 0.001143636025600247 0.0017495305511580576 3.5119430844273114E-4 0.0010749335847514987 0.0013559283662523114 0.0015734959971011237 0.0015378153806123174 9.590033903418176E-4 0.001287232083933985
0.981436344495423 0.0015754976190991078 0.0010104037929385774 0.0024099384053856564 8.38170068413222E-4 0.0011731452059252838 0.0011880557055856174 0.0014976613665489975 0.0016816564361916784 8.135675405053517E-4 0.0014136461673887456 0.0014013564815420676 0.0012338463854082555 0.001375117446012319 9.515928836321618E-4
0.9841453566421838 7.529259886120695E-4 5.724743575227001E-4 9.035035703417941E-4 0.00119918465884063 0.0018794371084051465 0.0010391893844199271 0.0010177414732081469 0.0016103557289088581 0.0011229058910307448 9.716058547597374E-4 0.0013770023565161174 9.550784002837509E-4 0.0013319487669929803 0.0011212898179737336
0.9798419771195858 0.0019624897285167612 0.001328827066667059 0.0017278299148175305 8.791889088340077E-4 0.001919414865910477 0.0014155641669372793 0.0014940553984571852 7.619165178056253E-4 0.0022223602250438425 0.0017364421857601802 7.815854582766263E-4 0.0013766612288603156 0.001180794665816463 0.0013708925487108338
0.9835218497139241 8.322215838071833E-4 0.001050075737074144 8.228620318898119E-4 0.0012896786655947697 0.0011521316743965102 0.0013675057783507838 0.001171733987313432 0.001742258625461865 9.704258080877131E-4 7.91820040842911E-4 7.550481851681106E-4 0.0013114364738218403 0.0011132349319925429 0.0021077167622741973
0.9809791193418336 6.699459789693914E-4 0.001978469791717445 9.519244216664455E-4 0.0010703176393485612 0.002116022105147516 0.0011302459190958287 9.864166289704794E-4 0.0011293863465040505 0.00248688756239471 9.303126156523609E-4 7.602433873426969E-4 0.0014954673913673967 0.00244726450038238 8.679763696072772E-4
0.9823531505298597 0.0012952903257511736 0.0014756762870838827 0.001896612606959568 0.0012160530044242215 8.625226950464184E-4 8.177023754074692E-4 8.712674751356758E-4 0.002267997086489234 0.0013294551691179328 0.0012756972249183436 0.0011700072345509488 7.353066454928177E-4 0.001332891440301008 0.0011003698994616316
0.9787589371887232 0.001568072713900416 7.595055613350235E-4 0.0012936806757541776 0.0018897606536480713 0.00211043213604102 0.0015634228040796072 0.0021115582469895307 0.001555695343369544 0.0017414848532212274 0.0021682202438902485 0.0010645089940276866 8.81390177830321E-4 0.0012754652584641413 0.0012578651487258176
0.9827670601700031 0.0017277184221344611 0.0011943375716052394 0.0011802668876560835 0.0014912784454283383 5.948754139091788E-4 0.0012182428869038236 0.0018033831051734394 0.0014821627715774666 9.461665692303898E-4 9.011513642869539E-4 0.0011493890738871518 6.761623500040967E-4 0.0017507170162140886 0.0011170879519862838
0.49069262155393023 0.4909586838288794 8.189590202371408E-4 0.0016690018965277724 6.134108958005558E-4 0.001454143880398488 0.0015515799989382552 0.0014270275987892803 0.0014274596925140887 0.0019109192473600466 0.002506710786388135 3.957251352597429E-4 0.0017920910254385384 0.0015011385364628162 0.001280526903075342
0.9830203960303281 0.0015041247639276869 0.0018140552244820189 0.0014851663078208096 6.998252636484048E-4 0.0014315168801827091 0.0013325115808363853 0.0016622978811822466 5.043195713729123E-4 0.002057916297783431 7.610897969007372E-4 9.03252717236682E-4 8.203290262222291E-4 8.768805561391499E-4 0.001126318101936469
0.9829898539464708 0.0011385252473273633 0.0022376157374188674 0.0012199278356423244 5.190004434774983E-4 0.0014882744333081497 0.0013940450586860291 0.0011384080854867813 8.780758668406683E-4 9.508472073489735E-4 0.0013677322450080678 9.123998794529271E-4 0.001261518144785823 0.0013102532035348183 0.0011935226652108242
